 2.248e-03 8.361e-03 8.870e-03 1.010e-01 1.010e-01 1.010e-01 1.010e-01 8.870e-03 8.361e-03 4.196e-02 7.587e-01
 7.133e-03 1.311e-02 1.361e-02 1.034e-01 1.034e-01 1.034e-01 1.034e-01 1.361e-02 1.311e-02 5.142e-02 9.662e-01
 1.234e-02 1.819e-02 1.869e-02 1.064e-01 1.064e-01 1.064e-01 1.064e-01 1.869e-02 1.819e-02 6.091e-02 1.155e+00
 1.770e-02 2.344e-02 2.394e-02 1.097e-01 1.097e-01 1.097e-01 1.097e-01 2.394e-02 2.344e-02 7.029e-02 1.327e+00
 2.311e-02 2.874e-02 2.923e-02 1.132e-01 1.132e-01 1.132e-01 1.132e-01 2.923e-02 2.874e-02 7.949e-02 1.483e+00
 2.848e-02 3.402e-02 3.451e-02 1.169e-01 1.169e-01 1.169e-01 1.169e-01 3.451e-02 3.402e-02 8.843e-02 1.624e+00
 3.377e-02 3.921e-02 3.970e-02 1.205e-01 1.205e-01 1.205e-01 1.205e-01 3.970e-02 3.921e-02 9.710e-02 1.752e+00
 3.894e-02 4.430e-02 4.478e-02 1.242e-01 1.242e-01 1.242e-01 1.242e-01 4.478e-02 4.430e-02 1.055e-01 1.868e+00
 4.397e-02 4.925e-02 4.973e-02 1.278e-01 1.278e-01 1.278e-01 1.278e-01 4.973e-02 4.925e-02 1.136e-01 1.974e+00
 4.884e-02 5.405e-02 5.452e-02 1.313e-01 1.313e-01 1.313e-01 1.313e-01 5.452e-02 5.405e-02 1.213e-01 2.070e+00
 5.356e-02 5.870e-02 5.917e-02 1.348e-01 1.348e-01 1.348e-01 1.348e-01 5.917e-02 5.870e-02 1.288e-01 2.158e+00
 5.811e-02 6.319e-02 6.365e-02 1.381e-01 1.381e-01 1.381e-01 1.381e-01 6.365e-02 6.319e-02 1.360e-01 2.238e+00
 6.251e-02 6.752e-02 6.798e-02 1.414e-01 1.414e-01 1.414e-01 1.414e-01 6.798e-02 6.752e-02 1.429e-01 2.311e+00
 6.674e-02 7.169e-02 7.215e-02 1.446e-01 1.446e-01 1.446e-01 1.446e-01 7.215e-02 7.169e-02 1.496e-01 2.378e+00
 7.082e-02 7.571e-02 7.617e-02 1.476e-01 1.476e-01 1.476e-01 1.476e-01 7.617e-02 7.571e-02 1.560e-01 2.439e+00
 7.474e-02 7.958e-02 8.003e-02 1.506e-01 1.506e-01 1.506e-01 1.506e-01 8.003e-02 7.958e-02 1.621e-01 2.495e+00
 7.852e-02 8.331e-02 8.376e-02 1.534e-01 1.534e-01 1.534e-01 1.534e-01 8.376e-02 8.331e-02 1.680e-01 2.546e+00
 8.215e-02 8.689e-02 8.734e-02 1.561e-01 1.561e-01 1.561e-01 1.561e-01 8.734e-02 8.689e-02 1.737e-01 2.594e+00
 0.000e+00 0.000e+00 0.000e+00 9.472e-02 9.472e-02 9.472e-02 9.472e-02 0.000e+00 0.000e+00 2.990e-02 2.066e-02
 0.000e+00 9.841e-04 1.500e-03 9.265e-02 9.265e-02 9.265e-02 9.265e-02 1.500e-03 9.841e-04 3.672e-02 2.680e-01
 0.000e+00 3.936e-03 4.446e-03 9.253e-02 9.253e-02 9.253e-02 9.253e-02 4.446e-03 3.936e-03 4.291e-02 4.979e-01
 2.055e-03 7.738e-03 8.242e-03 9.363e-02 9.363e-02 9.363e-02 9.363e-02 8.242e-03 7.738e-03 5.063e-02 7.048e-01
 6.479e-03 1.203e-02 1.252e-02 9.550e-02 9.550e-02 9.550e-02 9.550e-02 1.252e-02 1.203e-02 6.030e-02 8.891e-01
 1.115e-02 1.657e-02 1.707e-02 9.786e-02 9.786e-02 9.786e-02 9.786e-02 1.707e-02 1.657e-02 6.985e-02 1.055e+00
 1.592e-02 2.123e-02 2.171e-02 1.005e-01 1.005e-01 1.005e-01 1.005e-01 2.171e-02 2.123e-02 7.917e-02 1.203e+00
 2.068e-02 2.589e-02 2.637e-02 1.034e-01 1.034e-01 1.034e-01 1.034e-01 2.637e-02 2.589e-02 8.821e-02 1.337e+00
 2.539e-02 3.050e-02 3.098e-02 1.063e-01 1.063e-01 1.063e-01 1.063e-01 3.098e-02 3.050e-02 9.692e-02 1.456e+00
 2.999e-02 3.501e-02 3.549e-02 1.092e-01 1.092e-01 1.092e-01 1.092e-01 3.549e-02 3.501e-02 1.053e-01 1.564e+00
 3.446e-02 3.940e-02 3.987e-02 1.122e-01 1.122e-01 1.122e-01 1.122e-01 3.987e-02 3.940e-02 1.133e-01 1.660e+00
 3.879e-02 4.366e-02 4.412e-02 1.151e-01 1.151e-01 1.151e-01 1.151e-01 4.412e-02 4.366e-02 1.210e-01 1.747e+00
 4.297e-02 4.776e-02 4.822e-02 1.179e-01 1.179e-01 1.179e-01 1.179e-01 4.822e-02 4.776e-02 1.284e-01 1.826e+00
 4.699e-02 5.171e-02 5.217e-02 1.207e-01 1.207e-01 1.207e-01 1.207e-01 5.217e-02 5.171e-02 1.355e-01 1.897e+00
 5.086e-02 5.552e-02 5.597e-02 1.233e-01 1.233e-01 1.233e-01 1.233e-01 5.597e-02 5.552e-02 1.422e-01 1.961e+00
 5.457e-02 5.917e-02 5.962e-02 1.259e-01 1.259e-01 1.259e-01 1.259e-01 5.962e-02 5.917e-02 1.487e-01 2.019e+00
 5.814e-02 6.267e-02 6.312e-02 1.284e-01 1.284e-01 1.284e-01 1.284e-01 6.312e-02 6.267e-02 1.549e-01 2.071e+00
 6.155e-02 6.603e-02 6.648e-02 1.308e-01 1.308e-01 1.308e-01 1.308e-01 6.648e-02 6.603e-02 1.608e-01 2.119e+00
 6.483e-02 6.926e-02 6.970e-02 1.331e-01 1.331e-01 1.331e-01 1.331e-01 6.970e-02 6.926e-02 1.665e-01 2.163e+00
 6.798e-02 7.235e-02 7.279e-02 1.353e-01 1.353e-01 1.353e-01 1.353e-01 7.279e-02 7.235e-02 1.720e-01 2.202e+00
 7.099e-02 7.532e-02 7.575e-02 1.375e-01 1.375e-01 1.375e-01 1.375e-01 7.575e-02 7.532e-02 1.772e-01 2.238e+00
 0.000e+00 0.000e+00 0.000e+00 8.759e-02 8.759e-02 8.759e-02 8.759e-02 0.000e+00 0.000e+00 3.775e-02 2.595e-02
 0.000e+00 9.351e-04 1.447e-03 8.533e-02 8.533e-02 8.533e-02 8.533e-02 1.447e-03 9.351e-04 4.572e-02 2.576e-01
 0.000e+00 3.669e-03 4.173e-03 8.489e-02 8.489e-02 8.489e-02 8.489e-02 4.173e-03 3.669e-03 5.288e-02 4.678e-01
 1.868e-03 7.126e-03 7.623e-03 8.559e-02 8.559e-02 8.559e-02 8.559e-02 7.623e-03 7.126e-03 6.125e-02 6.534e-01
 5.851e-03 1.097e-02 1.146e-02 8.698e-02 8.698e-02 8.698e-02 8.698e-02 1.146e-02 1.097e-02 7.121e-02 8.159e-01
 1.001e-02 1.501e-02 1.549e-02 8.880e-02 8.880e-02 8.880e-02 8.880e-02 1.549e-02 1.501e-02 8.089e-02 9.600e-01
 1.422e-02 1.910e-02 1.958e-02 9.089e-02 9.089e-02 9.089e-02 9.089e-02 1.958e-02 1.910e-02 9.022e-02 1.088e+00
 1.839e-02 2.317e-02 2.365e-02 9.313e-02 9.313e-02 9.313e-02 9.313e-02 2.365e-02 2.317e-02 9.917e-02 1.201e+00
 2.248e-02 2.717e-02 2.764e-02 9.545e-02 9.545e-02 9.545e-02 9.545e-02 2.764e-02 2.717e-02 1.077e-01 1.301e+00
 2.645e-02 3.106e-02 3.152e-02 9.778e-02 9.778e-02 9.778e-02 9.778e-02 3.152e-02 3.106e-02 1.159e-01 1.390e+00
 3.029e-02 3.481e-02 3.527e-02 1.001e-01 1.001e-01 1.001e-01 1.001e-01 3.527e-02 3.481e-02 1.236e-01 1.469e+00
 3.399e-02 3.843e-02 3.888e-02 1.024e-01 1.024e-01 1.024e-01 1.024e-01 3.888e-02 3.843e-02 1.310e-01 1.540e+00
 3.753e-02 4.191e-02 4.235e-02 1.046e-01 1.046e-01 1.046e-01 1.046e-01 4.235e-02 4.191e-02 1.381e-01 1.603e+00
 4.093e-02 4.524e-02 4.568e-02 1.067e-01 1.067e-01 1.067e-01 1.067e-01 4.568e-02 4.524e-02 1.448e-01 1.659e+00
 4.418e-02 4.842e-02 4.886e-02 1.088e-01 1.088e-01 1.088e-01 1.088e-01 4.886e-02 4.842e-02 1.512e-01 1.710e+00
 4.729e-02 5.147e-02 5.190e-02 1.108e-01 1.108e-01 1.108e-01 1.108e-01 5.190e-02 5.147e-02 1.572e-01 1.755e+00
 5.026e-02 5.438e-02 5.481e-02 1.127e-01 1.127e-01 1.127e-01 1.127e-01 5.481e-02 5.438e-02 1.630e-01 1.796e+00
 5.309e-02 5.716e-02 5.759e-02 1.146e-01 1.146e-01 1.146e-01 1.146e-01 5.759e-02 5.716e-02 1.686e-01 1.832e+00
 5.580e-02 5.982e-02 6.024e-02 1.164e-01 1.164e-01 1.164e-01 1.164e-01 6.024e-02 5.982e-02 1.738e-01 1.865e+00
 5.839e-02 6.236e-02 6.278e-02 1.180e-01 1.180e-01 1.180e-01 1.180e-01 6.278e-02 6.236e-02 1.789e-01 1.894e+00
 6.087e-02 6.479e-02 6.520e-02 1.197e-01 1.197e-01 1.197e-01 1.197e-01 6.520e-02 6.479e-02 1.837e-01 1.921e+00
 0.000e+00 0.000e+00 0.000e+00 7.973e-02 7.973e-02 7.973e-02 7.973e-02 0.000e+00 0.000e+00 4.764e-02 3.214e-02
 0.000e+00 8.841e-04 1.389e-03 7.736e-02 7.736e-02 7.736e-02 7.736e-02 1.389e-03 8.841e-04 5.690e-02 2.479e-01
 0.000e+00 3.401e-03 3.896e-03 7.669e-02 7.669e-02 7.669e-02 7.669e-02 3.896e-03 3.401e-03 6.513e-02 4.389e-01
 1.686e-03 6.520e-03 7.007e-03 7.704e-02 7.704e-02 7.704e-02 7.704e-02 7.007e-03 6.520e-03 7.422e-02 6.042e-01
 5.246e-03 9.945e-03 1.042e-02 7.802e-02 7.802e-02 7.802e-02 7.802e-02 1.042e-02 9.945e-03 8.454e-02 7.465e-01
 8.920e-03 1.350e-02 1.397e-02 7.938e-02 7.938e-02 7.938e-02 7.938e-02 1.397e-02 1.350e-02 9.441e-02 8.706e-01
 1.260e-02 1.707e-02 1.753e-02 8.098e-02 8.098e-02 8.098e-02 8.098e-02 1.753e-02 1.707e-02 1.038e-01 9.789e-01
 1.622e-02 2.059e-02 2.104e-02 8.270e-02 8.270e-02 8.270e-02 8.270e-02 2.104e-02 2.059e-02 1.127e-01 1.074e+00
 1.974e-02 2.401e-02 2.446e-02 8.448e-02 8.448e-02 8.448e-02 8.448e-02 2.446e-02 2.401e-02 1.211e-01 1.157e+00
 2.314e-02 2.733e-02 2.777e-02 8.628e-02 8.628e-02 8.628e-02 8.628e-02 2.777e-02 2.733e-02 1.291e-01 1.230e+00
 2.640e-02 3.051e-02 3.094e-02 8.806e-02 8.806e-02 8.806e-02 8.806e-02 3.094e-02 3.051e-02 1.367e-01 1.294e+00
 2.952e-02 3.355e-02 3.398e-02 8.980e-02 8.980e-02 8.980e-02 8.980e-02 3.398e-02 3.355e-02 1.438e-01 1.350e+00
 3.250e-02 3.646e-02 3.689e-02 9.150e-02 9.150e-02 9.150e-02 9.150e-02 3.689e-02 3.646e-02 1.505e-01 1.400e+00
 3.534e-02 3.923e-02 3.965e-02 9.313e-02 9.313e-02 9.313e-02 9.313e-02 3.965e-02 3.923e-02 1.569e-01 1.444e+00
 3.804e-02 4.187e-02 4.229e-02 9.471e-02 9.471e-02 9.471e-02 9.471e-02 4.229e-02 4.187e-02 1.630e-01 1.483e+00
 4.061e-02 4.438e-02 4.479e-02 9.621e-02 9.621e-02 9.621e-02 9.621e-02 4.479e-02 4.438e-02 1.687e-01 1.517e+00
 4.305e-02 4.677e-02 4.718e-02 9.765e-02 9.765e-02 9.765e-02 9.765e-02 4.718e-02 4.677e-02 1.741e-01 1.547e+00
 4.538e-02 4.904e-02 4.944e-02 9.903e-02 9.903e-02 9.903e-02 9.903e-02 4.944e-02 4.904e-02 1.793e-01 1.574e+00
 4.759e-02 5.120e-02 5.160e-02 1.003e-01 1.003e-01 1.003e-01 1.003e-01 5.160e-02 5.120e-02 1.842e-01 1.598e+00
 4.970e-02 5.326e-02 5.365e-02 1.016e-01 1.016e-01 1.016e-01 1.016e-01 5.365e-02 5.326e-02 1.889e-01 1.619e+00
 5.170e-02 5.521e-02 5.560e-02 1.028e-01 1.028e-01 1.028e-01 1.028e-01 5.560e-02 5.521e-02 1.934e-01 1.638e+00
 0.000e+00 0.000e+00 0.000e+00 7.133e-02 7.133e-02 7.133e-02 7.133e-02 0.000e+00 0.000e+00 6.007e-02 3.917e-02
 0.000e+00 8.301e-04 1.325e-03 6.893e-02 6.893e-02 6.893e-02 6.893e-02 1.325e-03 8.301e-04 7.076e-02 2.388e-01
 0.000e+00 3.128e-03 3.611e-03 6.809e-02 6.809e-02 6.809e-02 6.809e-02 3.611e-03 3.128e-03 8.015e-02 4.110e-01
 1.510e-03 5.918e-03 6.390e-03 6.817e-02 6.817e-02 6.817e-02 6.817e-02 6.390e-03 5.918e-03 9.003e-02 5.570e-01
 4.662e-03 8.936e-03 9.398e-03 6.881e-02 6.881e-02 6.881e-02 6.881e-02 9.398e-03 8.936e-03 1.007e-01 6.801e-01
 7.877e-03 1.203e-02 1.248e-02 6.978e-02 6.978e-02 6.978e-02 6.978e-02 1.248e-02 1.203e-02 1.108e-01 7.858e-01
 1.106e-02 1.511e-02 1.555e-02 7.096e-02 7.096e-02 7.096e-02 7.096e-02 1.555e-02 1.511e-02 1.203e-01 8.767e-01
 1.417e-02 1.812e-02 1.855e-02 7.224e-02 7.224e-02 7.224e-02 7.224e-02 1.855e-02 1.812e-02 1.292e-01 9.551e-01
 1.717e-02 2.102e-02 2.145e-02 7.357e-02 7.357e-02 7.357e-02 7.357e-02 2.145e-02 2.102e-02 1.376e-01 1.023e+00
 2.004e-02 2.381e-02 2.423e-02 7.491e-02 7.491e-02 7.491e-02 7.491e-02 2.423e-02 2.381e-02 1.454e-01 1.081e+00
 2.278e-02 2.647e-02 2.688e-02 7.623e-02 7.623e-02 7.623e-02 7.623e-02 2.688e-02 2.647e-02 1.527e-01 1.132e+00
 2.538e-02 2.900e-02 2.940e-02 7.753e-02 7.753e-02 7.753e-02 7.753e-02 2.940e-02 2.900e-02 1.596e-01 1.176e+00
 2.785e-02 3.140e-02 3.180e-02 7.878e-02 7.878e-02 7.878e-02 7.878e-02 3.180e-02 3.140e-02 1.661e-01 1.214e+00
 3.019e-02 3.367e-02 3.407e-02 7.998e-02 7.998e-02 7.998e-02 7.998e-02 3.407e-02 3.367e-02 1.721e-01 1.248e+00
 3.240e-02 3.582e-02 3.622e-02 8.113e-02 8.113e-02 8.113e-02 8.113e-02 3.622e-02 3.582e-02 1.779e-01 1.277e+00
 3.450e-02 3.786e-02 3.825e-02 8.223e-02 8.223e-02 8.223e-02 8.223e-02 3.825e-02 3.786e-02 1.833e-01 1.302e+00
 3.648e-02 3.979e-02 4.017e-02 8.327e-02 8.327e-02 8.327e-02 8.327e-02 4.017e-02 3.979e-02 1.884e-01 1.324e+00
 3.836e-02 4.162e-02 4.199e-02 8.426e-02 8.426e-02 8.426e-02 8.426e-02 4.199e-02 4.162e-02 1.932e-01 1.343e+00
 4.014e-02 4.335e-02 4.372e-02 8.519e-02 8.519e-02 8.519e-02 8.519e-02 4.372e-02 4.335e-02 1.977e-01 1.360e+00
 4.182e-02 4.498e-02 4.535e-02 8.608e-02 8.608e-02 8.608e-02 8.608e-02 4.535e-02 4.498e-02 2.021e-01 1.374e+00
 4.342e-02 4.653e-02 4.690e-02 8.691e-02 8.691e-02 8.691e-02 8.691e-02 4.690e-02 4.653e-02 2.062e-01 1.387e+00
 0.000e+00 0.000e+00 0.000e+00 6.261e-02 6.261e-02 6.261e-02 6.261e-02 0.000e+00 0.000e+00 7.569e-02 4.680e-02
 0.000e+00 7.718e-04 1.250e-03 6.026e-02 6.026e-02 6.026e-02 6.026e-02 1.250e-03 7.718e-04 8.791e-02 2.298e-01
 0.000e+00 2.848e-03 3.312e-03 5.931e-02 5.931e-02 5.931e-02 5.931e-02 3.312e-03 2.848e-03 9.853e-02 3.836e-01
 1.337e-03 5.315e-03 5.767e-03 5.918e-02 5.918e-02 5.918e-02 5.918e-02 5.767e-03 5.315e-03 1.092e-01 5.110e-01
 4.098e-03 7.943e-03 8.383e-03 5.954e-02 5.954e-02 5.954e-02 5.954e-02 8.383e-03 7.943e-03 1.203e-01 6.163e-01
 6.878e-03 1.060e-02 1.103e-02 6.020e-02 6.020e-02 6.020e-02 6.020e-02 1.103e-02 1.060e-02 1.307e-01 7.051e-01
 9.605e-03 1.322e-02 1.364e-02 6.102e-02 6.102e-02 6.102e-02 6.102e-02 1.364e-02 1.322e-02 1.402e-01 7.802e-01
 1.224e-02 1.576e-02 1.617e-02 6.193e-02 6.193e-02 6.193e-02 6.193e-02 1.617e-02 1.576e-02 1.491e-01 8.438e-01
 1.476e-02 1.819e-02 1.859e-02 6.288e-02 6.288e-02 6.288e-02 6.288e-02 1.859e-02 1.819e-02 1.573e-01 8.979e-01
 1.715e-02 2.050e-02 2.089e-02 6.384e-02 6.384e-02 6.384e-02 6.384e-02 2.089e-02 2.050e-02 1.650e-01 9.439e-01
 1.942e-02 2.269e-02 2.307e-02 6.479e-02 6.479e-02 6.479e-02 6.479e-02 2.307e-02 2.269e-02 1.721e-01 9.832e-01
 2.155e-02 2.475e-02 2.513e-02 6.571e-02 6.571e-02 6.571e-02 6.571e-02 2.513e-02 2.475e-02 1.787e-01 1.017e+00
 2.357e-02 2.670e-02 2.707e-02 6.659e-02 6.659e-02 6.659e-02 6.659e-02 2.707e-02 2.670e-02 1.849e-01 1.045e+00
 2.547e-02 2.853e-02 2.890e-02 6.744e-02 6.744e-02 6.744e-02 6.744e-02 2.890e-02 2.853e-02 1.906e-01 1.070e+00
 2.725e-02 3.026e-02 3.062e-02 6.824e-02 6.824e-02 6.824e-02 6.824e-02 3.062e-02 3.026e-02 1.960e-01 1.091e+00
 2.893e-02 3.189e-02 3.224e-02 6.900e-02 6.900e-02 6.900e-02 6.900e-02 3.224e-02 3.189e-02 2.011e-01 1.108e+00
 3.051e-02 3.342e-02 3.377e-02 6.971e-02 6.971e-02 6.971e-02 6.971e-02 3.377e-02 3.342e-02 2.058e-01 1.123e+00
 3.200e-02 3.486e-02 3.520e-02 7.039e-02 7.039e-02 7.039e-02 7.039e-02 3.520e-02 3.486e-02 2.103e-01 1.136e+00
 3.341e-02 3.621e-02 3.655e-02 7.102e-02 7.102e-02 7.102e-02 7.102e-02 3.655e-02 3.621e-02 2.145e-01 1.147e+00
 3.473e-02 3.749e-02 3.782e-02 7.161e-02 7.161e-02 7.161e-02 7.161e-02 3.782e-02 3.749e-02 2.184e-01 1.156e+00
 3.597e-02 3.869e-02 3.902e-02 7.216e-02 7.216e-02 7.216e-02 7.216e-02 3.902e-02 3.869e-02 2.221e-01 1.163e+00
 0.000e+00 0.000e+00 0.000e+00 5.381e-02 5.381e-02 5.381e-02 5.381e-02 0.000e+00 0.000e+00 9.526e-02 5.460e-02
 0.000e+00 7.082e-04 1.163e-03 5.156e-02 5.156e-02 5.156e-02 5.156e-02 1.163e-03 7.082e-04 1.091e-01 2.206e-01
 0.000e+00 2.559e-03 2.998e-03 5.055e-02 5.055e-02 5.055e-02 5.055e-02 2.998e-03 2.559e-03 1.209e-01 3.562e-01
 1.169e-03 4.709e-03 5.134e-03 5.028e-02 5.028e-02 5.028e-02 5.028e-02 5.134e-03 4.709e-03 1.324e-01 4.659e-01
 3.554e-03 6.964e-03 7.375e-03 5.042e-02 5.042e-02 5.042e-02 5.042e-02 7.375e-03 6.964e-03 1.439e-01 5.545e-01
 5.924e-03 9.217e-03 9.616e-03 5.081e-02 5.081e-02 5.081e-02 5.081e-02 9.616e-03 9.217e-03 1.544e-01 6.278e-01
 8.221e-03 1.141e-02 1.180e-02 5.134e-02 5.134e-02 5.134e-02 5.134e-02 1.180e-02 1.141e-02 1.640e-01 6.886e-01
 1.042e-02 1.351e-02 1.389e-02 5.195e-02 5.195e-02 5.195e-02 5.195e-02 1.389e-02 1.351e-02 1.728e-01 7.392e-01
 1.250e-02 1.550e-02 1.587e-02 5.259e-02 5.259e-02 5.259e-02 5.259e-02 1.587e-02 1.550e-02 1.808e-01 7.813e-01
 1.446e-02 1.738e-02 1.775e-02 5.323e-02 5.323e-02 5.323e-02 5.323e-02 1.775e-02 1.738e-02 1.882e-01 8.165e-01
 1.630e-02 1.915e-02 1.950e-02 5.387e-02 5.387e-02 5.387e-02 5.387e-02 1.950e-02 1.915e-02 1.951e-01 8.459e-01
 1.803e-02 2.081e-02 2.115e-02 5.449e-02 5.449e-02 5.449e-02 5.449e-02 2.115e-02 2.081e-02 2.013e-01 8.705e-01
 1.964e-02 2.236e-02 2.270e-02 5.508e-02 5.508e-02 5.508e-02 5.508e-02 2.270e-02 2.236e-02 2.072e-01 8.909e-01
 2.115e-02 2.381e-02 2.414e-02 5.563e-02 5.563e-02 5.563e-02 5.563e-02 2.414e-02 2.381e-02 2.125e-01 9.080e-01
 2.256e-02 2.516e-02 2.549e-02 5.616e-02 5.616e-02 5.616e-02 5.616e-02 2.549e-02 2.516e-02 2.175e-01 9.221e-01
 2.388e-02 2.643e-02 2.675e-02 5.665e-02 5.665e-02 5.665e-02 5.665e-02 2.675e-02 2.643e-02 2.222e-01 9.337e-01
 2.512e-02 2.762e-02 2.793e-02 5.711e-02 5.711e-02 5.711e-02 5.711e-02 2.793e-02 2.762e-02 2.265e-01 9.431e-01
 2.627e-02 2.872e-02 2.903e-02 5.753e-02 5.753e-02 5.753e-02 5.753e-02 2.903e-02 2.872e-02 2.305e-01 9.508e-01
 2.735e-02 2.976e-02 3.006e-02 5.792e-02 5.792e-02 5.792e-02 5.792e-02 3.006e-02 2.976e-02 2.343e-01 9.568e-01
 2.837e-02 3.073e-02 3.103e-02 5.828e-02 5.828e-02 5.828e-02 5.828e-02 3.103e-02 3.073e-02 2.378e-01 9.615e-01
 2.932e-02 3.164e-02 3.194e-02 5.862e-02 5.862e-02 5.862e-02 5.862e-02 3.194e-02 3.164e-02 2.411e-01 9.650e-01
 0.000e+00 0.000e+00 0.000e+00 4.514e-02 4.514e-02 4.514e-02 4.514e-02 0.000e+00 0.000e+00 1.197e-01 6.188e-02
 0.000e+00 6.384e-04 1.062e-03 4.303e-02 4.303e-02 4.303e-02 4.303e-02 1.062e-03 6.384e-04 1.351e-01 2.103e-01
 0.000e+00 2.259e-03 2.665e-03 4.202e-02 4.202e-02 4.202e-02 4.202e-02 2.665e-03 2.259e-03 1.481e-01 3.280e-01
 1.005e-03 4.101e-03 4.490e-03 4.163e-02 4.163e-02 4.163e-02 4.163e-02 4.490e-03 4.101e-03 1.603e-01 4.208e-01
 3.030e-03 5.999e-03 6.374e-03 4.160e-02 4.160e-02 4.160e-02 4.160e-02 6.374e-03 5.999e-03 1.720e-01 4.940e-01
 5.014e-03 7.870e-03 8.232e-03 4.178e-02 4.178e-02 4.178e-02 4.178e-02 8.232e-03 7.870e-03 1.826e-01 5.532e-01
 6.914e-03 9.669e-03 1.002e-02 4.208e-02 4.208e-02 4.208e-02 4.208e-02 1.002e-02 9.669e-03 1.921e-01 6.013e-01
 8.711e-03 1.137e-02 1.171e-02 4.244e-02 4.244e-02 4.244e-02 4.244e-02 1.171e-02 1.137e-02 2.006e-01 6.403e-01
 1.040e-02 1.298e-02 1.331e-02 4.284e-02 4.284e-02 4.284e-02 4.284e-02 1.331e-02 1.298e-02 2.084e-01 6.722e-01
 1.197e-02 1.447e-02 1.480e-02 4.323e-02 4.323e-02 4.323e-02 4.323e-02 1.480e-02 1.447e-02 2.154e-01 6.981e-01
 1.343e-02 1.587e-02 1.618e-02 4.363e-02 4.363e-02 4.363e-02 4.363e-02 1.618e-02 1.587e-02 2.218e-01 7.191e-01
 1.480e-02 1.716e-02 1.747e-02 4.400e-02 4.400e-02 4.400e-02 4.400e-02 1.747e-02 1.716e-02 2.276e-01 7.362e-01
 1.606e-02 1.837e-02 1.867e-02 4.436e-02 4.436e-02 4.436e-02 4.436e-02 1.867e-02 1.837e-02 2.329e-01 7.500e-01
 1.723e-02 1.949e-02 1.978e-02 4.469e-02 4.469e-02 4.469e-02 4.469e-02 1.978e-02 1.949e-02 2.378e-01 7.610e-01
 1.832e-02 2.052e-02 2.081e-02 4.500e-02 4.500e-02 4.500e-02 4.500e-02 2.081e-02 2.052e-02 2.423e-01 7.696e-01
 1.933e-02 2.148e-02 2.176e-02 4.528e-02 4.528e-02 4.528e-02 4.528e-02 2.176e-02 2.148e-02 2.464e-01 7.764e-01
 2.027e-02 2.238e-02 2.265e-02 4.554e-02 4.554e-02 4.554e-02 4.554e-02 2.265e-02 2.238e-02 2.502e-01 7.814e-01
 2.114e-02 2.320e-02 2.347e-02 4.578e-02 4.578e-02 4.578e-02 4.578e-02 2.347e-02 2.320e-02 2.537e-01 7.851e-01
 2.196e-02 2.397e-02 2.424e-02 4.599e-02 4.599e-02 4.599e-02 4.599e-02 2.424e-02 2.397e-02 2.570e-01 7.876e-01
 2.271e-02 2.469e-02 2.495e-02 4.618e-02 4.618e-02 4.618e-02 4.618e-02 2.495e-02 2.469e-02 2.600e-01 7.891e-01
 2.341e-02 2.536e-02 2.561e-02 4.635e-02 4.635e-02 4.635e-02 4.635e-02 2.561e-02 2.536e-02 2.627e-01 7.897e-01
 0.000e+00 0.000e+00 0.000e+00 3.676e-02 3.676e-02 3.676e-02 3.676e-02 0.000e+00 0.000e+00 1.502e-01 6.767e-02
 0.000e+00 5.618e-04 9.445e-04 3.481e-02 3.481e-02 3.481e-02 3.481e-02 9.445e-04 5.618e-04 1.671e-01 1.981e-01
 0.000e+00 1.950e-03 2.313e-03 3.382e-02 3.382e-02 3.382e-02 3.382e-02 2.313e-03 1.950e-03 1.810e-01 2.984e-01
 8.459e-04 3.491e-03 3.837e-03 3.337e-02 3.337e-02 3.337e-02 3.337e-02 3.837e-03 3.491e-03 1.936e-01 3.753e-01
 2.528e-03 5.053e-03 5.384e-03 3.322e-02 3.322e-02 3.322e-02 3.322e-02 5.384e-03 5.053e-03 2.053e-01 4.343e-01
 4.152e-03 6.570e-03 6.888e-03 3.324e-02 3.324e-02 3.324e-02 3.324e-02 6.888e-03 6.570e-03 2.157e-01 4.809e-01
 5.688e-03 8.010e-03 8.316e-03 3.336e-02 3.336e-02 3.336e-02 3.336e-02 8.316e-03 8.010e-03 2.248e-01 5.177e-01
 7.123e-03 9.359e-03 9.654e-03 3.354e-02 3.354e-02 3.354e-02 3.354e-02 9.654e-03 9.359e-03 2.329e-01 5.468e-01
 8.455e-03 1.061e-02 1.090e-02 3.374e-02 3.374e-02 3.374e-02 3.374e-02 1.090e-02 1.061e-02 2.401e-01 5.698e-01
 9.685e-03 1.177e-02 1.205e-02 3.395e-02 3.395e-02 3.395e-02 3.395e-02 1.205e-02 1.177e-02 2.465e-01 5.879e-01
 1.082e-02 1.284e-02 1.311e-02 3.416e-02 3.416e-02 3.416e-02 3.416e-02 1.311e-02 1.284e-02 2.523e-01 6.021e-01
 1.187e-02 1.383e-02 1.409e-02 3.436e-02 3.436e-02 3.436e-02 3.436e-02 1.409e-02 1.383e-02 2.575e-01 6.131e-01
 1.283e-02 1.473e-02 1.499e-02 3.454e-02 3.454e-02 3.454e-02 3.454e-02 1.499e-02 1.473e-02 2.621e-01 6.215e-01
 1.371e-02 1.557e-02 1.581e-02 3.471e-02 3.471e-02 3.471e-02 3.471e-02 1.581e-02 1.557e-02 2.663e-01 6.277e-01
