 3.336e-01 3.732e-01 3.775e-01 5.018e-01 5.018e-01 5.018e-01 5.018e-01 3.775e-01 3.842e-01 3.336e-01 1.379e+01
 3.714e-01 4.105e-01 4.149e-01 5.391e-01 5.391e-01 5.391e-01 5.391e-01 4.149e-01 4.222e-01 3.714e-01 1.471e+01
 4.090e-01 4.477e-01 4.520e-01 5.761e-01 5.761e-01 5.761e-01 5.761e-01 4.520e-01 4.599e-01 4.090e-01 1.559e+01
 4.461e-01 4.845e-01 4.888e-01 6.129e-01 6.129e-01 6.129e-01 6.129e-01 4.888e-01 4.974e-01 4.461e-01 1.644e+01
 4.829e-01 5.210e-01 5.252e-01 6.492e-01 6.492e-01 6.492e-01 6.492e-01 5.252e-01 5.344e-01 4.829e-01 1.726e+01
 5.193e-01 5.570e-01 5.612e-01 6.851e-01 6.851e-01 6.851e-01 6.851e-01 5.612e-01 5.709e-01 5.193e-01 1.805e+01
 5.552e-01 5.926e-01 5.967e-01 7.205e-01 7.205e-01 7.205e-01 7.205e-01 5.967e-01 6.070e-01 5.552e-01 1.880e+01
 5.905e-01 6.276e-01 6.318e-01 7.554e-01 7.554e-01 7.554e-01 7.554e-01 6.318e-01 6.426e-01 5.905e-01 1.953e+01
 0.000e+00 0.000e+00 0.000e+00 1.267e-01 1.267e-01 1.267e-01 1.267e-01 0.000e+00 2.711e-03 0.000e+00 6.474e-04
 0.000e+00 0.000e+00 4.558e-03 1.316e-01 1.316e-01 1.316e-01 1.316e-01 4.558e-03 3.884e-03 0.000e+00 7.360e-01
 0.000e+00 1.208e-02 1.655e-02 1.438e-01 1.438e-01 1.438e-01 1.438e-01 1.655e-02 1.709e-02 0.000e+00 1.617e+00
 0.000e+00 2.967e-02 3.407e-02 1.613e-01 1.613e-01 1.613e-01 1.613e-01 3.407e-02 3.576e-02 0.000e+00 2.572e+00
 1.165e-02 5.126e-02 5.560e-02 1.828e-01 1.828e-01 1.828e-01 1.828e-01 5.560e-02 5.840e-02 1.165e-02 3.539e+00
 3.690e-02 7.573e-02 8.002e-02 2.071e-01 2.071e-01 2.071e-01 2.071e-01 8.002e-02 8.389e-02 3.690e-02 4.492e+00
 6.414e-02 1.023e-01 1.065e-01 2.335e-01 2.335e-01 2.335e-01 2.335e-01 1.065e-01 1.114e-01 6.414e-02 5.430e+00
 9.274e-02 1.302e-01 1.344e-01 2.612e-01 2.612e-01 2.612e-01 2.612e-01 1.344e-01 1.403e-01 9.274e-02 6.344e+00
 1.222e-01 1.592e-01 1.633e-01 2.899e-01 2.899e-01 2.899e-01 2.899e-01 1.633e-01 1.702e-01 1.222e-01 7.228e+00
 1.523e-01 1.887e-01 1.928e-01 3.192e-01 3.192e-01 3.192e-01 3.192e-01 1.928e-01 2.006e-01 1.523e-01 8.079e+00
 1.826e-01 2.185e-01 2.226e-01 3.488e-01 3.488e-01 3.488e-01 3.488e-01 2.226e-01 2.313e-01 1.826e-01 8.895e+00
 2.131e-01 2.485e-01 2.526e-01 3.785e-01 3.785e-01 3.785e-01 3.785e-01 2.526e-01 2.621e-01 2.131e-01 9.677e+00
 2.434e-01 2.784e-01 2.824e-01 4.081e-01 4.081e-01 4.081e-01 4.081e-01 2.824e-01 2.929e-01 2.434e-01 1.042e+01
 2.735e-01 3.081e-01 3.121e-01 4.375e-01 4.375e-01 4.375e-01 4.375e-01 3.121e-01 3.234e-01 2.735e-01 1.114e+01
 3.033e-01 3.376e-01 3.415e-01 4.667e-01 4.667e-01 4.667e-01 4.667e-01 3.415e-01 3.536e-01 3.033e-01 1.182e+01
 3.328e-01 3.667e-01 3.706e-01 4.955e-01 4.955e-01 4.955e-01 4.955e-01 3.706e-01 3.835e-01 3.328e-01 1.247e+01
 3.618e-01 3.954e-01 3.993e-01 5.239e-01 5.239e-01 5.239e-01 5.239e-01 3.993e-01 4.129e-01 3.618e-01 1.310e+01
 3.904e-01 4.236e-01 4.275e-01 5.519e-01 5.519e-01 5.519e-01 5.519e-01 4.275e-01 4.419e-01 3.904e-01 1.369e+01
 4.185e-01 4.514e-01 4.553e-01 5.794e-01 5.794e-01 5.794e-01 5.794e-01 4.553e-01 4.704e-01 4.185e-01 1.426e+01
 4.461e-01 4.788e-01 4.826e-01 6.065e-01 6.065e-01 6.065e-01 6.065e-01 4.826e-01 4.984e-01 4.461e-01 1.481e+01
 4.731e-01 5.056e-01 5.094e-01 6.330e-01 6.330e-01 6.330e-01 6.330e-01 5.094e-01 5.259e-01 4.731e-01 1.533e+01
 0.000e+00 0.000e+00 0.000e+00 1.303e-01 1.303e-01 1.303e-01 1.303e-01 0.000e+00 4.113e-03 0.000e+00 1.163e-03
 0.000e+00 0.000e+00 4.209e-03 1.343e-01 1.343e-01 1.343e-01 1.343e-01 4.209e-03 5.763e-03 0.000e+00 6.735e-01
 0.000e+00 1.079e-02 1.492e-02 1.447e-01 1.447e-01 1.447e-01 1.447e-01 1.492e-02 1.812e-02 0.000e+00 1.444e+00
 0.000e+00 2.615e-02 3.022e-02 1.596e-01 1.596e-01 1.596e-01 1.596e-01 3.022e-02 3.497e-02 0.000e+00 2.255e+00
 9.972e-03 4.466e-02 4.868e-02 1.776e-01 1.776e-01 1.776e-01 1.776e-01 4.868e-02 5.491e-02 9.972e-03 3.056e+00
 3.136e-02 6.533e-02 6.929e-02 1.978e-01 1.978e-01 1.978e-01 1.978e-01 6.929e-02 7.694e-02 3.136e-02 3.831e+00
 5.411e-02 8.745e-02 9.137e-02 2.194e-01 2.194e-01 2.194e-01 2.194e-01 9.137e-02 1.004e-01 5.411e-02 4.580e+00
 7.774e-02 1.105e-01 1.144e-01 2.419e-01 2.419e-01 2.419e-01 2.419e-01 1.144e-01 1.247e-01 7.774e-02 5.300e+00
 1.019e-01 1.341e-01 1.379e-01 2.650e-01 2.650e-01 2.650e-01 2.650e-01 1.379e-01 1.495e-01 1.019e-01 5.987e+00
 1.262e-01 1.580e-01 1.618e-01 2.883e-01 2.883e-01 2.883e-01 2.883e-01 1.618e-01 1.746e-01 1.262e-01 6.640e+00
 1.506e-01 1.819e-01 1.857e-01 3.118e-01 3.118e-01 3.118e-01 3.118e-01 1.857e-01 1.996e-01 1.506e-01 7.260e+00
 1.748e-01 2.057e-01 2.095e-01 3.351e-01 3.351e-01 3.351e-01 3.351e-01 2.095e-01 2.246e-01 1.748e-01 7.847e+00
 1.988e-01 2.293e-01 2.330e-01 3.582e-01 3.582e-01 3.582e-01 3.582e-01 2.330e-01 2.492e-01 1.988e-01 8.404e+00
 2.225e-01 2.526e-01 2.563e-01 3.811e-01 3.811e-01 3.811e-01 3.811e-01 2.563e-01 2.736e-01 2.225e-01 8.932e+00
 2.458e-01 2.756e-01 2.793e-01 4.035e-01 4.035e-01 4.035e-01 4.035e-01 2.793e-01 2.975e-01 2.458e-01 9.431e+00
 2.686e-01 2.981e-01 3.018e-01 4.256e-01 4.256e-01 4.256e-01 4.256e-01 3.018e-01 3.211e-01 2.686e-01 9.905e+00
 2.911e-01 3.203e-01 3.239e-01 4.473e-01 4.473e-01 4.473e-01 4.473e-01 3.239e-01 3.441e-01 2.911e-01 1.035e+01
 3.130e-01 3.419e-01 3.455e-01 4.686e-01 4.686e-01 4.686e-01 4.686e-01 3.455e-01 3.667e-01 3.130e-01 1.078e+01
 3.345e-01 3.631e-01 3.667e-01 4.893e-01 4.893e-01 4.893e-01 4.893e-01 3.667e-01 3.888e-01 3.345e-01 1.118e+01
 3.555e-01 3.839e-01 3.875e-01 5.097e-01 5.097e-01 5.097e-01 5.097e-01 3.875e-01 4.105e-01 3.555e-01 1.157e+01
 3.760e-01 4.042e-01 4.077e-01 5.295e-01 5.295e-01 5.295e-01 5.295e-01 4.077e-01 4.316e-01 3.760e-01 1.193e+01
 0.000e+00 0.000e+00 0.000e+00 1.324e-01 1.324e-01 1.324e-01 1.324e-01 0.000e+00 6.237e-03 0.000e+00 2.076e-03
 0.000e+00 0.000e+00 3.890e-03 1.354e-01 1.354e-01 1.354e-01 1.354e-01 3.890e-03 8.548e-03 0.000e+00 6.137e-01
 0.000e+00 9.594e-03 1.341e-02 1.440e-01 1.440e-01 1.440e-01 1.440e-01 1.341e-02 2.030e-02 0.000e+00 1.283e+00
 0.000e+00 2.292e-02 2.668e-02 1.564e-01 1.564e-01 1.564e-01 1.564e-01 2.668e-02 3.566e-02 0.000e+00 1.966e+00
 8.477e-03 3.868e-02 4.239e-02 1.712e-01 1.712e-01 1.712e-01 1.712e-01 4.239e-02 5.334e-02 8.477e-03 2.625e+00
 2.644e-02 5.599e-02 5.966e-02 1.876e-01 1.876e-01 1.876e-01 1.876e-01 5.966e-02 7.249e-02 2.644e-02 3.247e+00
 4.530e-02 7.427e-02 7.789e-02 2.050e-01 2.050e-01 2.050e-01 2.050e-01 7.789e-02 9.252e-02 4.530e-02 3.839e+00
 6.465e-02 9.309e-02 9.668e-02 2.230e-01 2.230e-01 2.230e-01 2.230e-01 9.668e-02 1.130e-01 6.465e-02 4.398e+00
 8.419e-02 1.122e-01 1.157e-01 2.413e-01 2.413e-01 2.413e-01 2.413e-01 1.157e-01 1.337e-01 8.419e-02 4.924e+00
 1.037e-01 1.312e-01 1.348e-01 2.596e-01 2.596e-01 2.596e-01 2.596e-01 1.348e-01 1.543e-01 1.037e-01 5.418e+00
 1.231e-01 1.502e-01 1.537e-01 2.778e-01 2.778e-01 2.778e-01 2.778e-01 1.537e-01 1.748e-01 1.231e-01 5.881e+00
 1.422e-01 1.689e-01 1.724e-01 2.958e-01 2.958e-01 2.958e-01 2.958e-01 1.724e-01 1.949e-01 1.422e-01 6.315e+00
 1.610e-01 1.874e-01 1.908e-01 3.135e-01 3.135e-01 3.135e-01 3.135e-01 1.908e-01 2.147e-01 1.610e-01 6.723e+00
 1.794e-01 2.054e-01 2.089e-01 3.309e-01 3.309e-01 3.309e-01 3.309e-01 2.089e-01 2.341e-01 1.794e-01 7.104e+00
 1.973e-01 2.231e-01 2.265e-01 3.479e-01 3.479e-01 3.479e-01 3.479e-01 2.265e-01 2.531e-01 1.973e-01 7.463e+00
 2.149e-01 2.404e-01 2.438e-01 3.645e-01 3.645e-01 3.645e-01 3.645e-01 2.438e-01 2.716e-01 2.149e-01 7.799e+00
 2.320e-01 2.572e-01 2.606e-01 3.807e-01 3.807e-01 3.807e-01 3.807e-01 2.606e-01 2.896e-01 2.320e-01 8.116e+00
 2.487e-01 2.736e-01 2.770e-01 3.965e-01 3.965e-01 3.965e-01 3.965e-01 2.770e-01 3.072e-01 2.487e-01 8.413e+00
 2.649e-01 2.896e-01 2.929e-01 4.119e-01 4.119e-01 4.119e-01 4.119e-01 2.929e-01 3.243e-01 2.649e-01 8.694e+00
 2.806e-01 3.051e-01 3.084e-01 4.269e-01 4.269e-01 4.269e-01 4.269e-01 3.084e-01 3.409e-01 2.806e-01 8.958e+00
 2.960e-01 3.202e-01 3.235e-01 4.414e-01 4.414e-01 4.414e-01 4.414e-01 3.235e-01 3.571e-01 2.960e-01 9.207e+00
 0.000e+00 0.000e+00 0.000e+00 1.326e-01 1.326e-01 1.326e-01 1.326e-01 0.000e+00 9.456e-03 0.000e+00 3.672e-03
 0.000e+00 0.000e+00 3.602e-03 1.345e-01 1.345e-01 1.345e-01 1.345e-01 3.602e-03 1.267e-02 0.000e+00 5.571e-01
 0.000e+00 8.485e-03 1.202e-02 1.414e-01 1.414e-01 1.414e-01 1.414e-01 1.202e-02 2.411e-02 0.000e+00 1.135e+00
 0.000e+00 1.996e-02 2.344e-02 1.513e-01 1.513e-01 1.513e-01 1.513e-01 2.344e-02 3.834e-02 0.000e+00 1.705e+00
 7.147e-03 3.326e-02 3.670e-02 1.632e-01 1.632e-01 1.632e-01 1.632e-01 3.670e-02 5.421e-02 7.147e-03 2.240e+00
 2.211e-02 4.763e-02 5.102e-02 1.762e-01 1.762e-01 1.762e-01 1.762e-01 5.102e-02 7.100e-02 2.211e-02 2.733e+00
 3.758e-02 6.258e-02 6.594e-02 1.899e-01 1.899e-01 1.899e-01 1.899e-01 6.594e-02 8.825e-02 3.758e-02 3.194e+00
 5.326e-02 7.778e-02 8.110e-02 2.039e-01 2.039e-01 2.039e-01 2.039e-01 8.110e-02 1.056e-01 5.326e-02 3.622e+00
 6.891e-02 9.300e-02 9.629e-02 2.180e-01 2.180e-01 2.180e-01 2.180e-01 9.629e-02 1.229e-01 6.891e-02 4.018e+00
 8.440e-02 1.081e-01 1.113e-01 2.320e-01 2.320e-01 2.320e-01 2.320e-01 1.113e-01 1.400e-01 8.440e-02 4.385e+00
 9.962e-02 1.229e-01 1.262e-01 2.458e-01 2.458e-01 2.458e-01 2.458e-01 1.262e-01 1.568e-01 9.962e-02 4.725e+00
 1.145e-01 1.375e-01 1.407e-01 2.593e-01 2.593e-01 2.593e-01 2.593e-01 1.407e-01 1.731e-01 1.145e-01 5.039e+00
 1.290e-01 1.517e-01 1.549e-01 2.726e-01 2.726e-01 2.726e-01 2.726e-01 1.549e-01 1.891e-01 1.290e-01 5.330e+00
 1.431e-01 1.655e-01 1.686e-01 2.855e-01 2.855e-01 2.855e-01 2.855e-01 1.686e-01 2.045e-01 1.431e-01 5.600e+00
 1.568e-01 1.789e-01 1.820e-01 2.981e-01 2.981e-01 2.981e-01 2.981e-01 1.820e-01 2.196e-01 1.568e-01 5.851e+00
 1.701e-01 1.919e-01 1.950e-01 3.102e-01 3.102e-01 3.102e-01 3.102e-01 1.950e-01 2.341e-01 1.701e-01 6.084e+00
 1.829e-01 2.045e-01 2.076e-01 3.221e-01 3.221e-01 3.221e-01 3.221e-01 2.076e-01 2.482e-01 1.829e-01 6.301e+00
 1.954e-01 2.167e-01 2.198e-01 3.335e-01 3.335e-01 3.335e-01 3.335e-01 2.198e-01 2.619e-01 1.954e-01 6.503e+00
 2.074e-01 2.286e-01 2.316e-01 3.446e-01 3.446e-01 3.446e-01 3.446e-01 2.316e-01 2.751e-01 2.074e-01 6.691e+00
 2.191e-01 2.400e-01 2.431e-01 3.553e-01 3.553e-01 3.553e-01 3.553e-01 2.431e-01 2.879e-01 2.191e-01 6.867e+00
 2.304e-01 2.511e-01 2.541e-01 3.657e-01 3.657e-01 3.657e-01 3.657e-01 2.541e-01 3.003e-01 2.304e-01 7.032e+00
 0.000e+00 0.000e+00 0.000e+00 1.303e-01 1.303e-01 1.303e-01 1.303e-01 0.000e+00 1.433e-02 0.000e+00 6.422e-03
 0.000e+00 0.000e+00 3.374e-03 1.311e-01 1.311e-01 1.311e-01 1.311e-01 3.374e-03 1.876e-02 0.000e+00 5.082e-01
 0.000e+00 7.534e-03 1.085e-02 1.362e-01 1.362e-01 1.362e-01 1.362e-01 1.085e-02 3.031e-02 0.000e+00 1.008e+00
 0.000e+00 1.744e-02 2.070e-02 1.440e-01 1.440e-01 1.440e-01 1.440e-01 2.070e-02 4.389e-02 0.000e+00 1.484e+00
 6.036e-03 2.868e-02 3.190e-02 1.533e-01 1.533e-01 1.533e-01 1.533e-01 3.190e-02 5.854e-02 6.036e-03 1.918e+00
 1.851e-02 4.061e-02 4.379e-02 1.634e-01 1.634e-01 1.634e-01 1.634e-01 4.379e-02 7.365e-02 1.851e-02 2.310e+00
 3.122e-02 5.284e-02 5.598e-02 1.740e-01 1.740e-01 1.740e-01 1.740e-01 5.598e-02 8.888e-02 3.122e-02 2.668e+00
 4.393e-02 6.511e-02 6.822e-02 1.847e-01 1.847e-01 1.847e-01 1.847e-01 6.822e-02 1.040e-01 4.393e-02 2.994e+00
 5.647e-02 7.725e-02 8.033e-02 1.954e-01 1.954e-01 1.954e-01 1.954e-01 8.033e-02 1.188e-01 5.647e-02 3.291e+00
 6.875e-02 8.916e-02 9.222e-02 2.060e-01 2.060e-01 2.060e-01 2.060e-01 9.222e-02 1.332e-01 6.875e-02 3.561e+00
 8.069e-02 1.008e-01 1.038e-01 2.163e-01 2.163e-01 2.163e-01 2.163e-01 1.038e-01 1.472e-01 8.069e-02 3.808e+00
 9.226e-02 1.120e-01 1.150e-01 2.264e-01 2.264e-01 2.264e-01 2.264e-01 1.150e-01 1.608e-01 9.226e-02 4.033e+00
 1.034e-01 1.229e-01 1.259e-01 2.361e-01 2.361e-01 2.361e-01 2.361e-01 1.259e-01 1.739e-01 1.034e-01 4.239e+00
 1.142e-01 1.335e-01 1.364e-01 2.455e-01 2.455e-01 2.455e-01 2.455e-01 1.364e-01 1.865e-01 1.142e-01 4.427e+00
 1.246e-01 1.436e-01 1.465e-01 2.546e-01 2.546e-01 2.546e-01 2.546e-01 1.465e-01 1.986e-01 1.246e-01 4.600e+00
 1.347e-01 1.534e-01 1.563e-01 2.634e-01 2.634e-01 2.634e-01 2.634e-01 1.563e-01 2.103e-01 1.347e-01 4.759e+00
 1.443e-01 1.628e-01 1.657e-01 2.719e-01 2.719e-01 2.719e-01 2.719e-01 1.657e-01 2.215e-01 1.443e-01 4.904e+00
 1.536e-01 1.718e-01 1.747e-01 2.800e-01 2.800e-01 2.800e-01 2.800e-01 1.747e-01 2.323e-01 1.536e-01 5.038e+00
 1.625e-01 1.805e-01 1.834e-01 2.878e-01 2.878e-01 2.878e-01 2.878e-01 1.834e-01 2.428e-01 1.625e-01 5.162e+00
 1.710e-01 1.889e-01 1.918e-01 2.954e-01 2.954e-01 2.954e-01 2.954e-01 1.918e-01 2.528e-01 1.710e-01 5.276e+00
 1.793e-01 1.970e-01 1.998e-01 3.026e-01 3.026e-01 3.026e-01 3.026e-01 1.998e-01 2.624e-01 1.793e-01 5.382e+00
 0.000e+00 0.000e+00 0.000e+00 1.280e-01 1.280e-01 1.280e-01 1.280e-01 0.000e+00 1.764e-02 0.000e+00 8.445e-03
 0.000e+00 0.000e+00 3.258e-03 1.282e-01 1.282e-01 1.282e-01 1.282e-01 3.258e-03 2.282e-02 0.000e+00 4.830e-01
 0.000e+00 7.047e-03 1.025e-02 1.325e-01 1.325e-01 1.325e-01 1.325e-01 1.025e-02 3.452e-02 0.000e+00 9.434e-01
 0.000e+00 1.617e-02 1.932e-02 1.392e-01 1.392e-01 1.392e-01 1.392e-01 1.932e-02 4.788e-02 0.000e+00 1.374e+00
 5.492e-03 2.640e-02 2.950e-02 1.472e-01 1.472e-01 1.472e-01 1.472e-01 2.950e-02 6.200e-02 5.492e-03 1.761e+00
 1.677e-02 3.715e-02 4.022e-02 1.560e-01 1.560e-01 1.560e-01 1.560e-01 4.022e-02 7.638e-02 1.677e-02 2.105e+00
 2.816e-02 4.809e-02 5.112e-02 1.651e-01 1.651e-01 1.651e-01 1.651e-01 5.112e-02 9.071e-02 2.816e-02 2.416e+00
 3.947e-02 5.898e-02 6.198e-02 1.743e-01 1.743e-01 1.743e-01 1.743e-01 6.198e-02 1.048e-01 3.947e-02 2.696e+00
 5.056e-02 6.969e-02 7.266e-02 1.834e-01 1.834e-01 1.834e-01 1.834e-01 7.266e-02 1.185e-01 5.056e-02 2.949e+00
 6.135e-02 8.013e-02 8.307e-02 1.923e-01 1.923e-01 1.923e-01 1.923e-01 8.307e-02 1.318e-01 6.135e-02 3.177e+00
 7.179e-02 9.025e-02 9.317e-02 2.011e-01 2.011e-01 2.011e-01 2.011e-01 9.317e-02 1.446e-01 7.179e-02 3.384e+00
 8.186e-02 1.000e-01 1.029e-01 2.095e-01 2.095e-01 2.095e-01 2.095e-01 1.029e-01 1.569e-01 8.186e-02 3.571e+00
 9.155e-02 1.094e-01 1.123e-01 2.177e-01 2.177e-01 2.177e-01 2.177e-01 1.123e-01 1.687e-01 9.155e-02 3.740e+00
 1.009e-01 1.185e-01 1.213e-01 2.256e-01 2.256e-01 2.256e-01 2.256e-01 1.213e-01 1.801e-01 1.009e-01 3.894e+00
 1.098e-01 1.272e-01 1.300e-01 2.331e-01 2.331e-01 2.331e-01 2.331e-01 1.300e-01 1.910e-01 1.098e-01 4.034e+00
 1.184e-01 1.355e-01 1.383e-01 2.404e-01 2.404e-01 2.404e-01 2.404e-01 1.383e-01 2.014e-01 1.184e-01 4.162e+00
 1.266e-01 1.435e-01 1.463e-01 2.474e-01 2.474e-01 2.474e-01 2.474e-01 1.463e-01 2.114e-01 1.266e-01 4.278e+00
 1.345e-01 1.512e-01 1.540e-01 2.541e-01 2.541e-01 2.541e-01 2.541e-01 1.540e-01 2.210e-01 1.345e-01 4.385e+00
 1.420e-01 1.586e-01 1.613e-01 2.605e-01 2.605e-01 2.605e-01 2.605e-01 1.613e-01 2.302e-01 1.420e-01 4.482e+00
 1.492e-01 1.656e-01 1.683e-01 2.666e-01 2.666e-01 2.666e-01 2.666e-01 1.683e-01 2.391e-01 1.492e-01 4.572e+00
 1.562e-01 1.724e-01 1.751e-01 2.726e-01 2.726e-01 2.726e-01 2.726e-01 1.751e-01 2.476e-01 1.562e-01 4.654e+00
 0.000e+00 0.000e+00 0.000e+00 1.248e-01 1.248e-01 1.248e-01 1.248e-01 0.000e+00 2.171e-02 0.000e+00 1.106e-02
 0.000e+00 0.000e+00 3.150e-03 1.244e-01 1.244e-01 1.244e-01 1.244e-01 3.150e-03 2.775e-02 0.000e+00 4.589e-01
 0.000e+00 6.580e-03 9.673e-03 1.279e-01 1.279e-01 1.279e-01 1.279e-01 9.673e-03 3.971e-02 0.000e+00 8.820e-01
 0.000e+00 1.495e-02 1.800e-02 1.336e-01 1.336e-01 1.336e-01 1.336e-01 1.800e-02 5.294e-02 0.000e+00 1.270e+00
 4.981e-03 2.423e-02 2.723e-02 1.405e-01 1.405e-01 1.405e-01 1.405e-01 2.723e-02 6.666e-02 4.981e-03 1.613e+00
 1.513e-02 3.388e-02 3.684e-02 1.479e-01 1.479e-01 1.479e-01 1.479e-01 3.684e-02 8.042e-02 1.513e-02 1.914e+00
 2.530e-02 4.362e-02 4.654e-02 1.557e-01 1.557e-01 1.557e-01 1.557e-01 4.654e-02 9.397e-02 2.530e-02 2.182e+00
 3.532e-02 5.324e-02 5.613e-02 1.634e-01 1.634e-01 1.634e-01 1.634e-01 5.613e-02 1.072e-01 3.532e-02 2.422e+00
 4.508e-02 6.264e-02 6.550e-02 1.711e-01 1.711e-01 1.711e-01 1.711e-01 6.550e-02 1.199e-01 4.508e-02 2.636e+00
 5.452e-02 7.175e-02 7.458e-02 1.786e-01 1.786e-01 1.786e-01 1.786e-01 7.458e-02 1.322e-01 5.452e-02 2.827e+00
 6.361e-02 8.053e-02 8.333e-02 1.859e-01 1.859e-01 1.859e-01 1.859e-01 8.333e-02 1.439e-01 6.361e-02 2.998e+00
 7.233e-02 8.896e-02 9.174e-02 1.929e-01 1.929e-01 1.929e-01 1.929e-01 9.174e-02 1.552e-01 7.233e-02 3.151e+00
 8.067e-02 9.705e-02 9.980e-02 1.997e-01 1.997e-01 1.997e-01 1.997e-01 9.980e-02 1.659e-01 8.067e-02 3.289e+00
 8.866e-02 1.048e-01 1.075e-01 2.062e-01 2.062e-01 2.062e-01 2.062e-01 1.075e-01 1.762e-01 8.866e-02 3.414e+00
 9.629e-02 1.122e-01 1.149e-01 2.124e-01 2.124e-01 2.124e-01 2.124e-01 1.149e-01 1.860e-01 9.629e-02 3.526e+00
 1.036e-01 1.193e-01 1.219e-01 2.183e-01 2.183e-01 2.183e-01 2.183e-01 1.219e-01 1.954e-01 1.036e-01 3.627e+00
 1.105e-01 1.260e-01 1.287e-01 2.240e-01 2.240e-01 2.240e-01 2.240e-01 1.287e-01 2.043e-01 1.105e-01 3.719e+00
 1.172e-01 1.325e-01 1.351e-01 2.295e-01 2.295e-01 2.295e-01 2.295e-01 1.351e-01 2.129e-01 1.172e-01 3.802e+00
 1.235e-01 1.386e-01 1.413e-01 2.346e-01 2.346e-01 2.346e-01 2.346e-01 1.413e-01 2.210e-01 1.235e-01 3.878e+00
 1.296e-01 1.445e-01 1.471e-01 2.396e-01 2.396e-01 2.396e-01 2.396e-01 1.471e-01 2.289e-01 1.296e-01 3.946e+00
 1.354e-01 1.502e-01 1.528e-01 2.443e-01 2.443e-01 2.443e-01 2.443e-01 1.528e-01 2.364e-01 1.354e-01 4.009e+00
 0.000e+00 0.000e+00 0.000e+00 1.207e-01 1.207e-01 1.207e-01 1.207e-01 0.000e+00 2.671e-02 0.000e+00 1.440e-02
 0.000e+00 0.000e+00 3.047e-03 1.198e-01 1.198e-01 1.198e-01 1.198e-01 3.047e-03 3.373e-02 0.000e+00 4.360e-01
 0.000e+00 6.130e-03 9.120e-03 1.226e-01 1.226e-01 1.226e-01 1.226e-01 9.120e-03 4.605e-02 0.000e+00 8.235e-01
 0.000e+00 1.379e-02 1.673e-02 1.273e-01 1.273e-01 1.273e-01 1.273e-01 1.673e-02 5.926e-02 0.000e+00 1.172e+00
 4.501e-03 2.217e-02 2.506e-02 1.330e-01 1.330e-01 1.330e-01 1.330e-01 2.506e-02 7.268e-02 4.501e-03 1.475e+00
 1.360e-02 3.080e-02 3.365e-02 1.393e-01 1.393e-01 1.393e-01 1.393e-01 3.365e-02 8.594e-02 1.360e-02 1.736e+00
 2.264e-02 3.942e-02 4.224e-02 1.458e-01 1.458e-01 1.458e-01 1.458e-01 4.224e-02 9.884e-02 2.264e-02 1.966e+00
 3.148e-02 4.787e-02 5.066e-02 1.523e-01 1.523e-01 1.523e-01 1.523e-01 5.066e-02 1.113e-01 3.148e-02 2.169e+00
 4.002e-02 5.608e-02 5.883e-02 1.587e-01 1.587e-01 1.587e-01 1.587e-01 5.883e-02 1.232e-01 4.002e-02 2.348e+00
 4.824e-02 6.397e-02 6.669e-02 1.649e-01 1.649e-01 1.649e-01 1.649e-01 6.669e-02 1.346e-01 4.824e-02 2.506e+00
 5.610e-02 7.154e-02 7.424e-02 1.709e-01 1.709e-01 1.709e-01 1.709e-01 7.424e-02 1.454e-01 5.610e-02 2.647e+00
 6.360e-02 7.877e-02 8.144e-02 1.766e-01 1.766e-01 1.766e-01 1.766e-01 8.144e-02 1.557e-01 6.360e-02 2.772e+00
 7.074e-02 8.567e-02 8.831e-02 1.821e-01 1.821e-01 1.821e-01 1.821e-01 8.831e-02 1.655e-01 7.074e-02 2.883e+00
 7.754e-02 9.224e-02 9.485e-02 1.874e-01 1.874e-01 1.874e-01 1.874e-01 9.485e-02 1.749e-01 7.754e-02 2.982e+00
 8.401e-02 9.849e-02 1.011e-01 1.924e-01 1.924e-01 1.924e-01 1.924e-01 1.011e-01 1.837e-01 8.401e-02 3.070e+00
 9.017e-02 1.044e-01 1.070e-01 1.972e-01 1.972e-01 1.972e-01 1.972e-01 1.070e-01 1.922e-01 9.017e-02 3.150e+00
 9.603e-02 1.101e-01 1.127e-01 2.017e-01 2.017e-01 2.017e-01 2.017e-01 1.127e-01 2.002e-01 9.603e-02 3.221e+00
 1.016e-01 1.155e-01 1.180e-01 2.060e-01 2.060e-01 2.060e-01 2.060e-01 1.180e-01 2.078e-01 1.016e-01 3.284e+00
 1.069e-01 1.206e-01 1.231e-01 2.102e-01 2.102e-01 2.102e-01 2.102e-01 1.231e-01 2.151e-01 1.069e-01 3.341e+00
 1.120e-01 1.255e-01 1.280e-01 2.141e-01 2.141e-01 2.141e-01 2.141e-01 1.280e-01 2.221e-01 1.120e-01 3.393e+00
 1.168e-01 1.302e-01 1.326e-01 2.178e-01 2.178e-01 2.178e-01 2.178e-01 1.326e-01 2.287e-01 1.168e-01 3.439e+00
 0.000e+00 0.000e+00 0.000e+00 1.157e-01 1.157e-01 1.157e-01 1.157e-01 0.000e+00 3.285e-02 0.000e+00 1.864e-02
 0.000e+00 0.000e+00 2.950e-03 1.144e-01 1.144e-01 1.144e-01 1.144e-01 2.950e-03 4.098e-02 0.000e+00 4.143e-01
 0.000e+00 5.696e-03 8.587e-03 1.164e-01 1.164e-01 1.164e-01 1.164e-01 8.587e-03 5.377e-02 0.000e+00 7.679e-01
