 0.000e+00 1.228e-02 2.923e-02 1.267e-01 1.267e-01 1.267e-01 3.292e-01 2.212e-01 1.228e-02 1.393e-02 1.625e+00
 0.000e+00 2.434e-02 4.078e-02 1.351e-01 1.351e-01 1.351e-01 3.417e-01 2.388e-01 2.434e-02 1.821e-02 1.942e+00
 1.234e-02 3.576e-02 5.177e-02 1.434e-01 1.434e-01 1.434e-01 3.531e-01 2.547e-01 3.576e-02 3.464e-02 2.179e+00
 2.378e-02 4.641e-02 6.202e-02 1.512e-01 1.512e-01 1.512e-01 3.633e-01 2.689e-01 4.641e-02 5.000e-02 2.370e+00
 3.433e-02 5.625e-02 7.151e-02 1.585e-01 1.585e-01 1.585e-01 3.724e-01 2.816e-01 5.625e-02 6.430e-02 2.526e+00
 4.403e-02 6.532e-02 8.026e-02 1.653e-01 1.653e-01 1.653e-01 3.806e-01 2.930e-01 6.532e-02 7.759e-02 2.653e+00
 5.295e-02 7.367e-02 8.831e-02 1.715e-01 1.715e-01 1.715e-01 3.879e-01 3.033e-01 7.367e-02 8.993e-02 2.758e+00
 6.116e-02 8.136e-02 9.573e-02 1.772e-01 1.772e-01 1.772e-01 3.944e-01 3.125e-01 8.136e-02 1.014e-01 2.844e+00
 6.871e-02 8.844e-02 1.026e-01 1.825e-01 1.825e-01 1.825e-01 4.003e-01 3.209e-01 8.844e-02 1.121e-01 2.915e+00
 7.568e-02 9.497e-02 1.089e-01 1.873e-01 1.873e-01 1.873e-01 4.055e-01 3.285e-01 9.497e-02 1.221e-01 2.974e+00
 8.211e-02 1.010e-01 1.147e-01 1.917e-01 1.917e-01 1.917e-01 4.102e-01 3.354e-01 1.010e-01 1.314e-01 3.023e+00
 8.807e-02 1.066e-01 1.200e-01 1.958e-01 1.958e-01 1.958e-01 4.144e-01 3.417e-01 1.066e-01 1.402e-01 3.063e+00
 9.359e-02 1.117e-01 1.250e-01 1.996e-01 1.996e-01 1.996e-01 4.183e-01 3.474e-01 1.117e-01 1.484e-01 3.095e+00
 9.872e-02 1.165e-01 1.296e-01 2.030e-01 2.030e-01 2.030e-01 4.217e-01 3.526e-01 1.165e-01 1.561e-01 3.122e+00
 1.035e-01 1.210e-01 1.339e-01 2.062e-01 2.062e-01 2.062e-01 4.248e-01 3.574e-01 1.210e-01 1.633e-01 3.143e+00
 1.079e-01 1.252e-01 1.379e-01 2.092e-01 2.092e-01 2.092e-01 4.276e-01 3.618e-01 1.252e-01 1.701e-01 3.160e+00
 1.121e-01 1.290e-01 1.416e-01 2.119e-01 2.119e-01 2.119e-01 4.301e-01 3.658e-01 1.290e-01 1.766e-01 3.173e+00
 1.160e-01 1.326e-01 1.451e-01 2.145e-01 2.145e-01 2.145e-01 4.323e-01 3.695e-01 1.326e-01 1.827e-01 3.183e+00
 0.000e+00 0.000e+00 0.000e+00 1.051e-01 1.051e-01 1.051e-01 3.036e-01 1.819e-01 0.000e+00 7.992e-05 7.066e-02
 0.000e+00 0.000e+00 6.611e-03 1.060e-01 1.060e-01 1.060e-01 3.149e-01 2.031e-01 0.000e+00 6.007e-03 6.685e-01
 0.000e+00 0.000e+00 1.641e-02 1.112e-01 1.112e-01 1.112e-01 3.268e-01 2.228e-01 0.000e+00 1.174e-02 1.130e+00
 0.000e+00 1.099e-02 2.680e-02 1.179e-01 1.179e-01 1.179e-01 3.378e-01 2.402e-01 1.099e-02 1.719e-02 1.471e+00
 0.000e+00 2.158e-02 3.689e-02 1.247e-01 1.247e-01 1.247e-01 3.476e-01 2.555e-01 2.158e-02 2.235e-02 1.737e+00
 1.074e-02 3.147e-02 4.634e-02 1.314e-01 1.314e-01 1.314e-01 3.563e-01 2.689e-01 3.147e-02 3.799e-02 1.929e+00
 2.059e-02 4.057e-02 5.506e-02 1.376e-01 1.376e-01 1.376e-01 3.640e-01 2.807e-01 4.057e-02 5.249e-02 2.081e+00
 2.957e-02 4.890e-02 6.304e-02 1.433e-01 1.433e-01 1.433e-01 3.706e-01 2.911e-01 4.890e-02 6.591e-02 2.202e+00
 3.777e-02 5.651e-02 7.032e-02 1.485e-01 1.485e-01 1.485e-01 3.764e-01 3.002e-01 5.651e-02 7.832e-02 2.299e+00
 4.524e-02 6.346e-02 7.698e-02 1.533e-01 1.533e-01 1.533e-01 3.814e-01 3.083e-01 6.346e-02 8.980e-02 2.376e+00
 5.206e-02 6.980e-02 8.305e-02 1.576e-01 1.576e-01 1.576e-01 3.858e-01 3.155e-01 6.980e-02 1.004e-01 2.439e+00
 5.830e-02 7.560e-02 8.860e-02 1.616e-01 1.616e-01 1.616e-01 3.897e-01 3.219e-01 7.560e-02 1.103e-01 2.489e+00
 6.402e-02 8.092e-02 9.368e-02 1.652e-01 1.652e-01 1.652e-01 3.930e-01 3.276e-01 8.092e-02 1.195e-01 2.529e+00
 6.927e-02 8.580e-02 9.834e-02 1.684e-01 1.684e-01 1.684e-01 3.959e-01 3.327e-01 8.580e-02 1.281e-01 2.560e+00
 7.411e-02 9.028e-02 1.026e-01 1.714e-01 1.714e-01 1.714e-01 3.984e-01 3.373e-01 9.028e-02 1.361e-01 2.585e+00
 7.856e-02 9.441e-02 1.066e-01 1.741e-01 1.741e-01 1.741e-01 4.006e-01 3.414e-01 9.441e-02 1.436e-01 2.605e+00
 8.268e-02 9.823e-02 1.102e-01 1.766e-01 1.766e-01 1.766e-01 4.026e-01 3.451e-01 9.823e-02 1.507e-01 2.619e+00
 8.649e-02 1.018e-01 1.136e-01 1.789e-01 1.789e-01 1.789e-01 4.042e-01 3.484e-01 1.018e-01 1.573e-01 2.630e+00
 9.002e-02 1.050e-01 1.167e-01 1.810e-01 1.810e-01 1.810e-01 4.056e-01 3.514e-01 1.050e-01 1.635e-01 2.638e+00
 9.330e-02 1.081e-01 1.195e-01 1.829e-01 1.829e-01 1.829e-01 4.068e-01 3.541e-01 1.081e-01 1.694e-01 2.642e+00
 9.636e-02 1.109e-01 1.222e-01 1.846e-01 1.846e-01 1.846e-01 4.078e-01 3.565e-01 1.109e-01 1.750e-01 2.645e+00
 0.000e+00 0.000e+00 1.388e-17 9.898e-02 9.898e-02 9.898e-02 3.194e-01 2.077e-01 0.000e+00 1.668e-04 9.051e-02
 0.000e+00 0.000e+00 6.402e-03 9.925e-02 9.925e-02 9.925e-02 3.282e-01 2.274e-01 0.000e+00 7.600e-03 6.356e-01
 0.000e+00 0.000e+00 1.530e-02 1.034e-01 1.034e-01 1.034e-01 3.371e-01 2.447e-01 0.000e+00 1.468e-02 1.040e+00
 0.000e+00 9.764e-03 2.447e-02 1.086e-01 1.086e-01 1.086e-01 3.452e-01 2.595e-01 9.764e-03 2.133e-02 1.328e+00
 0.000e+00 1.899e-02 3.319e-02 1.140e-01 1.140e-01 1.140e-01 3.521e-01 2.721e-01 1.899e-02 2.756e-02 1.547e+00
 9.275e-03 2.748e-02 4.124e-02 1.192e-01 1.192e-01 1.192e-01 3.580e-01 2.829e-01 2.748e-02 4.271e-02 1.700e+00
 1.768e-02 3.519e-02 4.856e-02 1.239e-01 1.239e-01 1.239e-01 3.630e-01 2.922e-01 3.519e-02 5.665e-02 1.818e+00
 2.526e-02 4.218e-02 5.519e-02 1.282e-01 1.282e-01 1.282e-01 3.671e-01 3.001e-01 4.218e-02 6.947e-02 1.909e+00
 3.212e-02 4.849e-02 6.118e-02 1.321e-01 1.321e-01 1.321e-01 3.705e-01 3.069e-01 4.849e-02 8.128e-02 1.980e+00
 3.831e-02 5.420e-02 6.659e-02 1.357e-01 1.357e-01 1.357e-01 3.734e-01 3.128e-01 5.420e-02 9.216e-02 2.035e+00
 4.393e-02 5.937e-02 7.150e-02 1.388e-01 1.388e-01 1.388e-01 3.757e-01 3.179e-01 5.937e-02 1.022e-01 2.077e+00
 4.902e-02 6.406e-02 7.594e-02 1.416e-01 1.416e-01 1.416e-01 3.776e-01 3.223e-01 6.406e-02 1.115e-01 2.110e+00
 5.367e-02 6.833e-02 7.998e-02 1.442e-01 1.442e-01 1.442e-01 3.791e-01 3.262e-01 6.833e-02 1.202e-01 2.135e+00
 5.790e-02 7.223e-02 8.365e-02 1.465e-01 1.465e-01 1.465e-01 3.803e-01 3.295e-01 7.223e-02 1.282e-01 2.154e+00
 6.177e-02 7.578e-02 8.700e-02 1.485e-01 1.485e-01 1.485e-01 3.812e-01 3.324e-01 7.578e-02 1.357e-01 2.167e+00
 6.532e-02 7.904e-02 9.007e-02 1.504e-01 1.504e-01 1.504e-01 3.819e-01 3.350e-01 7.904e-02 1.428e-01 2.176e+00
 6.859e-02 8.202e-02 9.287e-02 1.520e-01 1.520e-01 1.520e-01 3.824e-01 3.372e-01 8.202e-02 1.493e-01 2.182e+00
 7.159e-02 8.477e-02 9.545e-02 1.535e-01 1.535e-01 1.535e-01 3.827e-01 3.391e-01 8.477e-02 1.555e-01 2.185e+00
 7.436e-02 8.729e-02 9.781e-02 1.549e-01 1.549e-01 1.549e-01 3.829e-01 3.408e-01 8.729e-02 1.613e-01 2.185e+00
 7.692e-02 8.962e-02 9.999e-02 1.561e-01 1.561e-01 1.561e-01 3.829e-01 3.422e-01 8.962e-02 1.668e-01 2.184e+00
 7.929e-02 9.177e-02 1.020e-01 1.572e-01 1.572e-01 1.572e-01 3.828e-01 3.434e-01 9.177e-02 1.720e-01 2.181e+00
 0.000e+00 0.000e+00 1.388e-17 9.219e-02 9.219e-02 9.219e-02 3.348e-01 2.352e-01 0.000e+00 3.475e-04 1.146e-01
 0.000e+00 0.000e+00 6.174e-03 9.192e-02 9.192e-02 9.192e-02 3.403e-01 2.523e-01 0.000e+00 9.726e-03 6.061e-01
 0.000e+00 0.000e+00 1.419e-02 9.496e-02 9.496e-02 9.496e-02 3.458e-01 2.666e-01 0.000e+00 1.851e-02 9.548e-01
 0.000e+00 8.610e-03 2.219e-02 9.893e-02 9.893e-02 9.893e-02 3.505e-01 2.783e-01 8.610e-03 2.664e-02 1.195e+00
 0.000e+00 1.658e-02 2.965e-02 1.030e-01 1.030e-01 1.030e-01 3.542e-01 2.879e-01 1.658e-02 3.420e-02 1.371e+00
 7.937e-03 2.379e-02 3.641e-02 1.068e-01 1.068e-01 1.068e-01 3.572e-01 2.957e-01 2.379e-02 4.917e-02 1.490e+00
 1.503e-02 3.025e-02 4.248e-02 1.103e-01 1.103e-01 1.103e-01 3.594e-01 3.022e-01 3.025e-02 6.287e-02 1.578e+00
 2.137e-02 3.603e-02 4.790e-02 1.134e-01 1.134e-01 1.134e-01 3.610e-01 3.075e-01 3.603e-02 7.540e-02 1.644e+00
 2.704e-02 4.120e-02 5.275e-02 1.161e-01 1.161e-01 1.161e-01 3.621e-01 3.119e-01 4.120e-02 8.687e-02 1.693e+00
 3.211e-02 4.583e-02 5.709e-02 1.185e-01 1.185e-01 1.185e-01 3.627e-01 3.156e-01 4.583e-02 9.742e-02 1.729e+00
 3.668e-02 4.998e-02 6.097e-02 1.207e-01 1.207e-01 1.207e-01 3.631e-01 3.186e-01 4.998e-02 1.071e-01 1.756e+00
 4.079e-02 5.373e-02 6.447e-02 1.226e-01 1.226e-01 1.226e-01 3.631e-01 3.210e-01 5.373e-02 1.161e-01 1.775e+00
 4.450e-02 5.710e-02 6.761e-02 1.243e-01 1.243e-01 1.243e-01 3.629e-01 3.230e-01 5.710e-02 1.244e-01 1.789e+00
 4.787e-02 6.016e-02 7.045e-02 1.258e-01 1.258e-01 1.258e-01 3.625e-01 3.247e-01 6.016e-02 1.321e-01 1.797e+00
 5.093e-02 6.293e-02 7.302e-02 1.270e-01 1.270e-01 1.270e-01 3.619e-01 3.260e-01 6.293e-02 1.393e-01 1.802e+00
 5.372e-02 6.545e-02 7.535e-02 1.282e-01 1.282e-01 1.282e-01 3.612e-01 3.270e-01 6.545e-02 1.461e-01 1.803e+00
 5.626e-02 6.774e-02 7.747e-02 1.292e-01 1.292e-01 1.292e-01 3.604e-01 3.278e-01 6.774e-02 1.523e-01 1.802e+00
 5.859e-02 6.983e-02 7.939e-02 1.301e-01 1.301e-01 1.301e-01 3.595e-01 3.283e-01 6.983e-02 1.582e-01 1.800e+00
 6.073e-02 7.175e-02 8.115e-02 1.308e-01 1.308e-01 1.308e-01 3.585e-01 3.287e-01 7.175e-02 1.638e-01 1.795e+00
 6.269e-02 7.350e-02 8.275e-02 1.315e-01 1.315e-01 1.315e-01 3.574e-01 3.289e-01 7.350e-02 1.690e-01 1.789e+00
 6.450e-02 7.511e-02 8.422e-02 1.321e-01 1.321e-01 1.321e-01 3.563e-01 3.290e-01 7.511e-02 1.739e-01 1.783e+00
 0.000e+00 0.000e+00 0.000e+00 8.474e-02 8.474e-02 8.474e-02 3.487e-01 2.633e-01 0.000e+00 7.219e-04 1.429e-01
 0.000e+00 0.000e+00 5.912e-03 8.393e-02 8.393e-02 8.393e-02 3.500e-01 2.768e-01 0.000e+00 1.264e-02 5.794e-01
 0.000e+00 0.000e+00 1.306e-02 8.596e-02 8.596e-02 8.596e-02 3.514e-01 2.872e-01 0.000e+00 2.359e-02 8.749e-01
 0.000e+00 7.518e-03 1.996e-02 8.875e-02 8.875e-02 8.875e-02 3.524e-01 2.952e-01 7.518e-03 3.359e-02 1.070e+00
 0.000e+00 1.432e-02 2.624e-02 9.159e-02 9.159e-02 9.159e-02 3.528e-01 3.013e-01 1.432e-02 4.276e-02 1.208e+00
 6.716e-03 2.036e-02 3.183e-02 9.422e-02 9.422e-02 9.422e-02 3.527e-01 3.060e-01 2.036e-02 5.794e-02 1.296e+00
 1.264e-02 2.570e-02 3.677e-02 9.657e-02 9.657e-02 9.657e-02 3.521e-01 3.095e-01 2.570e-02 7.172e-02 1.359e+00
 1.786e-02 3.042e-02 4.113e-02 9.863e-02 9.863e-02 9.863e-02 3.512e-01 3.121e-01 3.042e-02 8.425e-02 1.404e+00
 2.249e-02 3.459e-02 4.498e-02 1.004e-01 1.004e-01 1.004e-01 3.500e-01 3.140e-01 3.459e-02 9.569e-02 1.436e+00
 2.659e-02 3.828e-02 4.838e-02 1.020e-01 1.020e-01 1.020e-01 3.486e-01 3.154e-01 3.828e-02 1.062e-01 1.457e+00
 3.024e-02 4.157e-02 5.140e-02 1.033e-01 1.033e-01 1.033e-01 3.470e-01 3.163e-01 4.157e-02 1.158e-01 1.472e+00
 3.351e-02 4.450e-02 5.408e-02 1.044e-01 1.044e-01 1.044e-01 3.452e-01 3.168e-01 4.450e-02 1.246e-01 1.480e+00
 3.644e-02 4.712e-02 5.647e-02 1.054e-01 1.054e-01 1.054e-01 3.434e-01 3.169e-01 4.712e-02 1.328e-01 1.485e+00
 3.908e-02 4.947e-02 5.861e-02 1.062e-01 1.062e-01 1.062e-01 3.416e-01 3.169e-01 4.947e-02 1.404e-01 1.485e+00
 4.145e-02 5.159e-02 6.053e-02 1.069e-01 1.069e-01 1.069e-01 3.396e-01 3.166e-01 5.159e-02 1.474e-01 1.484e+00
 4.360e-02 5.349e-02 6.225e-02 1.075e-01 1.075e-01 1.075e-01 3.376e-01 3.162e-01 5.349e-02 1.540e-01 1.480e+00
 4.556e-02 5.522e-02 6.380e-02 1.080e-01 1.080e-01 1.080e-01 3.357e-01 3.156e-01 5.522e-02 1.601e-01 1.475e+00
 4.733e-02 5.678e-02 6.520e-02 1.084e-01 1.084e-01 1.084e-01 3.337e-01 3.149e-01 5.678e-02 1.659e-01 1.468e+00
 4.895e-02 5.820e-02 6.646e-02 1.087e-01 1.087e-01 1.087e-01 3.317e-01 3.141e-01 5.820e-02 1.712e-01 1.460e+00
 5.042e-02 5.949e-02 6.761e-02 1.090e-01 1.090e-01 1.090e-01 3.297e-01 3.132e-01 5.949e-02 1.763e-01 1.452e+00
 5.177e-02 6.066e-02 6.864e-02 1.092e-01 1.092e-01 1.092e-01 3.277e-01 3.122e-01 6.066e-02 1.811e-01 1.443e+00
 0.000e+00 0.000e+00 2.776e-17 7.657e-02 7.657e-02 7.657e-02 3.596e-01 2.908e-01 0.000e+00 1.495e-03 1.748e-01
 0.000e+00 0.000e+00 5.598e-03 7.525e-02 7.525e-02 7.525e-02 3.557e-01 2.992e-01 0.000e+00 1.677e-02 5.544e-01
 0.000e+00 0.000e+00 1.188e-02 7.635e-02 7.635e-02 7.635e-02 3.526e-01 3.048e-01 0.000e+00 3.050e-02 7.987e-01
 0.000e+00 6.483e-03 1.774e-02 7.808e-02 7.808e-02 7.808e-02 3.496e-01 3.085e-01 6.483e-03 4.283e-02 9.519e-01
 0.000e+00 1.221e-02 2.293e-02 7.986e-02 7.986e-02 7.986e-02 3.465e-01 3.108e-01 1.221e-02 5.400e-02 1.056e+00
 5.605e-03 1.720e-02 2.747e-02 8.148e-02 8.148e-02 8.148e-02 3.433e-01 3.121e-01 1.720e-02 6.978e-02 1.118e+00
 1.048e-02 2.154e-02 3.141e-02 8.289e-02 8.289e-02 8.289e-02 3.399e-01 3.125e-01 2.154e-02 8.400e-02 1.160e+00
 1.472e-02 2.532e-02 3.483e-02 8.408e-02 8.408e-02 8.408e-02 3.366e-01 3.123e-01 2.532e-02 9.686e-02 1.188e+00
 1.843e-02 2.862e-02 3.781e-02 8.508e-02 8.508e-02 8.508e-02 3.332e-01 3.117e-01 2.862e-02 1.085e-01 1.205e+00
 2.170e-02 3.151e-02 4.042e-02 8.590e-02 8.590e-02 8.590e-02 3.298e-01 3.107e-01 3.151e-02 1.192e-01 1.215e+00
 2.457e-02 3.406e-02 4.270e-02 8.657e-02 8.657e-02 8.657e-02 3.264e-01 3.095e-01 3.406e-02 1.289e-01 1.220e+00
 2.712e-02 3.630e-02 4.470e-02 8.710e-02 8.710e-02 8.710e-02 3.231e-01 3.081e-01 3.630e-02 1.378e-01 1.221e+00
 2.939e-02 3.829e-02 4.647e-02 8.753e-02 8.753e-02 8.753e-02 3.199e-01 3.065e-01 3.829e-02 1.460e-01 1.219e+00
 3.141e-02 4.006e-02 4.803e-02 8.785e-02 8.785e-02 8.785e-02 3.167e-01 3.049e-01 4.006e-02 1.536e-01 1.214e+00
 3.322e-02 4.164e-02 4.942e-02 8.810e-02 8.810e-02 8.810e-02 3.135e-01 3.031e-01 4.164e-02 1.606e-01 1.208e+00
 3.485e-02 4.305e-02 5.065e-02 8.826e-02 8.826e-02 8.826e-02 3.105e-01 3.013e-01 4.305e-02 1.672e-01 1.201e+00
 3.632e-02 4.431e-02 5.174e-02 8.837e-02 8.837e-02 8.837e-02 3.075e-01 2.995e-01 4.431e-02 1.733e-01 1.193e+00
 3.764e-02 4.545e-02 5.272e-02 8.842e-02 8.842e-02 8.842e-02 3.046e-01 2.976e-01 4.545e-02 1.789e-01 1.184e+00
 3.883e-02 4.646e-02 5.359e-02 8.843e-02 8.843e-02 8.843e-02 3.017e-01 2.957e-01 4.646e-02 1.842e-01 1.174e+00
 3.992e-02 4.738e-02 5.437e-02 8.840e-02 8.840e-02 8.840e-02 2.989e-01 2.938e-01 4.738e-02 1.892e-01 1.164e+00
 4.090e-02 4.821e-02 5.506e-02 8.833e-02 8.833e-02 8.833e-02 2.962e-01 2.919e-01 4.821e-02 1.939e-01 1.154e+00
 0.000e+00 0.000e+00 0.000e+00 6.761e-02 6.761e-02 6.761e-02 3.656e-01 3.155e-01 0.000e+00 3.085e-03 2.089e-01
 0.000e+00 0.000e+00 5.213e-03 6.584e-02 6.584e-02 6.584e-02 3.557e-01 3.174e-01 0.000e+00 2.283e-02 5.294e-01
 0.000e+00 0.000e+00 1.063e-02 6.612e-02 6.612e-02 6.612e-02 3.476e-01 3.174e-01 0.000e+00 4.016e-02 7.244e-01
 0.000e+00 5.499e-03 1.550e-02 6.694e-02 6.694e-02 6.694e-02 3.404e-01 3.164e-01 5.499e-03 5.543e-02 8.396e-01
 0.000e+00 1.023e-02 1.970e-02 6.784e-02 6.784e-02 6.784e-02 3.338e-01 3.145e-01 1.023e-02 6.902e-02 9.143e-01
 4.600e-03 1.427e-02 2.329e-02 6.864e-02 6.864e-02 6.864e-02 3.276e-01 3.121e-01 1.427e-02 8.585e-02 9.542e-01
 8.536e-03 1.773e-02 2.635e-02 6.930e-02 6.930e-02 6.930e-02 3.217e-01 3.094e-01 1.773e-02 1.009e-01 9.787e-01
 1.192e-02 2.070e-02 2.897e-02 6.982e-02 6.982e-02 6.982e-02 3.160e-01 3.064e-01 2.070e-02 1.144e-01 9.926e-01
 1.485e-02 2.326e-02 3.122e-02 7.020e-02 7.020e-02 7.020e-02 3.107e-01 3.033e-01 2.326e-02 1.265e-01 9.993e-01
 1.739e-02 2.547e-02 3.315e-02 7.048e-02 7.048e-02 7.048e-02 3.056e-01 3.001e-01 2.547e-02 1.375e-01 1.001e+00
 1.961e-02 2.740e-02 3.482e-02 7.066e-02 7.066e-02 7.066e-02 3.007e-01 2.969e-01 2.740e-02 1.476e-01 9.989e-01
 2.156e-02 2.908e-02 3.627e-02 7.075e-02 7.075e-02 7.075e-02 2.960e-01 2.937e-01 2.908e-02 1.567e-01 9.943e-01
 2.328e-02 3.055e-02 3.753e-02 7.079e-02 7.079e-02 7.079e-02 2.915e-01 2.906e-01 3.055e-02 1.651e-01 9.878e-01
 2.480e-02 3.185e-02 3.862e-02 7.076e-02 7.076e-02 7.076e-02 2.872e-01 2.875e-01 3.185e-02 1.728e-01 9.800e-01
 2.614e-02 3.299e-02 3.958e-02 7.068e-02 7.068e-02 7.068e-02 2.831e-01 2.844e-01 3.299e-02 1.799e-01 9.713e-01
 2.735e-02 3.400e-02 4.042e-02 7.057e-02 7.057e-02 7.057e-02 2.792e-01 2.814e-01 3.400e-02 1.864e-01 9.619e-01
 2.842e-02 3.489e-02 4.116e-02 7.042e-02 7.042e-02 7.042e-02 2.754e-01 2.784e-01 3.489e-02 1.925e-01 9.521e-01
 2.938e-02 3.569e-02 4.181e-02 7.024e-02 7.024e-02 7.024e-02 2.718e-01 2.755e-01 3.569e-02 1.982e-01 9.421e-01
 3.024e-02 3.640e-02 4.238e-02 7.004e-02 7.004e-02 7.004e-02 2.683e-01 2.727e-01 3.640e-02 2.034e-01 9.318e-01
 3.101e-02 3.703e-02 4.287e-02 6.981e-02 6.981e-02 6.981e-02 2.649e-01 2.699e-01 3.703e-02 2.084e-01 9.216e-01
 3.171e-02 3.759e-02 4.331e-02 6.957e-02 6.957e-02 6.957e-02 2.617e-01 2.672e-01 3.759e-02 2.129e-01 9.113e-01
 0.000e+00 0.000e+00 0.000e+00 5.786e-02 5.786e-02 5.786e-02 3.643e-01 3.346e-01 0.000e+00 6.330e-03 2.420e-01
 0.000e+00 0.000e+00 4.738e-03 5.574e-02 5.574e-02 5.574e-02 3.478e-01 3.286e-01 0.000e+00 3.210e-02 5.016e-01
 0.000e+00 0.000e+00 9.303e-03 5.535e-02 5.535e-02 5.535e-02 3.346e-01 3.225e-01 0.000e+00 5.406e-02 6.501e-01
 0.000e+00 4.566e-03 1.324e-02 5.546e-02 5.546e-02 5.546e-02 3.234e-01 3.163e-01 4.566e-03 7.298e-02 7.314e-01
 0.000e+00 8.391e-03 1.654e-02 5.568e-02 5.568e-02 5.568e-02 3.135e-01 3.102e-01 8.391e-03 8.952e-02 7.806e-01
 3.696e-03 1.159e-02 1.930e-02 5.586e-02 5.586e-02 5.586e-02 3.046e-01 3.043e-01 1.159e-02 1.078e-01 8.026e-01
 6.810e-03 1.428e-02 2.161e-02 5.597e-02 5.597e-02 5.597e-02 2.964e-01 2.985e-01 1.428e-02 1.240e-01 8.135e-01
 9.449e-03 1.655e-02 2.354e-02 5.600e-02 5.600e-02 5.600e-02 2.888e-01 2.929e-01 1.655e-02 1.384e-01 8.172e-01
 1.170e-02 1.848e-02 2.518e-02 5.596e-02 5.596e-02 5.596e-02 2.818e-01 2.875e-01 1.848e-02 1.513e-01 8.161e-01
 1.364e-02 2.013e-02 2.656e-02 5.586e-02 5.586e-02 5.586e-02 2.753e-01 2.823e-01 2.013e-02 1.628e-01 8.117e-01
 1.531e-02 2.155e-02 2.773e-02 5.572e-02 5.572e-02 5.572e-02 2.692e-01 2.773e-01 2.155e-02 1.732e-01 8.051e-01
 1.677e-02 2.277e-02 2.874e-02 5.553e-02 5.553e-02 5.553e-02 2.635e-01 2.726e-01 2.277e-02 1.827e-01 7.971e-01
 1.804e-02 2.383e-02 2.959e-02 5.532e-02 5.532e-02 5.532e-02 2.581e-01 2.680e-01 2.383e-02 1.912e-01 7.881e-01
 1.915e-02 2.475e-02 3.033e-02 5.507e-02 5.507e-02 5.507e-02 2.531e-01 2.637e-01 2.475e-02 1.991e-01 7.786e-01
 2.012e-02 2.555e-02 3.096e-02 5.481e-02 5.481e-02 5.481e-02 2.483e-01 2.595e-01 2.555e-02 2.062e-01 7.686e-01
 2.099e-02 2.624e-02 3.150e-02 5.452e-02 5.452e-02 5.452e-02 2.438e-01 2.555e-01 2.624e-02 2.128e-01 7.584e-01
 2.175e-02 2.685e-02 3.197e-02 5.423e-02 5.423e-02 5.423e-02 2.395e-01 2.517e-01 2.685e-02 2.188e-01 7.482e-01
 2.242e-02 2.739e-02 3.237e-02 5.392e-02 5.392e-02 5.392e-02 2.354e-01 2.480e-01 2.739e-02 2.244e-01 7.380e-01
 2.302e-02 2.786e-02 3.271e-02 5.361e-02 5.361e-02 5.361e-02 2.315e-01 2.444e-01 2.786e-02 2.296e-01 7.279e-01
 2.356e-02 2.827e-02 3.300e-02 5.329e-02 5.329e-02 5.329e-02 2.277e-01 2.410e-01 2.827e-02 2.344e-01 7.179e-01
 2.403e-02 2.863e-02 3.325e-02 5.297e-02 5.297e-02 5.297e-02 2.242e-01 2.377e-01 2.863e-02 2.388e-01 7.081e-01
 0.000e+00 0.000e+00 0.000e+00 4.740e-02 4.740e-02 4.740e-02 3.530e-01 3.446e-01 0.000e+00 1.290e-02 2.693e-01
 0.000e+00 0.000e+00 4.162e-03 4.509e-02 4.509e-02 4.509e-02 3.299e-01 3.299e-01 0.000e+00 4.676e-02 4.678e-01
 0.000e+00 0.000e+00 7.881e-03 4.426e-02 4.426e-02 4.426e-02 3.119e-01 3.172e-01 0.000e+00 7.465e-02 5.734e-01
 0.000e+00 3.688e-03 1.096e-02 4.388e-02 4.388e-02 4.388e-02 2.972e-01 3.060e-01 3.688e-03 9.804e-02 6.256e-01
 0.000e+00 6.695e-03 1.347e-02 4.364e-02 4.364e-02 4.364e-02 2.846e-01 2.959e-01 6.695e-03 1.180e-01 6.541e-01
 2.894e-03 9.158e-03 1.551e-02 4.342e-02 4.342e-02 4.342e-02 2.735e-01 2.867e-01 9.158e-03 1.382e-01 6.625e-01
 5.292e-03 1.119e-02 1.719e-02 4.319e-02 4.319e-02 4.319e-02 2.636e-01 2.782e-01 1.119e-02 1.558e-01 6.636e-01
 7.296e-03 1.288e-02 1.856e-02 4.293e-02 4.293e-02 4.293e-02 2.547e-01 2.704e-01 1.288e-02 1.712e-01 6.602e-01
 8.986e-03 1.429e-02 1.970e-02 4.265e-02 4.265e-02 4.265e-02 2.465e-01 2.631e-01 1.429e-02 1.849e-01 6.540e-01
 1.042e-02 1.548e-02 2.065e-02 4.234e-02 4.234e-02 4.234e-02 2.391e-01 2.563e-01 1.548e-02 1.969e-01 6.460e-01
 1.165e-02 1.649e-02 2.144e-02 4.203e-02 4.203e-02 4.203e-02 2.323e-01 2.499e-01 1.649e-02 2.077e-01 6.369e-01
 1.270e-02 1.734e-02 2.210e-02 4.170e-02 4.170e-02 4.170e-02 2.260e-01 2.440e-01 1.734e-02 2.173e-01 6.272e-01
 1.361e-02 1.807e-02 2.265e-02 4.136e-02 4.136e-02 4.136e-02 2.201e-01 2.384e-01 1.807e-02 2.260e-01 6.172e-01
 1.439e-02 1.870e-02 2.311e-02 4.102e-02 4.102e-02 4.102e-02 2.146e-01 2.332e-01 1.870e-02 2.338e-01 6.070e-01
