 0.000e+00 1.740e-02 4.318e-02 1.856e-01 1.856e-01 1.856e-01 1.856e-01 3.823e-01 1.740e-02 0.000e+00 2.260e+00
 0.000e+00 3.401e-02 5.913e-02 1.978e-01 1.978e-01 1.978e-01 1.978e-01 4.276e-01 3.401e-02 0.000e+00 2.657e+00
 1.660e-02 4.933e-02 7.387e-02 2.091e-01 2.091e-01 2.091e-01 2.091e-01 4.675e-01 4.933e-02 1.660e-02 2.934e+00
 3.164e-02 6.326e-02 8.728e-02 2.195e-01 2.195e-01 2.195e-01 2.195e-01 5.030e-01 6.326e-02 3.164e-02 3.145e+00
 4.521e-02 7.584e-02 9.939e-02 2.288e-01 2.288e-01 2.288e-01 2.288e-01 5.345e-01 7.584e-02 4.521e-02 3.306e+00
 5.742e-02 8.718e-02 1.103e-01 2.371e-01 2.371e-01 2.371e-01 2.371e-01 5.627e-01 8.718e-02 5.742e-02 3.428e+00
 6.843e-02 9.739e-02 1.201e-01 2.446e-01 2.446e-01 2.446e-01 2.446e-01 5.880e-01 9.739e-02 6.843e-02 3.520e+00
 7.835e-02 1.066e-01 1.289e-01 2.512e-01 2.512e-01 2.512e-01 2.512e-01 6.107e-01 1.066e-01 7.835e-02 3.588e+00
 8.732e-02 1.149e-01 1.369e-01 2.571e-01 2.571e-01 2.571e-01 2.571e-01 6.313e-01 1.149e-01 8.732e-02 3.638e+00
 9.543e-02 1.224e-01 1.441e-01 2.624e-01 2.624e-01 2.624e-01 2.624e-01 6.499e-01 1.224e-01 9.543e-02 3.673e+00
 1.028e-01 1.292e-01 1.506e-01 2.671e-01 2.671e-01 2.671e-01 2.671e-01 6.669e-01 1.292e-01 1.028e-01 3.696e+00
 1.095e-01 1.353e-01 1.564e-01 2.713e-01 2.713e-01 2.713e-01 2.713e-01 6.824e-01 1.353e-01 1.095e-01 3.710e+00
 1.156e-01 1.410e-01 1.618e-01 2.750e-01 2.750e-01 2.750e-01 2.750e-01 6.965e-01 1.410e-01 1.156e-01 3.717e+00
 1.211e-01 1.461e-01 1.666e-01 2.783e-01 2.783e-01 2.783e-01 2.783e-01 7.095e-01 1.461e-01 1.211e-01 3.717e+00
 1.262e-01 1.507e-01 1.710e-01 2.813e-01 2.813e-01 2.813e-01 2.813e-01 7.215e-01 1.507e-01 1.262e-01 3.712e+00
 1.309e-01 1.550e-01 1.751e-01 2.839e-01 2.839e-01 2.839e-01 2.839e-01 7.325e-01 1.550e-01 1.309e-01 3.703e+00
 1.351e-01 1.588e-01 1.787e-01 2.863e-01 2.863e-01 2.863e-01 2.863e-01 7.426e-01 1.588e-01 1.351e-01 3.691e+00
 1.391e-01 1.624e-01 1.821e-01 2.884e-01 2.884e-01 2.884e-01 2.884e-01 7.520e-01 1.624e-01 1.391e-01 3.677e+00
 0.000e+00 0.000e+00 0.000e+00 1.523e-01 1.523e-01 1.523e-01 1.523e-01 2.598e-01 0.000e+00 0.000e+00 1.023e-01
 0.000e+00 0.000e+00 1.055e-02 1.558e-01 1.558e-01 1.558e-01 1.558e-01 3.319e-01 0.000e+00 0.000e+00 9.701e-01
 0.000e+00 0.000e+00 2.513e-02 1.648e-01 1.648e-01 1.648e-01 1.648e-01 3.933e-01 0.000e+00 0.000e+00 1.606e+00
 0.000e+00 1.561e-02 3.998e-02 1.749e-01 1.749e-01 1.749e-01 1.749e-01 4.455e-01 1.561e-02 0.000e+00 2.050e+00
 0.000e+00 3.019e-02 5.388e-02 1.848e-01 1.848e-01 1.848e-01 1.848e-01 4.902e-01 3.019e-02 0.000e+00 2.377e+00
 1.440e-02 4.340e-02 6.651e-02 1.939e-01 1.939e-01 1.939e-01 1.939e-01 5.290e-01 4.340e-02 1.440e-02 2.595e+00
 2.727e-02 5.523e-02 7.781e-02 2.019e-01 2.019e-01 2.019e-01 2.019e-01 5.628e-01 5.523e-02 2.727e-02 2.754e+00
 3.873e-02 6.577e-02 8.788e-02 2.091e-01 2.091e-01 2.091e-01 2.091e-01 5.925e-01 6.577e-02 3.873e-02 2.871e+00
 4.893e-02 7.515e-02 9.682e-02 2.153e-01 2.153e-01 2.153e-01 2.153e-01 6.187e-01 7.515e-02 4.893e-02 2.954e+00
 5.802e-02 8.351e-02 1.048e-01 2.208e-01 2.208e-01 2.208e-01 2.208e-01 6.419e-01 8.351e-02 5.802e-02 3.014e+00
 6.614e-02 9.096e-02 1.118e-01 2.256e-01 2.256e-01 2.256e-01 2.256e-01 6.625e-01 9.096e-02 6.614e-02 3.054e+00
 7.341e-02 9.761e-02 1.182e-01 2.298e-01 2.298e-01 2.298e-01 2.298e-01 6.810e-01 9.761e-02 7.341e-02 3.079e+00
 7.993e-02 1.036e-01 1.238e-01 2.335e-01 2.335e-01 2.335e-01 2.335e-01 6.975e-01 1.036e-01 7.993e-02 3.094e+00
 8.579e-02 1.089e-01 1.288e-01 2.367e-01 2.367e-01 2.367e-01 2.367e-01 7.124e-01 1.089e-01 8.579e-02 3.099e+00
 9.108e-02 1.137e-01 1.333e-01 2.394e-01 2.394e-01 2.394e-01 2.394e-01 7.259e-01 1.137e-01 9.108e-02 3.098e+00
 9.586e-02 1.180e-01 1.374e-01 2.418e-01 2.418e-01 2.418e-01 2.418e-01 7.381e-01 1.180e-01 9.586e-02 3.091e+00
 1.002e-01 1.219e-01 1.410e-01 2.439e-01 2.439e-01 2.439e-01 2.439e-01 7.492e-01 1.219e-01 1.002e-01 3.080e+00
 1.041e-01 1.254e-01 1.443e-01 2.457e-01 2.457e-01 2.457e-01 2.457e-01 7.592e-01 1.254e-01 1.041e-01 3.066e+00
 1.077e-01 1.286e-01 1.473e-01 2.473e-01 2.473e-01 2.473e-01 2.473e-01 7.684e-01 1.286e-01 1.077e-01 3.048e+00
 1.109e-01 1.315e-01 1.499e-01 2.486e-01 2.486e-01 2.486e-01 2.486e-01 7.768e-01 1.315e-01 1.109e-01 3.029e+00
 1.139e-01 1.342e-01 1.523e-01 2.498e-01 2.498e-01 2.498e-01 2.498e-01 7.845e-01 1.342e-01 1.139e-01 3.008e+00
 0.000e+00 0.000e+00 0.000e+00 1.453e-01 1.453e-01 1.453e-01 1.453e-01 3.265e-01 0.000e+00 0.000e+00 1.329e-01
 0.000e+00 0.000e+00 1.040e-02 1.482e-01 1.482e-01 1.482e-01 1.482e-01 4.040e-01 0.000e+00 0.000e+00 9.284e-01
 0.000e+00 0.000e+00 2.376e-02 1.556e-01 1.556e-01 1.556e-01 1.556e-01 4.672e-01 0.000e+00 0.000e+00 1.484e+00
 0.000e+00 1.392e-02 3.689e-02 1.637e-01 1.637e-01 1.637e-01 1.637e-01 5.192e-01 1.392e-02 0.000e+00 1.855e+00
 0.000e+00 2.660e-02 4.889e-02 1.715e-01 1.715e-01 1.715e-01 1.715e-01 5.627e-01 2.660e-02 0.000e+00 2.117e+00
 1.238e-02 3.788e-02 5.957e-02 1.784e-01 1.784e-01 1.784e-01 1.784e-01 5.996e-01 3.788e-02 1.238e-02 2.282e+00
 2.328e-02 4.781e-02 6.896e-02 1.844e-01 1.844e-01 1.844e-01 1.844e-01 6.313e-01 4.781e-02 2.328e-02 2.397e+00
 3.285e-02 5.653e-02 7.719e-02 1.896e-01 1.896e-01 1.896e-01 1.896e-01 6.585e-01 5.653e-02 3.285e-02 2.476e+00
 4.126e-02 6.419e-02 8.440e-02 1.940e-01 1.940e-01 1.940e-01 1.940e-01 6.822e-01 6.419e-02 4.126e-02 2.528e+00
 4.868e-02 7.091e-02 9.072e-02 1.978e-01 1.978e-01 1.978e-01 1.978e-01 7.029e-01 7.091e-02 4.868e-02 2.560e+00
 5.522e-02 7.684e-02 9.626e-02 2.010e-01 2.010e-01 2.010e-01 2.010e-01 7.210e-01 7.684e-02 5.522e-02 2.578e+00
 6.102e-02 8.207e-02 1.011e-01 2.037e-01 2.037e-01 2.037e-01 2.037e-01 7.370e-01 8.207e-02 6.102e-02 2.584e+00
 6.618e-02 8.670e-02 1.054e-01 2.060e-01 2.060e-01 2.060e-01 2.060e-01 7.511e-01 8.670e-02 6.618e-02 2.583e+00
 7.076e-02 9.080e-02 1.092e-01 2.079e-01 2.079e-01 2.079e-01 2.079e-01 7.636e-01 9.080e-02 7.076e-02 2.575e+00
 7.486e-02 9.445e-02 1.126e-01 2.095e-01 2.095e-01 2.095e-01 2.095e-01 7.748e-01 9.445e-02 7.486e-02 2.562e+00
 7.853e-02 9.771e-02 1.156e-01 2.108e-01 2.108e-01 2.108e-01 2.108e-01 7.848e-01 9.771e-02 7.853e-02 2.546e+00
 8.182e-02 1.006e-01 1.182e-01 2.118e-01 2.118e-01 2.118e-01 2.118e-01 7.937e-01 1.006e-01 8.182e-02 2.527e+00
 8.478e-02 1.032e-01 1.206e-01 2.127e-01 2.127e-01 2.127e-01 2.127e-01 8.016e-01 1.032e-01 8.478e-02 2.506e+00
 8.745e-02 1.055e-01 1.226e-01 2.134e-01 2.134e-01 2.134e-01 2.134e-01 8.088e-01 1.055e-01 8.745e-02 2.483e+00
 8.985e-02 1.076e-01 1.245e-01 2.139e-01 2.139e-01 2.139e-01 2.139e-01 8.152e-01 1.076e-01 8.985e-02 2.460e+00
 9.202e-02 1.095e-01 1.261e-01 2.142e-01 2.142e-01 2.142e-01 2.142e-01 8.210e-01 1.095e-01 9.202e-02 2.435e+00
 0.000e+00 0.000e+00 0.000e+00 1.376e-01 1.376e-01 1.376e-01 1.376e-01 4.078e-01 0.000e+00 0.000e+00 1.710e-01
 0.000e+00 0.000e+00 1.023e-02 1.398e-01 1.398e-01 1.398e-01 1.398e-01 4.895e-01 0.000e+00 0.000e+00 8.923e-01
 0.000e+00 0.000e+00 2.238e-02 1.456e-01 1.456e-01 1.456e-01 1.456e-01 5.531e-01 0.000e+00 0.000e+00 1.369e+00
 0.000e+00 1.232e-02 3.388e-02 1.519e-01 1.519e-01 1.519e-01 1.519e-01 6.037e-01 1.232e-02 0.000e+00 1.672e+00
 0.000e+00 2.324e-02 4.410e-02 1.576e-01 1.576e-01 1.576e-01 1.576e-01 6.449e-01 2.324e-02 0.000e+00 1.876e+00
 1.054e-02 3.275e-02 5.300e-02 1.626e-01 1.626e-01 1.626e-01 1.626e-01 6.789e-01 3.275e-02 1.054e-02 1.995e+00
 1.965e-02 4.097e-02 6.066e-02 1.668e-01 1.668e-01 1.668e-01 1.668e-01 7.075e-01 4.097e-02 1.965e-02 2.072e+00
 2.754e-02 4.807e-02 6.725e-02 1.703e-01 1.703e-01 1.703e-01 1.703e-01 7.315e-01 4.807e-02 2.754e-02 2.118e+00
 3.437e-02 5.420e-02 7.293e-02 1.731e-01 1.731e-01 1.731e-01 1.731e-01 7.520e-01 5.420e-02 3.437e-02 2.144e+00
 4.032e-02 5.951e-02 7.782e-02 1.754e-01 1.754e-01 1.754e-01 1.754e-01 7.695e-01 5.951e-02 4.032e-02 2.155e+00
 4.550e-02 6.413e-02 8.204e-02 1.772e-01 1.772e-01 1.772e-01 1.772e-01 7.845e-01 6.413e-02 4.550e-02 2.155e+00
 5.004e-02 6.814e-02 8.570e-02 1.787e-01 1.787e-01 1.787e-01 1.787e-01 7.974e-01 6.814e-02 5.004e-02 2.147e+00
 5.403e-02 7.165e-02 8.887e-02 1.798e-01 1.798e-01 1.798e-01 1.798e-01 8.086e-01 7.165e-02 5.403e-02 2.133e+00
 5.754e-02 7.472e-02 9.162e-02 1.806e-01 1.806e-01 1.806e-01 1.806e-01 8.183e-01 7.472e-02 5.754e-02 2.115e+00
 6.065e-02 7.742e-02 9.402e-02 1.812e-01 1.812e-01 1.812e-01 1.812e-01 8.268e-01 7.742e-02 6.065e-02 2.095e+00
 6.340e-02 7.978e-02 9.611e-02 1.816e-01 1.816e-01 1.816e-01 1.816e-01 8.341e-01 7.978e-02 6.340e-02 2.072e+00
 6.584e-02 8.186e-02 9.793e-02 1.819e-01 1.819e-01 1.819e-01 1.819e-01 8.405e-01 8.186e-02 6.584e-02 2.048e+00
 6.800e-02 8.370e-02 9.951e-02 1.820e-01 1.820e-01 1.820e-01 1.820e-01 8.460e-01 8.370e-02 6.800e-02 2.023e+00
 6.994e-02 8.532e-02 1.009e-01 1.819e-01 1.819e-01 1.819e-01 1.819e-01 8.508e-01 8.532e-02 6.994e-02 1.997e+00
 7.166e-02 8.675e-02 1.021e-01 1.818e-01 1.818e-01 1.818e-01 1.818e-01 8.550e-01 8.675e-02 7.166e-02 1.972e+00
 7.320e-02 8.801e-02 1.031e-01 1.816e-01 1.816e-01 1.816e-01 1.816e-01 8.586e-01 8.801e-02 7.320e-02 1.946e+00
 0.000e+00 0.000e+00 0.000e+00 1.292e-01 1.292e-01 1.292e-01 1.292e-01 5.057e-01 0.000e+00 0.000e+00 2.178e-01
 0.000e+00 0.000e+00 1.001e-02 1.306e-01 1.306e-01 1.306e-01 1.306e-01 5.892e-01 0.000e+00 0.000e+00 8.616e-01
 0.000e+00 0.000e+00 2.097e-02 1.349e-01 1.349e-01 1.349e-01 1.349e-01 6.510e-01 0.000e+00 0.000e+00 1.262e+00
 0.000e+00 1.079e-02 3.091e-02 1.393e-01 1.393e-01 1.393e-01 1.393e-01 6.984e-01 1.079e-02 0.000e+00 1.501e+00
 0.000e+00 2.009e-02 3.947e-02 1.433e-01 1.433e-01 1.433e-01 1.433e-01 7.356e-01 2.009e-02 0.000e+00 1.652e+00
 8.850e-03 2.799e-02 4.673e-02 1.465e-01 1.465e-01 1.465e-01 1.465e-01 7.654e-01 2.799e-02 8.850e-03 1.730e+00
 1.636e-02 3.467e-02 5.284e-02 1.490e-01 1.490e-01 1.490e-01 1.490e-01 7.896e-01 3.467e-02 1.636e-02 1.774e+00
 2.275e-02 4.033e-02 5.798e-02 1.509e-01 1.509e-01 1.509e-01 1.509e-01 8.093e-01 4.033e-02 2.275e-02 1.794e+00
 2.820e-02 4.514e-02 6.231e-02 1.524e-01 1.524e-01 1.524e-01 1.524e-01 8.256e-01 4.514e-02 2.820e-02 1.799e+00
 3.287e-02 4.923e-02 6.597e-02 1.534e-01 1.534e-01 1.534e-01 1.534e-01 8.390e-01 4.923e-02 3.287e-02 1.793e+00
 3.689e-02 5.273e-02 6.907e-02 1.541e-01 1.541e-01 1.541e-01 1.541e-01 8.501e-01 5.273e-02 3.689e-02 1.779e+00
 4.037e-02 5.572e-02 7.170e-02 1.545e-01 1.545e-01 1.545e-01 1.545e-01 8.593e-01 5.572e-02 4.037e-02 1.760e+00
 4.338e-02 5.829e-02 7.393e-02 1.547e-01 1.547e-01 1.547e-01 1.547e-01 8.669e-01 5.829e-02 4.338e-02 1.738e+00
 4.599e-02 6.051e-02 7.582e-02 1.547e-01 1.547e-01 1.547e-01 1.547e-01 8.732e-01 6.051e-02 4.599e-02 1.714e+00
 4.828e-02 6.242e-02 7.743e-02 1.545e-01 1.545e-01 1.545e-01 1.545e-01 8.784e-01 6.242e-02 4.828e-02 1.689e+00
 5.027e-02 6.406e-02 7.880e-02 1.542e-01 1.542e-01 1.542e-01 1.542e-01 8.826e-01 6.406e-02 5.027e-02 1.662e+00
 5.202e-02 6.549e-02 7.996e-02 1.538e-01 1.538e-01 1.538e-01 1.538e-01 8.860e-01 6.549e-02 5.202e-02 1.635e+00
 5.355e-02 6.672e-02 8.094e-02 1.533e-01 1.533e-01 1.533e-01 1.533e-01 8.888e-01 6.672e-02 5.355e-02 1.609e+00
 5.490e-02 6.778e-02 8.177e-02 1.528e-01 1.528e-01 1.528e-01 1.528e-01 8.909e-01 6.778e-02 5.490e-02 1.582e+00
 5.608e-02 6.870e-02 8.246e-02 1.521e-01 1.521e-01 1.521e-01 1.521e-01 8.925e-01 6.870e-02 5.608e-02 1.556e+00
 5.713e-02 6.949e-02 8.303e-02 1.515e-01 1.515e-01 1.515e-01 1.515e-01 8.936e-01 6.949e-02 5.713e-02 1.530e+00
 0.000e+00 0.000e+00 0.000e+00 1.198e-01 1.198e-01 1.198e-01 1.198e-01 6.213e-01 0.000e+00 0.000e+00 2.736e-01
 0.000e+00 0.000e+00 9.723e-03 1.204e-01 1.204e-01 1.204e-01 1.204e-01 7.028e-01 0.000e+00 0.000e+00 8.355e-01
 0.000e+00 0.000e+00 1.949e-02 1.232e-01 1.232e-01 1.232e-01 1.232e-01 7.598e-01 0.000e+00 0.000e+00 1.162e+00
 0.000e+00 9.336e-03 2.792e-02 1.259e-01 1.259e-01 1.259e-01 1.259e-01 8.013e-01 9.336e-03 0.000e+00 1.340e+00
 0.000e+00 1.712e-02 3.494e-02 1.282e-01 1.282e-01 1.282e-01 1.282e-01 8.324e-01 1.712e-02 0.000e+00 1.443e+00
 7.312e-03 2.356e-02 4.071e-02 1.298e-01 1.298e-01 1.298e-01 1.298e-01 8.561e-01 2.356e-02 7.312e-03 1.486e+00
 1.339e-02 2.887e-02 4.543e-02 1.309e-01 1.309e-01 1.309e-01 1.309e-01 8.743e-01 2.887e-02 1.339e-02 1.502e+00
 1.846e-02 3.328e-02 4.930e-02 1.316e-01 1.316e-01 1.316e-01 1.316e-01 8.884e-01 3.328e-02 1.846e-02 1.501e+00
 2.271e-02 3.694e-02 5.248e-02 1.319e-01 1.319e-01 1.319e-01 1.319e-01 8.992e-01 3.694e-02 2.271e-02 1.489e+00
 2.629e-02 3.999e-02 5.509e-02 1.319e-01 1.319e-01 1.319e-01 1.319e-01 9.075e-01 3.999e-02 2.629e-02 1.470e+00
 2.932e-02 4.255e-02 5.725e-02 1.316e-01 1.316e-01 1.316e-01 1.316e-01 9.138e-01 4.255e-02 2.932e-02 1.447e+00
 3.190e-02 4.470e-02 5.902e-02 1.312e-01 1.312e-01 1.312e-01 1.312e-01 9.184e-01 4.470e-02 3.190e-02 1.421e+00
 3.410e-02 4.650e-02 6.048e-02 1.307e-01 1.307e-01 1.307e-01 1.307e-01 9.217e-01 4.650e-02 3.410e-02 1.394e+00
 3.599e-02 4.803e-02 6.168e-02 1.300e-01 1.300e-01 1.300e-01 1.300e-01 9.239e-01 4.803e-02 3.599e-02 1.366e+00
 3.760e-02 4.931e-02 6.266e-02 1.292e-01 1.292e-01 1.292e-01 1.292e-01 9.253e-01 4.931e-02 3.760e-02 1.338e+00
 3.899e-02 5.039e-02 6.346e-02 1.284e-01 1.284e-01 1.284e-01 1.284e-01 9.258e-01 5.039e-02 3.899e-02 1.310e+00
 4.019e-02 5.130e-02 6.411e-02 1.276e-01 1.276e-01 1.276e-01 1.276e-01 9.258e-01 5.130e-02 4.019e-02 1.283e+00
 4.123e-02 5.206e-02 6.462e-02 1.267e-01 1.267e-01 1.267e-01 1.267e-01 9.252e-01 5.206e-02 4.123e-02 1.256e+00
 4.212e-02 5.270e-02 6.502e-02 1.257e-01 1.257e-01 1.257e-01 1.257e-01 9.242e-01 5.270e-02 4.212e-02 1.230e+00
 4.289e-02 5.323e-02 6.533e-02 1.248e-01 1.248e-01 1.248e-01 1.248e-01 9.229e-01 5.323e-02 4.289e-02 1.205e+00
 4.355e-02 5.367e-02 6.556e-02 1.238e-01 1.238e-01 1.238e-01 1.238e-01 9.212e-01 5.367e-02 4.355e-02 1.180e+00
 0.000e+00 0.000e+00 0.000e+00 1.094e-01 1.094e-01 1.094e-01 1.094e-01 7.543e-01 0.000e+00 0.000e+00 3.378e-01
 0.000e+00 0.000e+00 9.331e-03 1.091e-01 1.091e-01 1.091e-01 1.091e-01 8.286e-01 0.000e+00 0.000e+00 8.122e-01
 0.000e+00 0.000e+00 1.788e-02 1.104e-01 1.104e-01 1.104e-01 1.104e-01 8.765e-01 0.000e+00 0.000e+00 1.064e+00
 0.000e+00 7.944e-03 2.488e-02 1.116e-01 1.116e-01 1.116e-01 1.116e-01 9.087e-01 7.944e-03 0.000e+00 1.187e+00
 0.000e+00 1.433e-02 3.046e-02 1.124e-01 1.124e-01 1.124e-01 1.124e-01 9.309e-01 1.433e-02 0.000e+00 1.247e+00
 5.916e-03 1.944e-02 3.489e-02 1.127e-01 1.127e-01 1.127e-01 1.127e-01 9.462e-01 1.944e-02 5.916e-03 1.260e+00
 1.072e-02 2.356e-02 3.839e-02 1.126e-01 1.126e-01 1.126e-01 1.126e-01 9.565e-01 2.356e-02 1.072e-02 1.253e+00
 1.463e-02 2.688e-02 4.116e-02 1.121e-01 1.121e-01 1.121e-01 1.121e-01 9.633e-01 2.688e-02 1.463e-02 1.235e+00
 1.785e-02 2.957e-02 4.336e-02 1.115e-01 1.115e-01 1.115e-01 1.115e-01 9.674e-01 2.957e-02 1.785e-02 1.211e+00
 2.052e-02 3.175e-02 4.511e-02 1.107e-01 1.107e-01 1.107e-01 1.107e-01 9.693e-01 3.175e-02 2.052e-02 1.184e+00
 2.273e-02 3.354e-02 4.649e-02 1.098e-01 1.098e-01 1.098e-01 1.098e-01 9.698e-01 3.354e-02 2.273e-02 1.154e+00
 2.457e-02 3.500e-02 4.758e-02 1.088e-01 1.088e-01 1.088e-01 1.088e-01 9.689e-01 3.500e-02 2.457e-02 1.124e+00
 2.612e-02 3.620e-02 4.843e-02 1.077e-01 1.077e-01 1.077e-01 1.077e-01 9.671e-01 3.620e-02 2.612e-02 1.094e+00
 2.742e-02 3.717e-02 4.908e-02 1.066e-01 1.066e-01 1.066e-01 1.066e-01 9.646e-01 3.717e-02 2.742e-02 1.065e+00
 2.851e-02 3.797e-02 4.958e-02 1.054e-01 1.054e-01 1.054e-01 1.054e-01 9.615e-01 3.797e-02 2.851e-02 1.037e+00
 2.943e-02 3.861e-02 4.995e-02 1.043e-01 1.043e-01 1.043e-01 1.043e-01 9.579e-01 3.861e-02 2.943e-02 1.009e+00
 3.020e-02 3.914e-02 5.022e-02 1.031e-01 1.031e-01 1.031e-01 1.031e-01 9.539e-01 3.914e-02 3.020e-02 9.829e-01
 3.086e-02 3.955e-02 5.039e-02 1.019e-01 1.019e-01 1.019e-01 1.019e-01 9.497e-01 3.955e-02 3.086e-02 9.577e-01
 3.140e-02 3.988e-02 5.049e-02 1.008e-01 1.008e-01 1.008e-01 1.008e-01 9.452e-01 3.988e-02 3.140e-02 9.335e-01
 3.186e-02 4.013e-02 5.052e-02 9.965e-02 9.965e-02 9.965e-02 9.965e-02 9.406e-01 4.013e-02 3.186e-02 9.105e-01
 3.225e-02 4.032e-02 5.051e-02 9.853e-02 9.853e-02 9.853e-02 9.853e-02 9.358e-01 4.032e-02 3.225e-02 8.884e-01
 0.000e+00 0.000e+00 5.551e-17 9.757e-02 9.757e-02 9.757e-02 9.757e-02 9.021e-01 0.000e+00 0.000e+00 4.080e-01
 0.000e+00 0.000e+00 8.793e-03 9.645e-02 9.645e-02 9.645e-02 9.645e-02 9.617e-01 0.000e+00 0.000e+00 7.883e-01
 0.000e+00 0.000e+00 1.610e-02 9.640e-02 9.640e-02 9.640e-02 9.640e-02 9.951e-01 0.000e+00 0.000e+00 9.677e-01
 0.000e+00 6.609e-03 2.172e-02 9.623e-02 9.623e-02 9.623e-02 9.623e-02 1.014e+00 6.609e-03 0.000e+00 1.038e+00
 0.000e+00 1.170e-02 2.600e-02 9.574e-02 9.574e-02 9.574e-02 9.574e-02 1.024e+00 1.170e-02 0.000e+00 1.061e+00
 4.658e-03 1.564e-02 2.923e-02 9.496e-02 9.496e-02 9.496e-02 9.496e-02 1.028e+00 1.564e-02 4.658e-03 1.049e+00
 8.337e-03 1.871e-02 3.168e-02 9.392e-02 9.392e-02 9.392e-02 9.392e-02 1.029e+00 1.871e-02 8.337e-03 1.025e+00
 1.127e-02 2.111e-02 3.353e-02 9.273e-02 9.273e-02 9.273e-02 9.273e-02 1.027e+00 2.111e-02 1.127e-02 9.952e-01
 1.362e-02 2.299e-02 3.493e-02 9.143e-02 9.143e-02 9.143e-02 9.143e-02 1.022e+00 2.299e-02 1.362e-02 9.630e-01
 1.552e-02 2.447e-02 3.597e-02 9.007e-02 9.007e-02 9.007e-02 9.007e-02 1.017e+00 2.447e-02 1.552e-02 9.302e-01
 1.706e-02 2.565e-02 3.675e-02 8.868e-02 8.868e-02 8.868e-02 8.868e-02 1.011e+00 2.565e-02 1.706e-02 8.979e-01
 1.832e-02 2.657e-02 3.731e-02 8.727e-02 8.727e-02 8.727e-02 8.727e-02 1.003e+00 2.657e-02 1.832e-02 8.666e-01
 1.935e-02 2.729e-02 3.770e-02 8.588e-02 8.588e-02 8.588e-02 8.588e-02 9.959e-01 2.729e-02 1.935e-02 8.366e-01
 2.019e-02 2.786e-02 3.795e-02 8.450e-02 8.450e-02 8.450e-02 8.450e-02 9.880e-01 2.786e-02 2.019e-02 8.081e-01
 2.089e-02 2.829e-02 3.810e-02 8.314e-02 8.314e-02 8.314e-02 8.314e-02 9.800e-01 2.829e-02 2.089e-02 7.812e-01
 2.145e-02 2.863e-02 3.817e-02 8.181e-02 8.181e-02 8.181e-02 8.181e-02 9.718e-01 2.863e-02 2.145e-02 7.557e-01
 2.191e-02 2.887e-02 3.817e-02 8.052e-02 8.052e-02 8.052e-02 8.052e-02 9.636e-01 2.887e-02 2.191e-02 7.316e-01
 2.229e-02 2.904e-02 3.811e-02 7.925e-02 7.925e-02 7.925e-02 7.925e-02 9.554e-01 2.904e-02 2.229e-02 7.090e-01
 2.259e-02 2.915e-02 3.800e-02 7.803e-02 7.803e-02 7.803e-02 7.803e-02 9.472e-01 2.915e-02 2.259e-02 6.876e-01
 2.283e-02 2.922e-02 3.786e-02 7.684e-02 7.684e-02 7.684e-02 7.684e-02 9.391e-01 2.922e-02 2.283e-02 6.674e-01
 2.302e-02 2.924e-02 3.769e-02 7.568e-02 7.568e-02 7.568e-02 7.568e-02 9.311e-01 2.924e-02 2.302e-02 6.484e-01
 0.000e+00 0.000e+00 0.000e+00 8.426e-02 8.426e-02 8.426e-02 8.426e-02 1.058e+00 0.000e+00 0.000e+00 4.787e-01
 0.000e+00 0.000e+00 8.069e-03 8.237e-02 8.237e-02 8.237e-02 8.237e-02 1.094e+00 0.000e+00 0.000e+00 7.586e-01
 0.000e+00 0.000e+00 1.410e-02 8.118e-02 8.118e-02 8.118e-02 8.118e-02 1.106e+00 0.000e+00 0.000e+00 8.676e-01
 0.000e+00 5.331e-03 1.844e-02 7.992e-02 7.992e-02 7.992e-02 7.992e-02 1.107e+00 5.331e-03 0.000e+00 8.914e-01
 0.000e+00 9.251e-03 2.153e-02 7.849e-02 7.849e-02 7.849e-02 7.849e-02 1.102e+00 9.251e-03 0.000e+00 8.832e-01
 3.538e-03 1.216e-02 2.374e-02 7.693e-02 7.693e-02 7.693e-02 7.693e-02 1.093e+00 1.216e-02 3.538e-03 8.518e-01
 6.247e-03 1.434e-02 2.531e-02 7.527e-02 7.527e-02 7.527e-02 7.527e-02 1.081e+00 1.434e-02 6.247e-03 8.158e-01
 8.345e-03 1.597e-02 2.642e-02 7.358e-02 7.358e-02 7.358e-02 7.358e-02 1.069e+00 1.597e-02 8.345e-03 7.787e-01
 9.983e-03 1.721e-02 2.718e-02 7.189e-02 7.189e-02 7.189e-02 7.189e-02 1.055e+00 1.721e-02 9.983e-03 7.425e-01
 1.127e-02 1.814e-02 2.770e-02 7.023e-02 7.023e-02 7.023e-02 7.023e-02 1.041e+00 1.814e-02 1.127e-02 7.081e-01
 1.229e-02 1.884e-02 2.802e-02 6.861e-02 6.861e-02 6.861e-02 6.861e-02 1.027e+00 1.884e-02 1.229e-02 6.757e-01
 1.309e-02 1.937e-02 2.820e-02 6.704e-02 6.704e-02 6.704e-02 6.704e-02 1.013e+00 1.937e-02 1.309e-02 6.455e-01
 1.373e-02 1.975e-02 2.826e-02 6.553e-02 6.553e-02 6.553e-02 6.553e-02 9.995e-01 1.975e-02 1.373e-02 6.175e-01
 1.424e-02 2.002e-02 2.825e-02 6.408e-02 6.408e-02 6.408e-02 6.408e-02 9.860e-01 2.002e-02 1.424e-02 5.915e-01
