 5.179e-01 5.932e-01 6.269e-01 7.579e-01 7.579e-01 7.579e-01 7.579e-01 7.280e-01 5.932e-01 5.224e-01 2.010e+01
 5.724e-01 6.468e-01 6.801e-01 8.106e-01 8.106e-01 8.106e-01 8.106e-01 7.844e-01 6.468e-01 5.773e-01 2.120e+01
 6.257e-01 6.991e-01 7.321e-01 8.622e-01 8.622e-01 8.622e-01 8.622e-01 8.395e-01 6.991e-01 6.309e-01 2.224e+01
 6.777e-01 7.503e-01 7.830e-01 9.126e-01 9.126e-01 9.126e-01 9.126e-01 8.933e-01 7.503e-01 6.832e-01 2.322e+01
 7.284e-01 8.002e-01 8.327e-01 9.618e-01 9.618e-01 9.618e-01 9.618e-01 9.457e-01 8.002e-01 7.343e-01 2.415e+01
 7.778e-01 8.489e-01 8.811e-01 1.010e+00 1.010e+00 1.010e+00 1.010e+00 9.969e-01 8.489e-01 7.841e-01 2.503e+01
 8.260e-01 8.963e-01 9.283e-01 1.057e+00 1.057e+00 1.057e+00 1.057e+00 1.047e+00 8.963e-01 8.326e-01 2.587e+01
 8.730e-01 9.426e-01 9.744e-01 1.102e+00 1.102e+00 1.102e+00 1.102e+00 1.095e+00 9.426e-01 8.799e-01 2.667e+01
 0.000e+00 0.000e+00 0.000e+00 1.392e-01 1.392e-01 1.392e-01 1.392e-01 4.691e-02 0.000e+00 8.159e-09 1.768e-03
 0.000e+00 0.000e+00 1.040e-02 1.480e-01 1.480e-01 1.480e-01 1.480e-01 6.877e-02 0.000e+00 3.970e-04 1.325e+00
 0.000e+00 0.000e+00 3.579e-02 1.721e-01 1.721e-01 1.721e-01 1.721e-01 1.038e-01 0.000e+00 8.483e-04 2.878e+00
 0.000e+00 3.544e-02 7.032e-02 2.055e-01 2.055e-01 2.055e-01 2.055e-01 1.467e-01 3.544e-02 1.328e-03 4.434e+00
 0.000e+00 7.622e-02 1.103e-01 2.444e-01 2.444e-01 2.444e-01 2.444e-01 1.942e-01 7.622e-02 1.824e-03 5.959e+00
 4.587e-02 1.201e-01 1.535e-01 2.866e-01 2.866e-01 2.866e-01 2.866e-01 2.442e-01 1.201e-01 4.820e-02 7.356e+00
 9.312e-02 1.656e-01 1.984e-01 3.306e-01 3.306e-01 3.306e-01 3.306e-01 2.953e-01 1.656e-01 9.597e-02 8.678e+00
 1.409e-01 2.117e-01 2.441e-01 3.754e-01 3.754e-01 3.754e-01 3.754e-01 3.467e-01 2.117e-01 1.442e-01 9.923e+00
 1.885e-01 2.580e-01 2.898e-01 4.203e-01 4.203e-01 4.203e-01 4.203e-01 3.978e-01 2.580e-01 1.924e-01 1.109e+01
 2.356e-01 3.038e-01 3.352e-01 4.649e-01 4.649e-01 4.649e-01 4.649e-01 4.482e-01 3.038e-01 2.400e-01 1.218e+01
 2.819e-01 3.489e-01 3.800e-01 5.089e-01 5.089e-01 5.089e-01 5.089e-01 4.976e-01 3.489e-01 2.868e-01 1.320e+01
 3.272e-01 3.932e-01 4.238e-01 5.521e-01 5.521e-01 5.521e-01 5.521e-01 5.458e-01 3.932e-01 3.326e-01 1.415e+01
 3.714e-01 4.364e-01 4.667e-01 5.943e-01 5.943e-01 5.943e-01 5.943e-01 5.928e-01 4.364e-01 3.773e-01 1.504e+01
 4.145e-01 4.785e-01 5.086e-01 6.355e-01 6.355e-01 6.355e-01 6.355e-01 6.386e-01 4.785e-01 4.209e-01 1.587e+01
 4.564e-01 5.195e-01 5.493e-01 6.756e-01 6.756e-01 6.756e-01 6.756e-01 6.830e-01 5.195e-01 4.632e-01 1.665e+01
 4.970e-01 5.594e-01 5.889e-01 7.146e-01 7.146e-01 7.146e-01 7.146e-01 7.261e-01 5.594e-01 5.044e-01 1.739e+01
 5.365e-01 5.981e-01 6.273e-01 7.525e-01 7.525e-01 7.525e-01 7.525e-01 7.680e-01 5.981e-01 5.443e-01 1.807e+01
 5.748e-01 6.357e-01 6.647e-01 7.893e-01 7.893e-01 7.893e-01 7.893e-01 8.085e-01 6.357e-01 5.831e-01 1.872e+01
 6.120e-01 6.722e-01 7.009e-01 8.250e-01 8.250e-01 8.250e-01 8.250e-01 8.478e-01 6.722e-01 6.207e-01 1.933e+01
 6.480e-01 7.076e-01 7.361e-01 8.596e-01 8.596e-01 8.596e-01 8.596e-01 8.859e-01 7.076e-01 6.572e-01 1.990e+01
 6.830e-01 7.419e-01 7.702e-01 8.933e-01 8.933e-01 8.933e-01 8.933e-01 9.229e-01 7.419e-01 6.926e-01 2.044e+01
 0.000e+00 0.000e+00 1.388e-17 1.369e-01 1.369e-01 1.369e-01 1.369e-01 6.533e-02 0.000e+00 3.518e-08 3.172e-03
 0.000e+00 0.000e+00 9.597e-03 1.445e-01 1.445e-01 1.445e-01 1.445e-01 8.957e-02 0.000e+00 5.989e-04 1.204e+00
 0.000e+00 0.000e+00 3.201e-02 1.653e-01 1.653e-01 1.653e-01 1.653e-01 1.241e-01 0.000e+00 1.264e-03 2.538e+00
 0.000e+00 3.046e-02 6.163e-02 1.934e-01 1.934e-01 1.934e-01 1.934e-01 1.641e-01 3.046e-02 1.961e-03 3.826e+00
 0.000e+00 6.478e-02 9.524e-02 2.257e-01 2.257e-01 2.257e-01 2.257e-01 2.068e-01 6.478e-02 2.673e-03 5.054e+00
 3.804e-02 1.010e-01 1.309e-01 2.601e-01 2.601e-01 2.601e-01 2.601e-01 2.506e-01 1.010e-01 4.143e-02 6.151e+00
 7.666e-02 1.381e-01 1.674e-01 2.955e-01 2.955e-01 2.955e-01 2.955e-01 2.946e-01 1.381e-01 8.077e-02 7.171e+00
 1.152e-01 1.752e-01 2.041e-01 3.310e-01 3.310e-01 3.310e-01 3.310e-01 3.380e-01 1.752e-01 1.200e-01 8.113e+00
 1.532e-01 2.120e-01 2.404e-01 3.663e-01 3.663e-01 3.663e-01 3.663e-01 3.806e-01 2.120e-01 1.587e-01 8.983e+00
 1.903e-01 2.480e-01 2.760e-01 4.010e-01 4.010e-01 4.010e-01 4.010e-01 4.221e-01 2.480e-01 1.966e-01 9.785e+00
 2.265e-01 2.832e-01 3.108e-01 4.350e-01 4.350e-01 4.350e-01 4.350e-01 4.623e-01 2.832e-01 2.335e-01 1.053e+01
 2.617e-01 3.174e-01 3.447e-01 4.680e-01 4.680e-01 4.680e-01 4.680e-01 5.012e-01 3.174e-01 2.693e-01 1.121e+01
 2.957e-01 3.505e-01 3.775e-01 5.000e-01 5.000e-01 5.000e-01 5.000e-01 5.388e-01 3.505e-01 3.041e-01 1.184e+01
 3.286e-01 3.826e-01 4.093e-01 5.310e-01 5.310e-01 5.310e-01 5.310e-01 5.750e-01 3.826e-01 3.376e-01 1.243e+01
 3.604e-01 4.136e-01 4.401e-01 5.610e-01 5.610e-01 5.610e-01 5.610e-01 6.099e-01 4.136e-01 3.701e-01 1.297e+01
 3.911e-01 4.436e-01 4.698e-01 5.900e-01 5.900e-01 5.900e-01 5.900e-01 6.436e-01 4.436e-01 4.014e-01 1.347e+01
 4.207e-01 4.725e-01 4.984e-01 6.180e-01 6.180e-01 6.180e-01 6.180e-01 6.760e-01 4.725e-01 4.316e-01 1.394e+01
 4.492e-01 5.004e-01 5.261e-01 6.451e-01 6.451e-01 6.451e-01 6.451e-01 7.073e-01 5.004e-01 4.608e-01 1.438e+01
 4.767e-01 5.274e-01 5.529e-01 6.712e-01 6.712e-01 6.712e-01 6.712e-01 7.374e-01 5.274e-01 4.890e-01 1.479e+01
 5.033e-01 5.534e-01 5.787e-01 6.964e-01 6.964e-01 6.964e-01 6.964e-01 7.665e-01 5.534e-01 5.162e-01 1.517e+01
 5.290e-01 5.785e-01 6.036e-01 7.207e-01 7.207e-01 7.207e-01 7.207e-01 7.945e-01 5.785e-01 5.424e-01 1.553e+01
 0.000e+00 0.000e+00 0.000e+00 1.338e-01 1.338e-01 1.338e-01 1.338e-01 9.077e-02 0.000e+00 1.516e-07 5.671e-03
 0.000e+00 0.000e+00 8.871e-03 1.401e-01 1.401e-01 1.401e-01 1.401e-01 1.180e-01 0.000e+00 9.047e-04 1.090e+00
 0.000e+00 0.000e+00 2.854e-02 1.577e-01 1.577e-01 1.577e-01 1.577e-01 1.525e-01 0.000e+00 1.887e-03 2.226e+00
 0.000e+00 2.599e-02 5.375e-02 1.810e-01 1.810e-01 1.810e-01 1.810e-01 1.903e-01 2.599e-02 2.899e-03 3.281e+00
 0.000e+00 5.459e-02 8.172e-02 2.073e-01 2.073e-01 2.073e-01 2.073e-01 2.291e-01 5.459e-02 3.922e-03 4.257e+00
 3.125e-02 8.427e-02 1.108e-01 2.350e-01 2.350e-01 2.350e-01 2.350e-01 2.678e-01 8.427e-02 3.620e-02 5.106e+00
 6.249e-02 1.141e-01 1.402e-01 2.629e-01 2.629e-01 2.629e-01 2.629e-01 3.058e-01 1.141e-01 6.845e-02 5.879e+00
 9.322e-02 1.436e-01 1.693e-01 2.907e-01 2.907e-01 2.907e-01 2.907e-01 3.427e-01 1.436e-01 1.002e-01 6.580e+00
 1.232e-01 1.725e-01 1.977e-01 3.180e-01 3.180e-01 3.180e-01 3.180e-01 3.783e-01 1.725e-01 1.311e-01 7.216e+00
 1.522e-01 2.005e-01 2.254e-01 3.445e-01 3.445e-01 3.445e-01 3.445e-01 4.125e-01 2.005e-01 1.611e-01 7.794e+00
 1.801e-01 2.275e-01 2.521e-01 3.702e-01 3.702e-01 3.702e-01 3.702e-01 4.453e-01 2.275e-01 1.901e-01 8.319e+00
 2.070e-01 2.536e-01 2.778e-01 3.949e-01 3.949e-01 3.949e-01 3.949e-01 4.766e-01 2.536e-01 2.179e-01 8.798e+00
 2.329e-01 2.787e-01 3.026e-01 4.187e-01 4.187e-01 4.187e-01 4.187e-01 5.066e-01 2.787e-01 2.447e-01 9.236e+00
 2.577e-01 3.027e-01 3.264e-01 4.416e-01 4.416e-01 4.416e-01 4.416e-01 5.353e-01 3.027e-01 2.704e-01 9.636e+00
 2.814e-01 3.258e-01 3.492e-01 4.636e-01 4.636e-01 4.636e-01 4.636e-01 5.627e-01 3.258e-01 2.950e-01 1.000e+01
 3.042e-01 3.480e-01 3.712e-01 4.847e-01 4.847e-01 4.847e-01 4.847e-01 5.889e-01 3.480e-01 3.187e-01 1.034e+01
 3.261e-01 3.693e-01 3.922e-01 5.050e-01 5.050e-01 5.050e-01 5.050e-01 6.140e-01 3.693e-01 3.414e-01 1.065e+01
 3.470e-01 3.897e-01 4.124e-01 5.244e-01 5.244e-01 5.244e-01 5.244e-01 6.380e-01 3.897e-01 3.632e-01 1.093e+01
 3.671e-01 4.092e-01 4.318e-01 5.430e-01 5.430e-01 5.430e-01 5.430e-01 6.609e-01 4.092e-01 3.841e-01 1.120e+01
 3.864e-01 4.280e-01 4.504e-01 5.609e-01 5.609e-01 5.609e-01 5.609e-01 6.830e-01 4.280e-01 4.042e-01 1.144e+01
 4.049e-01 4.461e-01 4.682e-01 5.781e-01 5.781e-01 5.781e-01 5.781e-01 7.041e-01 4.461e-01 4.235e-01 1.167e+01
 0.000e+00 0.000e+00 0.000e+00 1.294e-01 1.294e-01 1.294e-01 1.294e-01 1.256e-01 0.000e+00 6.529e-07 1.008e-02
 0.000e+00 0.000e+00 8.229e-03 1.345e-01 1.345e-01 1.345e-01 1.345e-01 1.563e-01 0.000e+00 1.370e-03 9.814e-01
 0.000e+00 0.000e+00 2.537e-02 1.491e-01 1.491e-01 1.491e-01 1.491e-01 1.912e-01 0.000e+00 2.822e-03 1.940e+00
 0.000e+00 2.197e-02 4.663e-02 1.681e-01 1.681e-01 1.681e-01 1.681e-01 2.271e-01 2.197e-02 4.294e-03 2.792e+00
 0.000e+00 4.556e-02 6.963e-02 1.891e-01 1.891e-01 1.891e-01 1.891e-01 2.626e-01 4.556e-02 5.762e-03 3.558e+00
 2.539e-02 6.957e-02 9.312e-02 2.108e-01 2.108e-01 2.108e-01 2.108e-01 2.970e-01 6.957e-02 3.261e-02 4.203e+00
 5.035e-02 9.331e-02 1.164e-01 2.325e-01 2.325e-01 2.325e-01 2.325e-01 3.299e-01 9.331e-02 5.900e-02 4.777e+00
 7.456e-02 1.164e-01 1.391e-01 2.537e-01 2.537e-01 2.537e-01 2.537e-01 3.613e-01 1.164e-01 8.463e-02 5.286e+00
 9.786e-02 1.388e-01 1.611e-01 2.742e-01 2.742e-01 2.742e-01 2.742e-01 3.910e-01 1.388e-01 1.093e-01 5.740e+00
 1.202e-01 1.602e-01 1.822e-01 2.940e-01 2.940e-01 2.940e-01 2.940e-01 4.191e-01 1.602e-01 1.330e-01 6.145e+00
 1.414e-01 1.807e-01 2.023e-01 3.130e-01 3.130e-01 3.130e-01 3.130e-01 4.458e-01 1.807e-01 1.556e-01 6.508e+00
 1.617e-01 2.002e-01 2.216e-01 3.311e-01 3.311e-01 3.311e-01 3.311e-01 4.709e-01 2.002e-01 1.771e-01 6.833e+00
 1.810e-01 2.188e-01 2.400e-01 3.483e-01 3.483e-01 3.483e-01 3.483e-01 4.948e-01 2.188e-01 1.977e-01 7.125e+00
 1.994e-01 2.366e-01 2.574e-01 3.648e-01 3.648e-01 3.648e-01 3.648e-01 5.173e-01 2.366e-01 2.173e-01 7.388e+00
 2.169e-01 2.535e-01 2.741e-01 3.804e-01 3.804e-01 3.804e-01 3.804e-01 5.386e-01 2.535e-01 2.360e-01 7.627e+00
 2.335e-01 2.696e-01 2.900e-01 3.954e-01 3.954e-01 3.954e-01 3.954e-01 5.589e-01 2.696e-01 2.538e-01 7.842e+00
 2.493e-01 2.849e-01 3.051e-01 4.096e-01 4.096e-01 4.096e-01 4.096e-01 5.780e-01 2.849e-01 2.708e-01 8.038e+00
 2.644e-01 2.995e-01 3.195e-01 4.231e-01 4.231e-01 4.231e-01 4.231e-01 5.963e-01 2.995e-01 2.870e-01 8.216e+00
 2.788e-01 3.134e-01 3.332e-01 4.361e-01 4.361e-01 4.361e-01 4.361e-01 6.136e-01 3.134e-01 3.025e-01 8.378e+00
 2.925e-01 3.267e-01 3.463e-01 4.484e-01 4.484e-01 4.484e-01 4.484e-01 6.301e-01 3.267e-01 3.173e-01 8.526e+00
 3.056e-01 3.394e-01 3.589e-01 4.602e-01 4.602e-01 4.602e-01 4.602e-01 6.458e-01 3.394e-01 3.314e-01 8.660e+00
 0.000e+00 0.000e+00 0.000e+00 1.237e-01 1.237e-01 1.237e-01 1.237e-01 1.728e-01 0.000e+00 2.807e-06 1.778e-02
 0.000e+00 0.000e+00 7.682e-03 1.276e-01 1.276e-01 1.276e-01 1.276e-01 2.070e-01 0.000e+00 2.088e-03 8.819e-01
 0.000e+00 0.000e+00 2.253e-02 1.394e-01 1.394e-01 1.394e-01 1.394e-01 2.421e-01 0.000e+00 4.243e-03 1.682e+00
 0.000e+00 1.841e-02 4.028e-02 1.545e-01 1.545e-01 1.545e-01 1.545e-01 2.762e-01 1.841e-02 6.390e-03 2.362e+00
 0.000e+00 3.766e-02 5.898e-02 1.708e-01 1.708e-01 1.708e-01 1.708e-01 3.086e-01 3.766e-02 8.503e-03 2.952e+00
 2.039e-02 5.683e-02 7.767e-02 1.874e-01 1.874e-01 1.874e-01 1.874e-01 3.390e-01 5.683e-02 3.096e-02 3.432e+00
 4.008e-02 7.546e-02 9.587e-02 2.037e-01 2.037e-01 2.037e-01 2.037e-01 3.673e-01 7.546e-02 5.268e-02 3.847e+00
 5.889e-02 9.332e-02 1.134e-01 2.195e-01 2.195e-01 2.195e-01 2.195e-01 3.938e-01 9.332e-02 7.346e-02 4.208e+00
 7.673e-02 1.103e-01 1.300e-01 2.345e-01 2.345e-01 2.345e-01 2.345e-01 4.184e-01 1.103e-01 9.323e-02 4.522e+00
 9.361e-02 1.264e-01 1.458e-01 2.488e-01 2.488e-01 2.488e-01 2.488e-01 4.413e-01 1.264e-01 1.120e-01 4.796e+00
 1.095e-01 1.416e-01 1.607e-01 2.624e-01 2.624e-01 2.624e-01 2.624e-01 4.626e-01 1.416e-01 1.297e-01 5.036e+00
 1.245e-01 1.560e-01 1.748e-01 2.752e-01 2.752e-01 2.752e-01 2.752e-01 4.825e-01 1.560e-01 1.465e-01 5.247e+00
 1.387e-01 1.696e-01 1.881e-01 2.872e-01 2.872e-01 2.872e-01 2.872e-01 5.011e-01 1.696e-01 1.623e-01 5.433e+00
 1.520e-01 1.823e-01 2.007e-01 2.986e-01 2.986e-01 2.986e-01 2.986e-01 5.184e-01 1.823e-01 1.773e-01 5.598e+00
 1.646e-01 1.944e-01 2.125e-01 3.094e-01 3.094e-01 3.094e-01 3.094e-01 5.347e-01 1.944e-01 1.915e-01 5.743e+00
 1.765e-01 2.058e-01 2.237e-01 3.195e-01 3.195e-01 3.195e-01 3.195e-01 5.500e-01 2.058e-01 2.050e-01 5.873e+00
 1.877e-01 2.166e-01 2.343e-01 3.291e-01 3.291e-01 3.291e-01 3.291e-01 5.643e-01 2.166e-01 2.177e-01 5.988e+00
 1.983e-01 2.268e-01 2.443e-01 3.382e-01 3.382e-01 3.382e-01 3.382e-01 5.778e-01 2.268e-01 2.298e-01 6.091e+00
 2.084e-01 2.365e-01 2.538e-01 3.468e-01 3.468e-01 3.468e-01 3.468e-01 5.904e-01 2.365e-01 2.413e-01 6.183e+00
 2.179e-01 2.456e-01 2.628e-01 3.549e-01 3.549e-01 3.549e-01 3.549e-01 6.024e-01 2.456e-01 2.522e-01 6.265e+00
 2.270e-01 2.543e-01 2.713e-01 3.626e-01 3.626e-01 3.626e-01 3.626e-01 6.137e-01 2.543e-01 2.627e-01 6.338e+00
 0.000e+00 0.000e+00 0.000e+00 1.203e-01 1.203e-01 1.203e-01 1.203e-01 2.020e-01 0.000e+00 5.815e-06 2.352e-02
 0.000e+00 0.000e+00 7.431e-03 1.235e-01 1.235e-01 1.235e-01 1.235e-01 2.377e-01 0.000e+00 2.581e-03 8.345e-01
 0.000e+00 0.000e+00 2.119e-02 1.339e-01 1.339e-01 1.339e-01 1.339e-01 2.727e-01 0.000e+00 5.209e-03 1.561e+00
 0.000e+00 1.675e-02 3.731e-02 1.472e-01 1.472e-01 1.472e-01 1.472e-01 3.058e-01 1.675e-02 7.804e-03 2.163e+00
 0.000e+00 3.403e-02 5.405e-02 1.614e-01 1.614e-01 1.614e-01 1.614e-01 3.364e-01 3.403e-02 1.034e-02 2.675e+00
 1.815e-02 5.104e-02 7.059e-02 1.758e-01 1.758e-01 1.758e-01 1.758e-01 3.647e-01 5.104e-02 3.095e-02 3.085e+00
 3.551e-02 6.740e-02 8.654e-02 1.897e-01 1.897e-01 1.897e-01 1.897e-01 3.908e-01 6.740e-02 5.072e-02 3.434e+00
 5.196e-02 8.297e-02 1.017e-01 2.030e-01 2.030e-01 2.030e-01 2.030e-01 4.148e-01 8.297e-02 6.950e-02 3.733e+00
 6.745e-02 9.767e-02 1.161e-01 2.157e-01 2.157e-01 2.157e-01 2.157e-01 4.369e-01 9.767e-02 8.725e-02 3.990e+00
 8.200e-02 1.115e-01 1.296e-01 2.276e-01 2.276e-01 2.276e-01 2.276e-01 4.573e-01 1.115e-01 1.040e-01 4.211e+00
 9.565e-02 1.245e-01 1.423e-01 2.389e-01 2.389e-01 2.389e-01 2.389e-01 4.761e-01 1.245e-01 1.198e-01 4.403e+00
 1.084e-01 1.367e-01 1.543e-01 2.494e-01 2.494e-01 2.494e-01 2.494e-01 4.936e-01 1.367e-01 1.346e-01 4.569e+00
 1.204e-01 1.481e-01 1.655e-01 2.594e-01 2.594e-01 2.594e-01 2.594e-01 5.097e-01 1.481e-01 1.486e-01 4.715e+00
 1.317e-01 1.589e-01 1.760e-01 2.687e-01 2.687e-01 2.687e-01 2.687e-01 5.247e-01 1.589e-01 1.618e-01 4.842e+00
 1.423e-01 1.690e-01 1.859e-01 2.774e-01 2.774e-01 2.774e-01 2.774e-01 5.386e-01 1.690e-01 1.742e-01 4.953e+00
 1.522e-01 1.785e-01 1.952e-01 2.856e-01 2.856e-01 2.856e-01 2.856e-01 5.516e-01 1.785e-01 1.860e-01 5.050e+00
 1.616e-01 1.874e-01 2.039e-01 2.933e-01 2.933e-01 2.933e-01 2.933e-01 5.637e-01 1.874e-01 1.971e-01 5.136e+00
 1.704e-01 1.959e-01 2.122e-01 3.006e-01 3.006e-01 3.006e-01 3.006e-01 5.751e-01 1.959e-01 2.076e-01 5.211e+00
 1.787e-01 2.038e-01 2.199e-01 3.074e-01 3.074e-01 3.074e-01 3.074e-01 5.857e-01 2.038e-01 2.176e-01 5.277e+00
 1.866e-01 2.113e-01 2.273e-01 3.139e-01 3.139e-01 3.139e-01 3.139e-01 5.956e-01 2.113e-01 2.270e-01 5.335e+00
 1.940e-01 2.184e-01 2.342e-01 3.199e-01 3.199e-01 3.199e-01 3.199e-01 6.050e-01 2.184e-01 2.360e-01 5.386e+00
 0.000e+00 0.000e+00 0.000e+00 1.164e-01 1.164e-01 1.164e-01 1.164e-01 2.355e-01 0.000e+00 1.204e-05 3.097e-02
 0.000e+00 0.000e+00 7.197e-03 1.191e-01 1.191e-01 1.191e-01 1.191e-01 2.723e-01 0.000e+00 3.199e-03 7.894e-01
 0.000e+00 0.000e+00 1.991e-02 1.281e-01 1.281e-01 1.281e-01 1.281e-01 3.069e-01 0.000e+00 6.409e-03 1.445e+00
 0.000e+00 1.519e-02 3.449e-02 1.396e-01 1.396e-01 1.396e-01 1.396e-01 3.386e-01 1.519e-02 9.548e-03 1.976e+00
 0.000e+00 3.063e-02 4.940e-02 1.519e-01 1.519e-01 1.519e-01 1.519e-01 3.674e-01 3.063e-02 1.259e-02 2.418e+00
 1.608e-02 4.564e-02 6.395e-02 1.641e-01 1.641e-01 1.641e-01 1.641e-01 3.934e-01 4.564e-02 3.161e-02 2.764e+00
 3.131e-02 5.994e-02 7.785e-02 1.758e-01 1.758e-01 1.758e-01 1.758e-01 4.171e-01 5.994e-02 4.970e-02 3.055e+00
 4.561e-02 7.342e-02 9.097e-02 1.870e-01 1.870e-01 1.870e-01 1.870e-01 4.386e-01 7.342e-02 6.675e-02 3.299e+00
 5.898e-02 8.605e-02 1.033e-01 1.975e-01 1.975e-01 1.975e-01 1.975e-01 4.582e-01 8.605e-02 8.278e-02 3.507e+00
 7.146e-02 9.786e-02 1.148e-01 2.074e-01 2.074e-01 2.074e-01 2.074e-01 4.761e-01 9.786e-02 9.782e-02 3.683e+00
 8.309e-02 1.089e-01 1.255e-01 2.166e-01 2.166e-01 2.166e-01 2.166e-01 4.924e-01 1.089e-01 1.119e-01 3.834e+00
 9.392e-02 1.192e-01 1.355e-01 2.252e-01 2.252e-01 2.252e-01 2.252e-01 5.074e-01 1.192e-01 1.251e-01 3.963e+00
 1.040e-01 1.288e-01 1.449e-01 2.332e-01 2.332e-01 2.332e-01 2.332e-01 5.211e-01 1.288e-01 1.376e-01 4.074e+00
 1.135e-01 1.377e-01 1.536e-01 2.406e-01 2.406e-01 2.406e-01 2.406e-01 5.338e-01 1.377e-01 1.492e-01 4.169e+00
 1.223e-01 1.461e-01 1.618e-01 2.476e-01 2.476e-01 2.476e-01 2.476e-01 5.455e-01 1.461e-01 1.602e-01 4.252e+00
 1.306e-01 1.540e-01 1.694e-01 2.541e-01 2.541e-01 2.541e-01 2.541e-01 5.563e-01 1.540e-01 1.705e-01 4.323e+00
 1.383e-01 1.613e-01 1.766e-01 2.602e-01 2.602e-01 2.602e-01 2.602e-01 5.663e-01 1.613e-01 1.803e-01 4.384e+00
 1.456e-01 1.682e-01 1.833e-01 2.659e-01 2.659e-01 2.659e-01 2.659e-01 5.756e-01 1.682e-01 1.895e-01 4.437e+00
 1.524e-01 1.747e-01 1.896e-01 2.713e-01 2.713e-01 2.713e-01 2.713e-01 5.843e-01 1.747e-01 1.982e-01 4.483e+00
 1.588e-01 1.808e-01 1.956e-01 2.763e-01 2.763e-01 2.763e-01 2.763e-01 5.923e-01 1.808e-01 2.064e-01 4.522e+00
 1.649e-01 1.865e-01 2.012e-01 2.810e-01 2.810e-01 2.810e-01 2.810e-01 5.998e-01 1.865e-01 2.143e-01 4.556e+00
 0.000e+00 0.000e+00 0.000e+00 1.120e-01 1.120e-01 1.120e-01 1.120e-01 2.735e-01 0.000e+00 2.490e-05 4.059e-02
 0.000e+00 0.000e+00 6.977e-03 1.141e-01 1.141e-01 1.141e-01 1.141e-01 3.110e-01 0.000e+00 3.979e-03 7.469e-01
 0.000e+00 0.000e+00 1.868e-02 1.219e-01 1.219e-01 1.219e-01 1.219e-01 3.447e-01 0.000e+00 7.907e-03 1.336e+00
 0.000e+00 1.372e-02 3.180e-02 1.318e-01 1.318e-01 1.318e-01 1.318e-01 3.745e-01 1.372e-02 1.171e-02 1.800e+00
 0.000e+00 2.744e-02 4.501e-02 1.421e-01 1.421e-01 1.421e-01 1.421e-01 4.011e-01 2.744e-02 1.537e-02 2.179e+00
 1.417e-02 4.062e-02 5.773e-02 1.524e-01 1.524e-01 1.524e-01 1.524e-01 4.247e-01 4.062e-02 3.305e-02 2.468e+00
 2.745e-02 5.303e-02 6.975e-02 1.621e-01 1.621e-01 1.621e-01 1.621e-01 4.457e-01 5.303e-02 4.973e-02 2.707e+00
 3.982e-02 6.463e-02 8.099e-02 1.713e-01 1.713e-01 1.713e-01 1.713e-01 4.646e-01 6.463e-02 6.534e-02 2.905e+00
 5.128e-02 7.541e-02 9.145e-02 1.799e-01 1.799e-01 1.799e-01 1.799e-01 4.816e-01 7.541e-02 7.994e-02 3.069e+00
 6.191e-02 8.541e-02 1.011e-01 1.879e-01 1.879e-01 1.879e-01 1.879e-01 4.968e-01 8.541e-02 9.356e-02 3.207e+00
 7.174e-02 9.468e-02 1.101e-01 1.953e-01 1.953e-01 1.953e-01 1.953e-01 5.106e-01 9.468e-02 1.063e-01 3.323e+00
 8.085e-02 1.033e-01 1.185e-01 2.021e-01 2.021e-01 2.021e-01 2.021e-01 5.231e-01 1.033e-01 1.182e-01 3.421e+00
 8.931e-02 1.113e-01 1.262e-01 2.085e-01 2.085e-01 2.085e-01 2.085e-01 5.345e-01 1.113e-01 1.293e-01 3.503e+00
 9.716e-02 1.187e-01 1.334e-01 2.144e-01 2.144e-01 2.144e-01 2.144e-01 5.449e-01 1.187e-01 1.397e-01 3.573e+00
 1.045e-01 1.256e-01 1.401e-01 2.198e-01 2.198e-01 2.198e-01 2.198e-01 5.543e-01 1.256e-01 1.495e-01 3.632e+00
 1.113e-01 1.320e-01 1.463e-01 2.249e-01 2.249e-01 2.249e-01 2.249e-01 5.630e-01 1.320e-01 1.586e-01 3.682e+00
 1.176e-01 1.380e-01 1.521e-01 2.296e-01 2.296e-01 2.296e-01 2.296e-01 5.709e-01 1.380e-01 1.673e-01 3.724e+00
 1.235e-01 1.436e-01 1.575e-01 2.340e-01 2.340e-01 2.340e-01 2.340e-01 5.782e-01 1.436e-01 1.754e-01 3.759e+00
 1.291e-01 1.488e-01 1.626e-01 2.381e-01 2.381e-01 2.381e-01 2.381e-01 5.849e-01 1.488e-01 1.831e-01 3.788e+00
 1.343e-01 1.537e-01 1.673e-01 2.419e-01 2.419e-01 2.419e-01 2.419e-01 5.911e-01 1.537e-01 1.904e-01 3.813e+00
 1.392e-01 1.583e-01 1.718e-01 2.454e-01 2.454e-01 2.454e-01 2.454e-01 5.968e-01 1.583e-01 1.973e-01 3.833e+00
 0.000e+00 0.000e+00 0.000e+00 1.071e-01 1.071e-01 1.071e-01 1.071e-01 3.163e-01 0.000e+00 5.145e-05 5.289e-02
 0.000e+00 0.000e+00 6.764e-03 1.087e-01 1.087e-01 1.087e-01 1.087e-01 3.535e-01 0.000e+00 4.972e-03 7.073e-01
 0.000e+00 0.000e+00 1.750e-02 1.152e-01 1.152e-01 1.152e-01 1.152e-01 3.856e-01 0.000e+00 9.791e-03 1.233e+00
