 7.998e-01 9.253e-01 9.842e-01 1.460e+00 1.222e+00 1.272e+00 1.557e+00 9.842e-01 9.253e-01 7.998e-01 3.046e+01
 8.794e-01 1.003e+00 1.061e+00 1.535e+00 1.298e+00 1.350e+00 1.635e+00 1.061e+00 1.003e+00 8.794e-01 3.189e+01
 9.564e-01 1.079e+00 1.136e+00 1.609e+00 1.373e+00 1.425e+00 1.711e+00 1.136e+00 1.079e+00 9.564e-01 3.322e+01
 1.031e+00 1.152e+00 1.209e+00 1.680e+00 1.444e+00 1.498e+00 1.784e+00 1.209e+00 1.152e+00 1.031e+00 3.446e+01
 1.103e+00 1.222e+00 1.279e+00 1.749e+00 1.514e+00 1.568e+00 1.855e+00 1.279e+00 1.222e+00 1.103e+00 3.563e+01
 1.173e+00 1.291e+00 1.347e+00 1.815e+00 1.581e+00 1.636e+00 1.923e+00 1.347e+00 1.291e+00 1.173e+00 3.671e+01
 1.240e+00 1.357e+00 1.413e+00 1.880e+00 1.646e+00 1.702e+00 1.989e+00 1.413e+00 1.357e+00 1.240e+00 3.773e+01
 1.306e+00 1.421e+00 1.477e+00 1.942e+00 1.709e+00 1.766e+00 2.054e+00 1.477e+00 1.421e+00 1.306e+00 3.868e+01
 0.000e+00 0.000e+00 0.000e+00 5.009e-01 2.504e-01 2.844e-01 5.625e-01 0.000e+00 0.000e+00 0.000e+00 3.182e-03
 0.000e+00 0.000e+00 1.863e-02 5.147e-01 2.667e-01 3.040e-01 5.845e-01 1.863e-02 0.000e+00 0.000e+00 2.382e+00
 0.000e+00 0.000e+00 6.251e-02 5.545e-01 3.085e-01 3.487e-01 6.310e-01 6.251e-02 0.000e+00 0.000e+00 5.004e+00
 0.000e+00 5.964e-02 1.205e-01 6.088e-01 3.647e-01 4.074e-01 6.911e-01 1.205e-01 5.964e-02 0.000e+00 7.519e+00
 0.000e+00 1.267e-01 1.862e-01 6.711e-01 4.286e-01 4.736e-01 7.585e-01 1.862e-01 1.267e-01 0.000e+00 9.902e+00
 7.413e-02 1.973e-01 2.556e-01 7.375e-01 4.966e-01 5.435e-01 8.294e-01 2.556e-01 1.973e-01 7.413e-02 1.202e+01
 1.491e-01 2.693e-01 3.265e-01 8.055e-01 5.660e-01 6.149e-01 9.017e-01 3.265e-01 2.693e-01 1.491e-01 1.397e+01
 2.237e-01 3.411e-01 3.975e-01 8.737e-01 6.356e-01 6.862e-01 9.737e-01 3.975e-01 3.411e-01 2.237e-01 1.576e+01
 2.970e-01 4.120e-01 4.675e-01 9.412e-01 7.044e-01 7.566e-01 1.045e+00 4.675e-01 4.120e-01 2.970e-01 1.740e+01
 3.686e-01 4.813e-01 5.361e-01 1.007e+00 7.717e-01 8.255e-01 1.114e+00 5.361e-01 4.813e-01 3.686e-01 1.890e+01
 4.380e-01 5.487e-01 6.028e-01 1.072e+00 8.372e-01 8.925e-01 1.182e+00 6.028e-01 5.487e-01 4.380e-01 2.027e+01
 5.051e-01 6.140e-01 6.675e-01 1.134e+00 9.008e-01 9.574e-01 1.247e+00 6.675e-01 6.140e-01 5.051e-01 2.154e+01
 5.699e-01 6.771e-01 7.300e-01 1.194e+00 9.622e-01 1.020e+00 1.310e+00 7.300e-01 6.771e-01 5.699e-01 2.269e+01
 6.324e-01 7.380e-01 7.903e-01 1.253e+00 1.022e+00 1.081e+00 1.371e+00 7.903e-01 7.380e-01 6.324e-01 2.376e+01
 6.925e-01 7.966e-01 8.484e-01 1.309e+00 1.079e+00 1.139e+00 1.430e+00 8.484e-01 7.966e-01 6.925e-01 2.474e+01
 7.503e-01 8.530e-01 9.044e-01 1.363e+00 1.134e+00 1.195e+00 1.486e+00 9.044e-01 8.530e-01 7.503e-01 2.564e+01
 8.059e-01 9.074e-01 9.583e-01 1.415e+00 1.187e+00 1.249e+00 1.541e+00 9.583e-01 9.074e-01 8.059e-01 2.648e+01
 8.594e-01 9.597e-01 1.010e+00 1.465e+00 1.238e+00 1.301e+00 1.593e+00 1.010e+00 9.597e-01 8.594e-01 2.725e+01
 9.109e-01 1.010e+00 1.060e+00 1.513e+00 1.287e+00 1.351e+00 1.643e+00 1.060e+00 1.010e+00 9.109e-01 2.796e+01
 9.604e-01 1.058e+00 1.108e+00 1.560e+00 1.334e+00 1.400e+00 1.692e+00 1.108e+00 1.058e+00 9.604e-01 2.862e+01
 1.008e+00 1.105e+00 1.154e+00 1.604e+00 1.379e+00 1.446e+00 1.738e+00 1.154e+00 1.105e+00 1.008e+00 2.924e+01
 0.000e+00 0.000e+00 0.000e+00 4.938e-01 2.469e-01 2.866e-01 5.711e-01 0.000e+00 0.000e+00 0.000e+00 5.720e-03
 0.000e+00 0.000e+00 1.710e-02 5.048e-01 2.609e-01 3.047e-01 5.916e-01 1.710e-02 0.000e+00 0.000e+00 2.138e+00
 0.000e+00 0.000e+00 5.550e-02 5.379e-01 2.967e-01 3.440e-01 6.326e-01 5.550e-02 0.000e+00 0.000e+00 4.364e+00
 0.000e+00 5.075e-02 1.048e-01 5.825e-01 3.437e-01 3.939e-01 6.839e-01 1.048e-01 5.075e-02 0.000e+00 6.418e+00
 0.000e+00 1.065e-01 1.594e-01 6.329e-01 3.961e-01 4.491e-01 7.401e-01 1.594e-01 1.065e-01 0.000e+00 8.308e+00
 6.078e-02 1.643e-01 2.160e-01 6.857e-01 4.509e-01 5.063e-01 7.982e-01 2.160e-01 1.643e-01 6.078e-02 9.938e+00
 1.213e-01 2.222e-01 2.730e-01 7.391e-01 5.060e-01 5.637e-01 8.564e-01 2.730e-01 2.222e-01 1.213e-01 1.141e+01
 1.807e-01 2.792e-01 3.292e-01 7.919e-01 5.606e-01 6.204e-01 9.136e-01 3.292e-01 2.792e-01 1.807e-01 1.273e+01
 2.384e-01 3.347e-01 3.840e-01 8.436e-01 6.138e-01 6.755e-01 9.693e-01 3.840e-01 3.347e-01 2.384e-01 1.393e+01
 2.941e-01 3.885e-01 4.371e-01 8.937e-01 6.654e-01 7.289e-01 1.023e+00 4.371e-01 3.885e-01 2.941e-01 1.500e+01
 3.475e-01 4.402e-01 4.882e-01 9.419e-01 7.151e-01 7.803e-01 1.075e+00 4.882e-01 4.402e-01 3.475e-01 1.596e+01
 3.988e-01 4.898e-01 5.373e-01 9.883e-01 7.628e-01 8.296e-01 1.125e+00 5.373e-01 4.898e-01 3.988e-01 1.684e+01
 4.478e-01 5.373e-01 5.843e-01 1.033e+00 8.085e-01 8.769e-01 1.172e+00 5.843e-01 5.373e-01 4.478e-01 1.763e+01
 4.947e-01 5.828e-01 6.293e-01 1.075e+00 8.523e-01 9.221e-01 1.218e+00 6.293e-01 5.828e-01 4.947e-01 1.834e+01
 5.394e-01 6.263e-01 6.723e-01 1.116e+00 8.942e-01 9.653e-01 1.261e+00 6.723e-01 6.263e-01 5.394e-01 1.899e+01
 5.822e-01 6.679e-01 7.135e-01 1.155e+00 9.342e-01 1.007e+00 1.303e+00 7.135e-01 6.679e-01 5.822e-01 1.959e+01
 6.231e-01 7.076e-01 7.528e-01 1.192e+00 9.725e-01 1.046e+00 1.342e+00 7.528e-01 7.076e-01 6.231e-01 2.012e+01
 6.621e-01 7.456e-01 7.904e-01 1.228e+00 1.009e+00 1.084e+00 1.380e+00 7.904e-01 7.456e-01 6.621e-01 2.062e+01
 6.995e-01 7.820e-01 8.264e-01 1.262e+00 1.044e+00 1.120e+00 1.417e+00 8.264e-01 7.820e-01 6.995e-01 2.107e+01
 7.352e-01 8.167e-01 8.608e-01 1.294e+00 1.077e+00 1.155e+00 1.451e+00 8.608e-01 8.167e-01 7.352e-01 2.148e+01
 7.694e-01 8.500e-01 8.938e-01 1.325e+00 1.109e+00 1.188e+00 1.484e+00 8.938e-01 8.500e-01 7.694e-01 2.185e+01
 0.000e+00 0.000e+00 0.000e+00 4.839e-01 2.419e-01 2.885e-01 5.800e-01 0.000e+00 0.000e+00 0.000e+00 1.026e-02
 0.000e+00 0.000e+00 1.578e-02 4.919e-01 2.538e-01 3.055e-01 5.991e-01 1.578e-02 0.000e+00 0.000e+00 1.910e+00
 0.000e+00 0.000e+00 4.924e-02 5.187e-01 2.840e-01 3.399e-01 6.350e-01 4.924e-02 0.000e+00 0.000e+00 3.782e+00
 0.000e+00 4.287e-02 9.082e-02 5.546e-01 3.227e-01 3.823e-01 6.784e-01 9.082e-02 4.287e-02 0.000e+00 5.440e+00
 0.000e+00 8.888e-02 1.358e-01 5.944e-01 3.651e-01 4.279e-01 7.249e-01 1.358e-01 8.888e-02 0.000e+00 6.917e+00
 4.934e-02 1.356e-01 1.815e-01 6.354e-01 4.085e-01 4.742e-01 7.719e-01 1.815e-01 1.356e-01 4.934e-02 8.151e+00
 9.770e-02 1.816e-01 2.268e-01 6.763e-01 4.515e-01 5.200e-01 8.182e-01 2.268e-01 1.816e-01 9.770e-02 9.238e+00
 1.444e-01 2.263e-01 2.707e-01 7.162e-01 4.935e-01 5.644e-01 8.630e-01 2.707e-01 2.263e-01 1.444e-01 1.020e+01
 1.892e-01 2.693e-01 3.130e-01 7.547e-01 5.339e-01 6.071e-01 9.061e-01 3.130e-01 2.693e-01 1.892e-01 1.104e+01
 2.320e-01 3.103e-01 3.535e-01 7.916e-01 5.726e-01 6.479e-01 9.472e-01 3.535e-01 3.103e-01 2.320e-01 1.178e+01
 2.726e-01 3.494e-01 3.920e-01 8.268e-01 6.094e-01 6.867e-01 9.863e-01 3.920e-01 3.494e-01 2.726e-01 1.244e+01
 3.111e-01 3.865e-01 4.286e-01 8.603e-01 6.445e-01 7.236e-01 1.023e+00 4.286e-01 3.865e-01 3.111e-01 1.302e+01
 3.476e-01 4.217e-01 4.634e-01 8.920e-01 6.777e-01 7.586e-01 1.059e+00 4.634e-01 4.217e-01 3.476e-01 1.354e+01
 3.822e-01 4.552e-01 4.964e-01 9.221e-01 7.093e-01 7.918e-01 1.092e+00 4.964e-01 4.552e-01 3.822e-01 1.400e+01
 4.150e-01 4.868e-01 5.277e-01 9.506e-01 7.392e-01 8.233e-01 1.123e+00 5.277e-01 4.868e-01 4.150e-01 1.442e+01
 4.461e-01 5.169e-01 5.573e-01 9.777e-01 7.675e-01 8.531e-01 1.153e+00 5.573e-01 5.169e-01 4.461e-01 1.478e+01
 4.756e-01 5.454e-01 5.855e-01 1.003e+00 7.944e-01 8.814e-01 1.182e+00 5.855e-01 5.454e-01 4.756e-01 1.511e+01
 5.035e-01 5.724e-01 6.122e-01 1.028e+00 8.199e-01 9.082e-01 1.209e+00 6.122e-01 5.724e-01 5.035e-01 1.541e+01
 5.301e-01 5.981e-01 6.376e-01 1.051e+00 8.441e-01 9.337e-01 1.234e+00 6.376e-01 5.981e-01 5.301e-01 1.567e+01
 5.553e-01 6.226e-01 6.617e-01 1.072e+00 8.671e-01 9.579e-01 1.258e+00 6.617e-01 6.226e-01 5.553e-01 1.591e+01
 5.793e-01 6.458e-01 6.846e-01 1.093e+00 8.889e-01 9.809e-01 1.281e+00 6.846e-01 6.458e-01 5.793e-01 1.612e+01
 0.000e+00 0.000e+00 0.000e+00 4.705e-01 2.352e-01 2.904e-01 5.889e-01 0.000e+00 0.000e+00 0.000e+00 1.833e-02
 0.000e+00 0.000e+00 1.471e-02 4.755e-01 2.451e-01 3.066e-01 6.067e-01 1.471e-02 0.000e+00 0.000e+00 1.699e+00
 0.000e+00 0.000e+00 4.374e-02 4.965e-01 2.701e-01 3.368e-01 6.380e-01 4.374e-02 0.000e+00 0.000e+00 3.256e+00
 0.000e+00 3.592e-02 7.853e-02 5.243e-01 3.014e-01 3.726e-01 6.745e-01 7.853e-02 3.592e-02 0.000e+00 4.574e+00
 0.000e+00 7.348e-02 1.152e-01 5.548e-01 3.350e-01 4.100e-01 7.124e-01 1.152e-01 7.348e-02 0.000e+00 5.708e+00
 3.960e-02 1.108e-01 1.516e-01 5.857e-01 3.686e-01 4.472e-01 7.499e-01 1.516e-01 1.108e-01 3.960e-02 6.622e+00
 7.773e-02 1.469e-01 1.870e-01 6.159e-01 4.015e-01 4.832e-01 7.861e-01 1.870e-01 1.469e-01 7.773e-02 7.404e+00
 1.140e-01 1.814e-01 2.209e-01 6.450e-01 4.330e-01 5.175e-01 8.207e-01 2.209e-01 1.814e-01 1.140e-01 8.075e+00
 1.483e-01 2.141e-01 2.530e-01 6.727e-01 4.628e-01 5.501e-01 8.533e-01 2.530e-01 2.141e-01 1.483e-01 8.651e+00
 1.805e-01 2.449e-01 2.833e-01 6.988e-01 4.911e-01 5.807e-01 8.840e-01 2.833e-01 2.449e-01 1.805e-01 9.147e+00
 2.109e-01 2.739e-01 3.118e-01 7.234e-01 5.176e-01 6.096e-01 9.129e-01 3.118e-01 2.739e-01 2.109e-01 9.576e+00
 2.393e-01 3.012e-01 3.386e-01 7.465e-01 5.426e-01 6.366e-01 9.399e-01 3.386e-01 3.012e-01 2.393e-01 9.947e+00
 2.660e-01 3.268e-01 3.638e-01 7.682e-01 5.660e-01 6.620e-01 9.653e-01 3.638e-01 3.268e-01 2.660e-01 1.027e+01
 2.910e-01 3.508e-01 3.874e-01 7.885e-01 5.880e-01 6.858e-01 9.890e-01 3.874e-01 3.508e-01 2.910e-01 1.055e+01
 3.146e-01 3.734e-01 4.096e-01 8.075e-01 6.086e-01 7.082e-01 1.011e+00 4.096e-01 3.734e-01 3.146e-01 1.079e+01
 3.367e-01 3.946e-01 4.305e-01 8.254e-01 6.279e-01 7.292e-01 1.032e+00 4.305e-01 3.946e-01 3.367e-01 1.100e+01
 3.575e-01 4.145e-01 4.501e-01 8.421e-01 6.461e-01 7.489e-01 1.052e+00 4.501e-01 4.145e-01 3.575e-01 1.119e+01
 3.770e-01 4.333e-01 4.686e-01 8.578e-01 6.632e-01 7.675e-01 1.070e+00 4.686e-01 4.333e-01 3.770e-01 1.135e+01
 3.955e-01 4.510e-01 4.860e-01 8.726e-01 6.793e-01 7.850e-01 1.088e+00 4.860e-01 4.510e-01 3.955e-01 1.149e+01
 4.129e-01 4.677e-01 5.024e-01 8.864e-01 6.944e-01 8.015e-01 1.104e+00 5.024e-01 4.677e-01 4.129e-01 1.161e+01
 4.293e-01 4.835e-01 5.179e-01 8.995e-01 7.087e-01 8.170e-01 1.119e+00 5.179e-01 4.835e-01 4.293e-01 1.172e+01
 0.000e+00 0.000e+00 0.000e+00 4.530e-01 2.265e-01 2.926e-01 5.975e-01 0.000e+00 0.000e+00 0.000e+00 3.255e-02
 0.000e+00 0.000e+00 1.389e-02 4.552e-01 2.345e-01 3.085e-01 6.142e-01 1.389e-02 0.000e+00 0.000e+00 1.506e+00
 0.000e+00 0.000e+00 3.897e-02 4.706e-01 2.548e-01 3.352e-01 6.413e-01 3.897e-02 0.000e+00 0.000e+00 2.784e+00
 0.000e+00 2.982e-02 6.780e-02 4.912e-01 2.795e-01 3.652e-01 6.715e-01 6.780e-02 2.982e-02 0.000e+00 3.811e+00
 0.000e+00 6.009e-02 9.723e-02 5.134e-01 3.053e-01 3.957e-01 7.020e-01 9.723e-02 6.009e-02 0.000e+00 4.661e+00
 3.132e-02 8.944e-02 1.259e-01 5.354e-01 3.306e-01 4.251e-01 7.314e-01 1.259e-01 8.944e-02 3.132e-02 5.316e+00
 6.088e-02 1.173e-01 1.530e-01 5.566e-01 3.548e-01 4.530e-01 7.591e-01 1.530e-01 1.173e-01 6.088e-02 5.858e+00
 8.851e-02 1.434e-01 1.786e-01 5.766e-01 3.776e-01 4.791e-01 7.850e-01 1.786e-01 1.434e-01 8.851e-02 6.307e+00
 1.142e-01 1.677e-01 2.024e-01 5.953e-01 3.988e-01 5.033e-01 8.091e-01 2.024e-01 1.677e-01 1.142e-01 6.680e+00
 1.380e-01 1.903e-01 2.245e-01 6.127e-01 4.186e-01 5.258e-01 8.314e-01 2.245e-01 1.903e-01 1.380e-01 6.990e+00
 1.601e-01 2.113e-01 2.450e-01 6.287e-01 4.369e-01 5.466e-01 8.519e-01 2.450e-01 2.113e-01 1.601e-01 7.250e+00
 1.806e-01 2.307e-01 2.641e-01 6.435e-01 4.538e-01 5.659e-01 8.710e-01 2.641e-01 2.307e-01 1.806e-01 7.466e+00
 1.996e-01 2.488e-01 2.817e-01 6.572e-01 4.695e-01 5.837e-01 8.885e-01 2.817e-01 2.488e-01 1.996e-01 7.647e+00
 2.172e-01 2.655e-01 2.981e-01 6.698e-01 4.839e-01 6.002e-01 9.048e-01 2.981e-01 2.655e-01 2.172e-01 7.799e+00
 2.336e-01 2.810e-01 3.133e-01 6.815e-01 4.974e-01 6.155e-01 9.198e-01 3.133e-01 2.810e-01 2.336e-01 7.924e+00
 2.488e-01 2.955e-01 3.274e-01 6.922e-01 5.098e-01 6.297e-01 9.337e-01 3.274e-01 2.955e-01 2.488e-01 8.029e+00
 2.629e-01 3.089e-01 3.406e-01 7.021e-01 5.213e-01 6.429e-01 9.466e-01 3.406e-01 3.089e-01 2.629e-01 8.115e+00
 2.762e-01 3.215e-01 3.528e-01 7.113e-01 5.321e-01 6.551e-01 9.586e-01 3.528e-01 3.215e-01 2.762e-01 8.186e+00
 2.885e-01 3.332e-01 3.643e-01 7.197e-01 5.420e-01 6.666e-01 9.697e-01 3.643e-01 3.332e-01 2.885e-01 8.243e+00
 3.001e-01 3.441e-01 3.750e-01 7.276e-01 5.513e-01 6.772e-01 9.800e-01 3.750e-01 3.441e-01 3.001e-01 8.289e+00
 3.109e-01 3.544e-01 3.849e-01 7.348e-01 5.599e-01 6.871e-01 9.897e-01 3.849e-01 3.544e-01 3.109e-01 8.325e+00
 0.000e+00 0.000e+00 0.000e+00 4.425e-01 2.213e-01 2.941e-01 6.015e-01 0.000e+00 0.000e+00 0.000e+00 4.326e-02
 0.000e+00 0.000e+00 1.358e-02 4.433e-01 2.284e-01 3.101e-01 6.178e-01 1.358e-02 0.000e+00 0.000e+00 1.417e+00
 0.000e+00 0.000e+00 3.686e-02 4.561e-01 2.465e-01 3.352e-01 6.429e-01 3.686e-02 0.000e+00 0.000e+00 2.568e+00
 0.000e+00 2.708e-02 6.300e-02 4.733e-01 2.682e-01 3.627e-01 6.704e-01 6.300e-02 2.708e-02 0.000e+00 3.468e+00
 0.000e+00 5.413e-02 8.925e-02 4.918e-01 2.905e-01 3.901e-01 6.975e-01 8.925e-02 5.413e-02 0.000e+00 4.196e+00
 2.771e-02 8.002e-02 1.144e-01 5.099e-01 3.122e-01 4.161e-01 7.233e-01 1.144e-01 8.002e-02 2.771e-02 4.744e+00
 5.359e-02 1.043e-01 1.381e-01 5.271e-01 3.326e-01 4.405e-01 7.474e-01 1.381e-01 1.043e-01 5.359e-02 5.188e+00
 7.755e-02 1.269e-01 1.601e-01 5.432e-01 3.517e-01 4.630e-01 7.696e-01 1.601e-01 1.269e-01 7.755e-02 5.548e+00
 9.964e-02 1.477e-01 1.804e-01 5.581e-01 3.693e-01 4.838e-01 7.900e-01 1.804e-01 1.477e-01 9.964e-02 5.841e+00
 1.200e-01 1.669e-01 1.992e-01 5.717e-01 3.855e-01 5.029e-01 8.087e-01 1.992e-01 1.669e-01 1.200e-01 6.081e+00
 1.387e-01 1.845e-01 2.164e-01 5.842e-01 4.003e-01 5.204e-01 8.259e-01 2.164e-01 1.845e-01 1.387e-01 6.276e+00
 1.559e-01 2.008e-01 2.323e-01 5.957e-01 4.140e-01 5.364e-01 8.416e-01 2.323e-01 2.008e-01 1.559e-01 6.435e+00
 1.718e-01 2.158e-01 2.469e-01 6.061e-01 4.265e-01 5.512e-01 8.559e-01 2.469e-01 2.158e-01 1.718e-01 6.564e+00
 1.864e-01 2.296e-01 2.604e-01 6.156e-01 4.380e-01 5.647e-01 8.691e-01 2.604e-01 2.296e-01 1.864e-01 6.669e+00
 1.999e-01 2.424e-01 2.728e-01 6.242e-01 4.485e-01 5.772e-01 8.812e-01 2.728e-01 2.424e-01 1.999e-01 6.753e+00
 2.124e-01 2.542e-01 2.843e-01 6.322e-01 4.582e-01 5.886e-01 8.923e-01 2.843e-01 2.542e-01 2.124e-01 6.820e+00
 2.240e-01 2.651e-01 2.949e-01 6.394e-01 4.671e-01 5.992e-01 9.025e-01 2.949e-01 2.651e-01 2.240e-01 6.872e+00
 2.348e-01 2.752e-01 3.048e-01 6.460e-01 4.754e-01 6.090e-01 9.119e-01 3.048e-01 2.752e-01 2.348e-01 6.912e+00
 2.447e-01 2.846e-01 3.139e-01 6.520e-01 4.829e-01 6.180e-01 9.206e-01 3.139e-01 2.846e-01 2.447e-01 6.942e+00
 2.540e-01 2.934e-01 3.224e-01 6.575e-01 4.899e-01 6.264e-01 9.286e-01 3.224e-01 2.934e-01 2.540e-01 6.963e+00
 2.627e-01 3.015e-01 3.303e-01 6.625e-01 4.964e-01 6.341e-01 9.360e-01 3.303e-01 3.015e-01 2.627e-01 6.976e+00
 0.000e+00 0.000e+00 0.000e+00 4.308e-01 2.154e-01 2.961e-01 6.053e-01 0.000e+00 0.000e+00 0.000e+00 5.733e-02
 0.000e+00 0.000e+00 1.332e-02 4.302e-01 2.218e-01 3.123e-01 6.213e-01 1.332e-02 0.000e+00 0.000e+00 1.335e+00
 0.000e+00 0.000e+00 3.491e-02 4.405e-01 2.377e-01 3.359e-01 6.446e-01 3.491e-02 0.000e+00 0.000e+00 2.366e+00
 0.000e+00 2.453e-02 5.854e-02 4.545e-01 2.565e-01 3.611e-01 6.694e-01 5.854e-02 2.453e-02 0.000e+00 3.149e+00
 0.000e+00 4.861e-02 8.186e-02 4.694e-01 2.756e-01 3.856e-01 6.935e-01 8.186e-02 4.861e-02 0.000e+00 3.767e+00
 2.442e-02 7.134e-02 1.039e-01 4.839e-01 2.939e-01 4.085e-01 7.160e-01 1.039e-01 7.134e-02 2.442e-02 4.220e+00
 4.695e-02 9.240e-02 1.244e-01 4.976e-01 3.110e-01 4.297e-01 7.367e-01 1.244e-01 9.240e-02 4.695e-02 4.578e+00
 6.761e-02 1.118e-01 1.432e-01 5.101e-01 3.266e-01 4.490e-01 7.556e-01 1.432e-01 1.118e-01 6.761e-02 4.861e+00
 8.649e-02 1.295e-01 1.604e-01 5.215e-01 3.410e-01 4.666e-01 7.727e-01 1.604e-01 1.295e-01 8.649e-02 5.087e+00
 1.037e-01 1.456e-01 1.761e-01 5.319e-01 3.540e-01 4.826e-01 7.882e-01 1.761e-01 1.456e-01 1.037e-01 5.266e+00
 1.194e-01 1.604e-01 1.905e-01 5.412e-01 3.658e-01 4.972e-01 8.023e-01 1.905e-01 1.604e-01 1.194e-01 5.407e+00
 1.338e-01 1.739e-01 2.036e-01 5.496e-01 3.766e-01 5.104e-01 8.150e-01 2.036e-01 1.739e-01 1.338e-01 5.519e+00
 1.470e-01 1.862e-01 2.156e-01 5.571e-01 3.864e-01 5.224e-01 8.265e-01 2.156e-01 1.862e-01 1.470e-01 5.606e+00
 1.590e-01 1.975e-01 2.265e-01 5.639e-01 3.952e-01 5.333e-01 8.370e-01 2.265e-01 1.975e-01 1.590e-01 5.673e+00
 1.701e-01 2.079e-01 2.366e-01 5.700e-01 4.033e-01 5.433e-01 8.465e-01 2.366e-01 2.079e-01 1.701e-01 5.724e+00
 1.802e-01 2.174e-01 2.458e-01 5.755e-01 4.106e-01 5.524e-01 8.552e-01 2.458e-01 2.174e-01 1.802e-01 5.761e+00
 1.896e-01 2.262e-01 2.543e-01 5.804e-01 4.173e-01 5.607e-01 8.631e-01 2.543e-01 2.262e-01 1.896e-01 5.787e+00
 1.983e-01 2.343e-01 2.621e-01 5.848e-01 4.234e-01 5.683e-01 8.702e-01 2.621e-01 2.343e-01 1.983e-01 5.803e+00
 2.062e-01 2.417e-01 2.692e-01 5.887e-01 4.290e-01 5.753e-01 8.768e-01 2.692e-01 2.417e-01 2.062e-01 5.812e+00
 2.136e-01 2.486e-01 2.759e-01 5.922e-01 4.340e-01 5.817e-01 8.827e-01 2.759e-01 2.486e-01 2.136e-01 5.814e+00
 2.205e-01 2.549e-01 2.820e-01 5.954e-01 4.387e-01 5.876e-01 8.882e-01 2.820e-01 2.549e-01 2.205e-01 5.810e+00
 0.000e+00 0.000e+00 0.000e+00 4.178e-01 2.089e-01 2.988e-01 6.090e-01 0.000e+00 0.000e+00 0.000e+00 7.571e-02
 0.000e+00 0.000e+00 1.312e-02 4.159e-01 2.145e-01 3.152e-01 6.248e-01 1.312e-02 0.000e+00 0.000e+00 1.258e+00
 0.000e+00 0.000e+00 3.311e-02 4.237e-01 2.284e-01 3.375e-01 6.464e-01 3.311e-02 0.000e+00 0.000e+00 2.177e+00
 0.000e+00 2.216e-02 5.440e-02 4.346e-01 2.445e-01 3.605e-01 6.687e-01 5.440e-02 2.216e-02 0.000e+00 2.854e+00
 0.000e+00 4.350e-02 7.500e-02 4.462e-01 2.606e-01 3.823e-01 6.899e-01 7.500e-02 4.350e-02 0.000e+00 3.373e+00
 2.140e-02 6.335e-02 9.419e-02 4.574e-01 2.758e-01 4.024e-01 7.094e-01 9.419e-02 6.335e-02 2.140e-02 3.741e+00
 4.092e-02 8.150e-02 1.118e-01 4.677e-01 2.897e-01 4.206e-01 7.270e-01 1.118e-01 8.150e-02 4.092e-02 4.024e+00
 5.862e-02 9.799e-02 1.277e-01 4.770e-01 3.024e-01 4.370e-01 7.428e-01 1.277e-01 9.799e-02 5.862e-02 4.242e+00
 7.463e-02 1.129e-01 1.422e-01 4.853e-01 3.138e-01 4.517e-01 7.570e-01 1.422e-01 1.129e-01 7.463e-02 4.409e+00
 8.911e-02 1.264e-01 1.552e-01 4.927e-01 3.240e-01 4.650e-01 7.696e-01 1.552e-01 1.264e-01 8.911e-02 4.537e+00
 1.022e-01 1.387e-01 1.670e-01 4.993e-01 3.332e-01 4.768e-01 7.809e-01 1.670e-01 1.387e-01 1.022e-01 4.635e+00
 1.141e-01 1.497e-01 1.777e-01 5.050e-01 3.414e-01 4.875e-01 7.910e-01 1.777e-01 1.497e-01 1.141e-01 4.708e+00
 1.249e-01 1.598e-01 1.874e-01 5.101e-01 3.488e-01 4.971e-01 8.001e-01 1.874e-01 1.598e-01 1.249e-01 4.761e+00
 1.347e-01 1.689e-01 1.962e-01 5.145e-01 3.554e-01 5.057e-01 8.082e-01 1.962e-01 1.689e-01 1.347e-01 4.798e+00
 1.437e-01 1.772e-01 2.042e-01 5.184e-01 3.613e-01 5.135e-01 8.154e-01 2.042e-01 1.772e-01 1.437e-01 4.822e+00
 1.519e-01 1.848e-01 2.115e-01 5.218e-01 3.666e-01 5.205e-01 8.219e-01 2.115e-01 1.848e-01 1.519e-01 4.836e+00
 1.593e-01 1.917e-01 2.181e-01 5.247e-01 3.714e-01 5.268e-01 8.277e-01 2.181e-01 1.917e-01 1.593e-01 4.842e+00
 1.662e-01 1.981e-01 2.242e-01 5.272e-01 3.757e-01 5.326e-01 8.329e-01 2.242e-01 1.981e-01 1.662e-01 4.840e+00
 1.725e-01 2.039e-01 2.297e-01 5.294e-01 3.795e-01 5.377e-01 8.376e-01 2.297e-01 2.039e-01 1.725e-01 4.833e+00
 1.783e-01 2.092e-01 2.348e-01 5.312e-01 3.830e-01 5.424e-01 8.418e-01 2.348e-01 2.092e-01 1.783e-01 4.822e+00
 1.836e-01 2.141e-01 2.394e-01 5.328e-01 3.861e-01 5.467e-01 8.456e-01 2.394e-01 2.141e-01 1.836e-01 4.806e+00
 0.000e+00 0.000e+00 0.000e+00 4.035e-01 2.017e-01 3.025e-01 6.126e-01 0.000e+00 0.000e+00 0.000e+00 9.958e-02
 0.000e+00 0.000e+00 1.296e-02 4.002e-01 2.066e-01 3.192e-01 6.283e-01 1.296e-02 0.000e+00 0.000e+00 1.190e+00
 0.000e+00 0.000e+00 3.144e-02 4.056e-01 2.185e-01 3.402e-01 6.484e-01 3.144e-02 0.000e+00 0.000e+00 2.003e+00
