 1.260e-02 9.961e-03 2.262e-02 1.538e-01 1.538e-01 1.538e-01 3.133e-01 2.262e-02 9.961e-03 0.000e+00 1.311e+00
 1.644e-02 2.004e-02 3.233e-02 1.595e-01 1.595e-01 1.595e-01 3.217e-01 3.233e-02 2.004e-02 0.000e+00 1.597e+00
 3.059e-02 2.981e-02 4.178e-02 1.654e-01 1.654e-01 1.654e-01 3.296e-01 4.178e-02 2.981e-02 1.048e-02 1.819e+00
 4.400e-02 3.908e-02 5.077e-02 1.712e-01 1.712e-01 1.712e-01 3.371e-01 5.077e-02 3.908e-02 2.038e-02 2.004e+00
 5.664e-02 4.780e-02 5.924e-02 1.768e-01 1.768e-01 1.768e-01 3.440e-01 5.924e-02 4.780e-02 2.965e-02 2.159e+00
 6.851e-02 5.595e-02 6.717e-02 1.821e-01 1.821e-01 1.821e-01 3.504e-01 6.717e-02 5.595e-02 3.830e-02 2.290e+00
 7.964e-02 6.355e-02 7.455e-02 1.871e-01 1.871e-01 1.871e-01 3.563e-01 7.455e-02 6.355e-02 4.634e-02 2.400e+00
 9.007e-02 7.063e-02 8.144e-02 1.918e-01 1.918e-01 1.918e-01 3.617e-01 8.144e-02 7.063e-02 5.382e-02 2.494e+00
 9.987e-02 7.721e-02 8.785e-02 1.961e-01 1.961e-01 1.961e-01 3.666e-01 8.785e-02 7.721e-02 6.078e-02 2.573e+00
 1.091e-01 8.335e-02 9.382e-02 2.002e-01 2.002e-01 2.002e-01 3.711e-01 9.382e-02 8.335e-02 6.726e-02 2.641e+00
 1.177e-01 8.907e-02 9.938e-02 2.040e-01 2.040e-01 2.040e-01 3.752e-01 9.938e-02 8.907e-02 7.329e-02 2.699e+00
 1.258e-01 9.440e-02 1.046e-01 2.075e-01 2.075e-01 2.075e-01 3.790e-01 1.046e-01 9.440e-02 7.892e-02 2.748e+00
 1.335e-01 9.938e-02 1.094e-01 2.108e-01 2.108e-01 2.108e-01 3.825e-01 1.094e-01 9.938e-02 8.418e-02 2.791e+00
 1.408e-01 1.040e-01 1.139e-01 2.138e-01 2.138e-01 2.138e-01 3.857e-01 1.139e-01 1.040e-01 8.910e-02 2.827e+00
 1.476e-01 1.084e-01 1.182e-01 2.167e-01 2.167e-01 2.167e-01 3.886e-01 1.182e-01 1.084e-01 9.370e-02 2.858e+00
 1.541e-01 1.125e-01 1.222e-01 2.193e-01 2.193e-01 2.193e-01 3.913e-01 1.222e-01 1.125e-01 9.802e-02 2.884e+00
 1.603e-01 1.163e-01 1.259e-01 2.218e-01 2.218e-01 2.218e-01 3.938e-01 1.259e-01 1.163e-01 1.021e-01 2.906e+00
 1.661e-01 1.199e-01 1.294e-01 2.241e-01 2.241e-01 2.241e-01 3.960e-01 1.294e-01 1.199e-01 1.059e-01 2.925e+00
 2.800e-04 0.000e+00 1.041e-17 1.412e-01 1.412e-01 1.412e-01 2.968e-01 1.041e-17 0.000e+00 0.000e+00 3.080e-02
 5.586e-03 0.000e+00 4.564e-03 1.380e-01 1.380e-01 1.380e-01 3.001e-01 4.564e-03 0.000e+00 0.000e+00 5.004e-01
 1.071e-02 0.000e+00 1.221e-02 1.397e-01 1.397e-01 1.397e-01 3.060e-01 1.221e-02 0.000e+00 0.000e+00 8.867e-01
 1.558e-02 8.955e-03 2.074e-02 1.433e-01 1.433e-01 1.433e-01 3.126e-01 2.074e-02 8.955e-03 0.000e+00 1.188e+00
 2.020e-02 1.788e-02 2.931e-02 1.476e-01 1.476e-01 1.476e-01 3.191e-01 2.931e-02 1.788e-02 0.000e+00 1.432e+00
 3.378e-02 2.642e-02 3.754e-02 1.522e-01 1.522e-01 1.522e-01 3.253e-01 3.754e-02 2.642e-02 9.202e-03 1.617e+00
 4.656e-02 3.445e-02 4.530e-02 1.567e-01 1.567e-01 1.567e-01 3.310e-01 4.530e-02 3.445e-02 1.781e-02 1.768e+00
 5.852e-02 4.192e-02 5.253e-02 1.610e-01 1.610e-01 1.610e-01 3.363e-01 5.253e-02 4.192e-02 2.579e-02 1.893e+00
 6.969e-02 4.886e-02 5.924e-02 1.651e-01 1.651e-01 1.651e-01 3.410e-01 5.924e-02 4.886e-02 3.318e-02 1.996e+00
 8.012e-02 5.527e-02 6.545e-02 1.689e-01 1.689e-01 1.689e-01 3.453e-01 6.545e-02 5.527e-02 4.001e-02 2.082e+00
 8.987e-02 6.120e-02 7.120e-02 1.724e-01 1.724e-01 1.724e-01 3.491e-01 7.120e-02 6.120e-02 4.632e-02 2.154e+00
 9.898e-02 6.669e-02 7.651e-02 1.756e-01 1.756e-01 1.756e-01 3.526e-01 7.651e-02 6.669e-02 5.215e-02 2.213e+00
 1.075e-01 7.177e-02 8.143e-02 1.787e-01 1.787e-01 1.787e-01 3.557e-01 8.143e-02 7.177e-02 5.754e-02 2.263e+00
 1.155e-01 7.648e-02 8.599e-02 1.814e-01 1.814e-01 1.814e-01 3.585e-01 8.599e-02 7.648e-02 6.254e-02 2.305e+00
 1.230e-01 8.085e-02 9.021e-02 1.840e-01 1.840e-01 1.840e-01 3.610e-01 9.021e-02 8.085e-02 6.718e-02 2.340e+00
 1.301e-01 8.491e-02 9.414e-02 1.864e-01 1.864e-01 1.864e-01 3.633e-01 9.414e-02 8.491e-02 7.150e-02 2.369e+00
 1.368e-01 8.869e-02 9.779e-02 1.885e-01 1.885e-01 1.885e-01 3.654e-01 9.779e-02 8.869e-02 7.551e-02 2.393e+00
 1.431e-01 9.221e-02 1.012e-01 1.905e-01 1.905e-01 1.905e-01 3.672e-01 1.012e-01 9.221e-02 7.926e-02 2.413e+00
 1.490e-01 9.549e-02 1.044e-01 1.924e-01 1.924e-01 1.924e-01 3.688e-01 1.044e-01 9.549e-02 8.275e-02 2.429e+00
 1.546e-01 9.856e-02 1.073e-01 1.941e-01 1.941e-01 1.941e-01 3.703e-01 1.073e-01 9.856e-02 8.602e-02 2.442e+00
 1.600e-01 1.014e-01 1.101e-01 1.957e-01 1.957e-01 1.957e-01 3.716e-01 1.101e-01 1.014e-01 8.908e-02 2.453e+00
 4.947e-04 0.000e+00 0.000e+00 1.325e-01 1.325e-01 1.325e-01 2.998e-01 0.000e+00 0.000e+00 0.000e+00 3.924e-02
 7.134e-03 0.000e+00 4.394e-03 1.288e-01 1.288e-01 1.288e-01 3.018e-01 4.394e-03 0.000e+00 0.000e+00 4.706e-01
 1.345e-02 0.000e+00 1.137e-02 1.296e-01 1.296e-01 1.296e-01 3.061e-01 1.137e-02 0.000e+00 0.000e+00 8.135e-01
 1.937e-02 8.016e-03 1.898e-02 1.321e-01 1.321e-01 1.321e-01 3.110e-01 1.898e-02 8.016e-03 0.000e+00 1.073e+00
 2.494e-02 1.587e-02 2.648e-02 1.353e-01 1.353e-01 1.353e-01 3.158e-01 2.648e-02 1.587e-02 0.000e+00 1.280e+00
 3.821e-02 2.329e-02 3.360e-02 1.388e-01 1.388e-01 1.388e-01 3.202e-01 3.360e-02 2.329e-02 8.034e-03 1.432e+00
 5.059e-02 3.019e-02 4.023e-02 1.421e-01 1.421e-01 1.421e-01 3.242e-01 4.023e-02 3.019e-02 1.547e-02 1.554e+00
 6.211e-02 3.655e-02 4.636e-02 1.453e-01 1.453e-01 1.453e-01 3.278e-01 4.636e-02 3.655e-02 2.230e-02 1.653e+00
 7.281e-02 4.240e-02 5.198e-02 1.483e-01 1.483e-01 1.483e-01 3.310e-01 5.198e-02 4.240e-02 2.857e-02 1.733e+00
 8.276e-02 4.777e-02 5.715e-02 1.510e-01 1.510e-01 1.510e-01 3.337e-01 5.715e-02 4.777e-02 3.432e-02 1.798e+00
 9.202e-02 5.270e-02 6.190e-02 1.536e-01 1.536e-01 1.536e-01 3.362e-01 6.190e-02 5.270e-02 3.959e-02 1.851e+00
 1.007e-01 5.723e-02 6.625e-02 1.559e-01 1.559e-01 1.559e-01 3.383e-01 6.625e-02 5.723e-02 4.444e-02 1.895e+00
 1.087e-01 6.139e-02 7.026e-02 1.580e-01 1.580e-01 1.580e-01 3.401e-01 7.026e-02 6.139e-02 4.889e-02 1.930e+00
 1.163e-01 6.523e-02 7.395e-02 1.599e-01 1.599e-01 1.599e-01 3.417e-01 7.395e-02 6.523e-02 5.300e-02 1.959e+00
 1.233e-01 6.877e-02 7.735e-02 1.617e-01 1.617e-01 1.617e-01 3.431e-01 7.735e-02 6.877e-02 5.678e-02 1.982e+00
 1.300e-01 7.204e-02 8.049e-02 1.633e-01 1.633e-01 1.633e-01 3.443e-01 8.049e-02 7.204e-02 6.029e-02 2.000e+00
 1.362e-01 7.506e-02 8.339e-02 1.647e-01 1.647e-01 1.647e-01 3.453e-01 8.339e-02 7.506e-02 6.353e-02 2.015e+00
 1.421e-01 7.787e-02 8.608e-02 1.661e-01 1.661e-01 1.661e-01 3.462e-01 8.608e-02 7.787e-02 6.654e-02 2.026e+00
 1.476e-01 8.047e-02 8.857e-02 1.673e-01 1.673e-01 1.673e-01 3.469e-01 8.857e-02 8.047e-02 6.934e-02 2.035e+00
 1.529e-01 8.289e-02 9.089e-02 1.684e-01 1.684e-01 1.684e-01 3.474e-01 9.089e-02 8.289e-02 7.194e-02 2.041e+00
 1.579e-01 8.515e-02 9.304e-02 1.694e-01 1.694e-01 1.694e-01 3.479e-01 9.304e-02 8.515e-02 7.437e-02 2.045e+00
 8.738e-04 0.000e+00 0.000e+00 1.228e-01 1.228e-01 1.228e-01 3.020e-01 0.000e+00 0.000e+00 0.000e+00 4.951e-02
 9.218e-03 0.000e+00 4.227e-03 1.188e-01 1.188e-01 1.188e-01 3.026e-01 4.227e-03 0.000e+00 0.000e+00 4.435e-01
 1.702e-02 0.000e+00 1.056e-02 1.188e-01 1.188e-01 1.188e-01 3.052e-01 1.056e-02 0.000e+00 0.000e+00 7.457e-01
 2.424e-02 7.139e-03 1.730e-02 1.204e-01 1.204e-01 1.204e-01 3.083e-01 1.730e-02 7.139e-03 0.000e+00 9.679e-01
 3.095e-02 1.401e-02 2.382e-02 1.227e-01 1.227e-01 1.227e-01 3.113e-01 2.382e-02 1.401e-02 0.000e+00 1.140e+00
 4.418e-02 2.041e-02 2.993e-02 1.251e-01 1.251e-01 1.251e-01 3.141e-01 2.993e-02 2.041e-02 6.968e-03 1.263e+00
 5.643e-02 2.629e-02 3.554e-02 1.275e-01 1.275e-01 1.275e-01 3.164e-01 3.554e-02 2.629e-02 1.334e-02 1.360e+00
 6.774e-02 3.166e-02 4.067e-02 1.297e-01 1.297e-01 1.297e-01 3.184e-01 4.067e-02 3.166e-02 1.914e-02 1.437e+00
 7.821e-02 3.654e-02 4.534e-02 1.318e-01 1.318e-01 1.318e-01 3.201e-01 4.534e-02 3.654e-02 2.442e-02 1.497e+00
 8.789e-02 4.099e-02 4.959e-02 1.336e-01 1.336e-01 1.336e-01 3.215e-01 4.959e-02 4.099e-02 2.921e-02 1.545e+00
 9.687e-02 4.504e-02 5.346e-02 1.353e-01 1.353e-01 1.353e-01 3.226e-01 5.346e-02 4.504e-02 3.358e-02 1.583e+00
 1.052e-01 4.873e-02 5.698e-02 1.369e-01 1.369e-01 1.369e-01 3.234e-01 5.698e-02 4.873e-02 3.756e-02 1.613e+00
 1.130e-01 5.210e-02 6.020e-02 1.383e-01 1.383e-01 1.383e-01 3.241e-01 6.020e-02 5.210e-02 4.120e-02 1.636e+00
 1.202e-01 5.519e-02 6.314e-02 1.395e-01 1.395e-01 1.395e-01 3.246e-01 6.314e-02 5.519e-02 4.453e-02 1.654e+00
 1.270e-01 5.802e-02 6.583e-02 1.406e-01 1.406e-01 1.406e-01 3.249e-01 6.583e-02 5.802e-02 4.759e-02 1.668e+00
 1.334e-01 6.061e-02 6.830e-02 1.416e-01 1.416e-01 1.416e-01 3.251e-01 6.830e-02 6.061e-02 5.040e-02 1.678e+00
 1.393e-01 6.300e-02 7.056e-02 1.425e-01 1.425e-01 1.425e-01 3.252e-01 7.056e-02 6.300e-02 5.299e-02 1.686e+00
 1.450e-01 6.520e-02 7.265e-02 1.432e-01 1.432e-01 1.432e-01 3.252e-01 7.265e-02 6.520e-02 5.538e-02 1.690e+00
 1.502e-01 6.723e-02 7.457e-02 1.439e-01 1.439e-01 1.439e-01 3.250e-01 7.457e-02 6.723e-02 5.759e-02 1.693e+00
 1.552e-01 6.911e-02 7.635e-02 1.445e-01 1.445e-01 1.445e-01 3.248e-01 7.635e-02 6.911e-02 5.963e-02 1.694e+00
 1.600e-01 7.085e-02 7.799e-02 1.451e-01 1.451e-01 1.451e-01 3.245e-01 7.799e-02 7.085e-02 6.153e-02 1.694e+00
 1.543e-03 0.000e+00 0.000e+00 1.124e-01 1.124e-01 1.124e-01 3.035e-01 0.000e+00 0.000e+00 0.000e+00 6.174e-02
 1.208e-02 0.000e+00 4.055e-03 1.082e-01 1.082e-01 1.082e-01 3.024e-01 4.055e-03 0.000e+00 0.000e+00 4.190e-01
 2.174e-02 0.000e+00 9.776e-03 1.076e-01 1.076e-01 1.076e-01 3.032e-01 9.776e-03 0.000e+00 0.000e+00 6.828e-01
 3.056e-02 6.316e-03 1.569e-02 1.085e-01 1.085e-01 1.085e-01 3.045e-01 1.569e-02 6.316e-03 0.000e+00 8.705e-01
 3.867e-02 1.228e-02 2.131e-02 1.099e-01 1.099e-01 1.099e-01 3.057e-01 2.131e-02 1.228e-02 0.000e+00 1.012e+00
 5.215e-02 1.775e-02 2.649e-02 1.114e-01 1.114e-01 1.114e-01 3.067e-01 2.649e-02 1.775e-02 5.995e-03 1.110e+00
 6.453e-02 2.271e-02 3.118e-02 1.130e-01 1.130e-01 1.130e-01 3.074e-01 3.118e-02 2.271e-02 1.141e-02 1.185e+00
 7.590e-02 2.719e-02 3.542e-02 1.144e-01 1.144e-01 1.144e-01 3.079e-01 3.542e-02 2.719e-02 1.629e-02 1.242e+00
 8.635e-02 3.122e-02 3.925e-02 1.157e-01 1.157e-01 1.157e-01 3.081e-01 3.925e-02 3.122e-02 2.068e-02 1.286e+00
 9.598e-02 3.486e-02 4.269e-02 1.168e-01 1.168e-01 1.168e-01 3.082e-01 4.269e-02 3.486e-02 2.464e-02 1.320e+00
 1.049e-01 3.815e-02 4.579e-02 1.179e-01 1.179e-01 1.179e-01 3.080e-01 4.579e-02 3.815e-02 2.822e-02 1.345e+00
 1.131e-01 4.112e-02 4.860e-02 1.188e-01 1.188e-01 1.188e-01 3.077e-01 4.860e-02 4.112e-02 3.145e-02 1.364e+00
 1.207e-01 4.381e-02 5.113e-02 1.195e-01 1.195e-01 1.195e-01 3.073e-01 5.113e-02 4.381e-02 3.439e-02 1.378e+00
 1.279e-01 4.625e-02 5.343e-02 1.202e-01 1.202e-01 1.202e-01 3.068e-01 5.343e-02 4.625e-02 3.706e-02 1.388e+00
 1.345e-01 4.847e-02 5.552e-02 1.208e-01 1.208e-01 1.208e-01 3.061e-01 5.552e-02 4.847e-02 3.949e-02 1.395e+00
 1.407e-01 5.050e-02 5.742e-02 1.213e-01 1.213e-01 1.213e-01 3.054e-01 5.742e-02 5.050e-02 4.171e-02 1.399e+00
 1.465e-01 5.235e-02 5.916e-02 1.217e-01 1.217e-01 1.217e-01 3.046e-01 5.916e-02 5.235e-02 4.375e-02 1.400e+00
 1.520e-01 5.405e-02 6.074e-02 1.220e-01 1.220e-01 1.220e-01 3.038e-01 6.074e-02 5.405e-02 4.561e-02 1.400e+00
 1.571e-01 5.560e-02 6.219e-02 1.223e-01 1.223e-01 1.223e-01 3.029e-01 6.219e-02 5.560e-02 4.733e-02 1.399e+00
 1.619e-01 5.703e-02 6.352e-02 1.225e-01 1.225e-01 1.225e-01 3.020e-01 6.352e-02 5.703e-02 4.891e-02 1.396e+00
 1.665e-01 5.834e-02 6.473e-02 1.227e-01 1.227e-01 1.227e-01 3.011e-01 6.473e-02 5.834e-02 5.036e-02 1.392e+00
 2.723e-03 0.000e+00 6.939e-18 1.016e-01 1.016e-01 1.016e-01 3.040e-01 6.939e-18 0.000e+00 0.000e+00 7.591e-02
 1.610e-02 0.000e+00 3.872e-03 9.721e-02 9.721e-02 9.721e-02 3.011e-01 3.872e-03 0.000e+00 0.000e+00 3.968e-01
 2.811e-02 0.000e+00 8.996e-03 9.617e-02 9.617e-02 9.617e-02 2.999e-01 8.996e-03 0.000e+00 0.000e+00 6.243e-01
 3.891e-02 5.544e-03 1.414e-02 9.639e-02 9.639e-02 9.639e-02 2.992e-01 1.414e-02 5.544e-03 0.000e+00 7.802e-01
 4.870e-02 1.067e-02 1.892e-02 9.710e-02 9.710e-02 9.710e-02 2.985e-01 1.892e-02 1.067e-02 0.000e+00 8.943e-01
 6.276e-02 1.530e-02 2.325e-02 9.794e-02 9.794e-02 9.794e-02 2.978e-01 2.325e-02 1.530e-02 5.109e-03 9.701e-01
 7.555e-02 1.943e-02 2.712e-02 9.876e-02 9.876e-02 9.876e-02 2.969e-01 2.712e-02 1.943e-02 9.664e-03 1.026e+00
 8.722e-02 2.312e-02 3.058e-02 9.952e-02 9.952e-02 9.952e-02 2.959e-01 3.058e-02 2.312e-02 1.372e-02 1.067e+00
 9.788e-02 2.641e-02 3.365e-02 1.002e-01 1.002e-01 1.002e-01 2.947e-01 3.365e-02 2.641e-02 1.733e-02 1.097e+00
 1.076e-01 2.934e-02 3.639e-02 1.007e-01 1.007e-01 1.007e-01 2.935e-01 3.639e-02 2.934e-02 2.056e-02 1.119e+00
 1.166e-01 3.196e-02 3.883e-02 1.012e-01 1.012e-01 1.012e-01 2.922e-01 3.883e-02 3.196e-02 2.345e-02 1.135e+00
 1.249e-01 3.431e-02 4.102e-02 1.016e-01 1.016e-01 1.016e-01 2.908e-01 4.102e-02 3.431e-02 2.604e-02 1.145e+00
 1.326e-01 3.642e-02 4.297e-02 1.019e-01 1.019e-01 1.019e-01 2.893e-01 4.297e-02 3.642e-02 2.837e-02 1.152e+00
 1.397e-01 3.831e-02 4.473e-02 1.021e-01 1.021e-01 1.021e-01 2.879e-01 4.473e-02 3.831e-02 3.048e-02 1.155e+00
 1.463e-01 4.003e-02 4.632e-02 1.023e-01 1.023e-01 1.023e-01 2.863e-01 4.632e-02 4.003e-02 3.238e-02 1.156e+00
 1.524e-01 4.158e-02 4.774e-02 1.024e-01 1.024e-01 1.024e-01 2.848e-01 4.774e-02 4.158e-02 3.411e-02 1.156e+00
 1.581e-01 4.298e-02 4.903e-02 1.024e-01 1.024e-01 1.024e-01 2.833e-01 4.903e-02 4.298e-02 3.568e-02 1.153e+00
 1.635e-01 4.426e-02 5.020e-02 1.024e-01 1.024e-01 1.024e-01 2.817e-01 5.020e-02 4.426e-02 3.711e-02 1.150e+00
 1.686e-01 4.542e-02 5.126e-02 1.024e-01 1.024e-01 1.024e-01 2.802e-01 5.126e-02 4.542e-02 3.841e-02 1.145e+00
 1.733e-01 4.648e-02 5.222e-02 1.023e-01 1.023e-01 1.023e-01 2.787e-01 5.222e-02 4.648e-02 3.961e-02 1.140e+00
 1.777e-01 4.744e-02 5.309e-02 1.022e-01 1.022e-01 1.022e-01 2.771e-01 5.309e-02 4.744e-02 4.070e-02 1.134e+00
 4.804e-03 0.000e+00 0.000e+00 9.050e-02 9.050e-02 9.050e-02 3.035e-01 0.000e+00 0.000e+00 0.000e+00 9.182e-02
 2.187e-02 0.000e+00 3.669e-03 8.614e-02 8.614e-02 8.614e-02 2.983e-01 3.669e-03 0.000e+00 0.000e+00 3.764e-01
 3.685e-02 0.000e+00 8.209e-03 8.471e-02 8.471e-02 8.471e-02 2.948e-01 8.209e-03 0.000e+00 0.000e+00 5.694e-01
 5.008e-02 4.816e-03 1.262e-02 8.439e-02 8.439e-02 8.439e-02 2.920e-01 1.262e-02 4.816e-03 0.000e+00 6.963e-01
 6.191e-02 9.169e-03 1.663e-02 8.450e-02 8.450e-02 8.450e-02 2.895e-01 1.663e-02 9.169e-03 0.000e+00 7.859e-01
 7.688e-02 1.303e-02 2.019e-02 8.473e-02 8.473e-02 8.473e-02 2.870e-01 2.019e-02 1.303e-02 4.303e-03 8.423e-01
 9.038e-02 1.643e-02 2.333e-02 8.498e-02 8.498e-02 8.498e-02 2.845e-01 2.333e-02 1.643e-02 8.084e-03 8.819e-01
 1.026e-01 1.942e-02 2.609e-02 8.519e-02 8.519e-02 8.519e-02 2.820e-01 2.609e-02 1.942e-02 1.141e-02 9.096e-01
 1.137e-01 2.204e-02 2.851e-02 8.533e-02 8.533e-02 8.533e-02 2.795e-01 2.851e-02 2.204e-02 1.434e-02 9.286e-01
 1.237e-01 2.436e-02 3.063e-02 8.542e-02 8.542e-02 8.542e-02 2.770e-01 3.063e-02 2.436e-02 1.693e-02 9.410e-01
 1.330e-01 2.642e-02 3.251e-02 8.546e-02 8.546e-02 8.546e-02 2.746e-01 3.251e-02 2.642e-02 1.922e-02 9.485e-01
 1.414e-01 2.823e-02 3.417e-02 8.543e-02 8.543e-02 8.543e-02 2.722e-01 3.417e-02 2.823e-02 2.126e-02 9.524e-01
 1.492e-01 2.985e-02 3.564e-02 8.536e-02 8.536e-02 8.536e-02 2.698e-01 3.564e-02 2.985e-02 2.308e-02 9.534e-01
 1.564e-01 3.130e-02 3.695e-02 8.524e-02 8.524e-02 8.524e-02 2.675e-01 3.695e-02 3.130e-02 2.471e-02 9.523e-01
 1.630e-01 3.258e-02 3.811e-02 8.509e-02 8.509e-02 8.509e-02 2.652e-01 3.811e-02 3.258e-02 2.617e-02 9.495e-01
 1.691e-01 3.374e-02 3.915e-02 8.491e-02 8.491e-02 8.491e-02 2.629e-01 3.915e-02 3.374e-02 2.748e-02 9.454e-01
 1.749e-01 3.478e-02 4.007e-02 8.469e-02 8.469e-02 8.469e-02 2.607e-01 4.007e-02 3.478e-02 2.867e-02 9.403e-01
 1.802e-01 3.571e-02 4.090e-02 8.446e-02 8.446e-02 8.446e-02 2.586e-01 4.090e-02 3.571e-02 2.974e-02 9.344e-01
 1.852e-01 3.655e-02 4.164e-02 8.420e-02 8.420e-02 8.420e-02 2.564e-01 4.164e-02 3.655e-02 3.071e-02 9.280e-01
 1.898e-01 3.731e-02 4.230e-02 8.392e-02 8.392e-02 8.392e-02 2.544e-01 4.230e-02 3.731e-02 3.159e-02 9.212e-01
 1.942e-01 3.799e-02 4.290e-02 8.363e-02 8.363e-02 8.363e-02 2.523e-01 4.290e-02 3.799e-02 3.239e-02 9.140e-01
 8.469e-03 0.000e+00 0.000e+00 7.945e-02 7.945e-02 7.945e-02 3.015e-01 0.000e+00 0.000e+00 0.000e+00 1.089e-01
 3.035e-02 0.000e+00 3.436e-03 7.513e-02 7.513e-02 7.513e-02 2.935e-01 3.436e-03 0.000e+00 0.000e+00 3.571e-01
 4.908e-02 0.000e+00 7.402e-03 7.337e-02 7.337e-02 7.337e-02 2.875e-01 7.402e-03 0.000e+00 0.000e+00 5.174e-01
 6.529e-02 4.128e-03 1.112e-02 7.259e-02 7.259e-02 7.259e-02 2.824e-01 1.112e-02 4.128e-03 0.000e+00 6.177e-01
 7.953e-02 7.770e-03 1.442e-02 7.219e-02 7.219e-02 7.219e-02 2.779e-01 1.442e-02 7.770e-03 0.000e+00 6.855e-01
 9.577e-02 1.094e-02 1.729e-02 7.193e-02 7.193e-02 7.193e-02 2.736e-01 1.729e-02 1.094e-02 3.570e-03 7.252e-01
 1.102e-01 1.368e-02 1.978e-02 7.170e-02 7.170e-02 7.170e-02 2.695e-01 1.978e-02 1.368e-02 6.660e-03 7.513e-01
 1.232e-01 1.605e-02 2.192e-02 7.147e-02 7.147e-02 7.147e-02 2.656e-01 2.192e-02 1.605e-02 9.339e-03 7.679e-01
 1.348e-01 1.811e-02 2.378e-02 7.122e-02 7.122e-02 7.122e-02 2.619e-01 2.378e-02 1.811e-02 1.167e-02 7.778e-01
 1.454e-01 1.991e-02 2.539e-02 7.094e-02 7.094e-02 7.094e-02 2.583e-01 2.539e-02 1.991e-02 1.371e-02 7.828e-01
 1.549e-01 2.147e-02 2.678e-02 7.064e-02 7.064e-02 7.064e-02 2.548e-01 2.678e-02 2.147e-02 1.549e-02 7.843e-01
 1.636e-01 2.285e-02 2.800e-02 7.031e-02 7.031e-02 7.031e-02 2.515e-01 2.800e-02 2.285e-02 1.706e-02 7.832e-01
 1.715e-01 2.405e-02 2.907e-02 6.997e-02 6.997e-02 6.997e-02 2.483e-01 2.907e-02 2.405e-02 1.845e-02 7.802e-01
 1.788e-01 2.512e-02 3.000e-02 6.961e-02 6.961e-02 6.961e-02 2.452e-01 3.000e-02 2.512e-02 1.968e-02 7.758e-01
 1.855e-01 2.606e-02 3.082e-02 6.923e-02 6.923e-02 6.923e-02 2.422e-01 3.082e-02 2.606e-02 2.077e-02 7.703e-01
 1.917e-01 2.689e-02 3.154e-02 6.884e-02 6.884e-02 6.884e-02 2.393e-01 3.154e-02 2.689e-02 2.175e-02 7.640e-01
 1.974e-01 2.763e-02 3.217e-02 6.845e-02 6.845e-02 6.845e-02 2.366e-01 3.217e-02 2.763e-02 2.262e-02 7.572e-01
 2.026e-01 2.829e-02 3.273e-02 6.805e-02 6.805e-02 6.805e-02 2.339e-01 3.273e-02 2.829e-02 2.340e-02 7.500e-01
 2.075e-01 2.887e-02 3.322e-02 6.764e-02 6.764e-02 6.764e-02 2.313e-01 3.322e-02 2.887e-02 2.410e-02 7.425e-01
 2.121e-01 2.939e-02 3.365e-02 6.723e-02 6.723e-02 6.723e-02 2.287e-01 3.365e-02 2.939e-02 2.472e-02 7.349e-01
 2.163e-01 2.985e-02 3.403e-02 6.682e-02 6.682e-02 6.682e-02 2.263e-01 3.403e-02 2.985e-02 2.529e-02 7.271e-01
 1.492e-02 0.000e+00 6.939e-18 6.854e-02 6.854e-02 6.854e-02 2.972e-01 6.939e-18 0.000e+00 0.000e+00 1.262e-01
 4.309e-02 0.000e+00 3.165e-03 6.424e-02 6.424e-02 6.424e-02 2.859e-01 3.165e-03 0.000e+00 0.000e+00 3.376e-01
 6.649e-02 0.000e+00 6.566e-03 6.219e-02 6.219e-02 6.219e-02 2.771e-01 6.566e-03 0.000e+00 0.000e+00 4.669e-01
 8.629e-02 3.478e-03 9.636e-03 6.102e-02 6.102e-02 6.102e-02 2.697e-01 9.636e-03 3.478e-03 0.000e+00 5.432e-01
 1.033e-01 6.466e-03 1.229e-02 6.021e-02 6.021e-02 6.021e-02 2.631e-01 1.229e-02 6.466e-03 0.000e+00 5.920e-01
 1.212e-01 9.009e-03 1.454e-02 5.955e-02 5.955e-02 5.955e-02 2.571e-01 1.454e-02 9.009e-03 2.907e-03 6.175e-01
 1.368e-01 1.117e-02 1.645e-02 5.896e-02 5.896e-02 5.896e-02 2.515e-01 1.645e-02 1.117e-02 5.381e-03 6.324e-01
 1.507e-01 1.301e-02 1.807e-02 5.840e-02 5.840e-02 5.840e-02 2.463e-01 1.807e-02 1.301e-02 7.494e-03 6.402e-01
 1.630e-01 1.458e-02 1.944e-02 5.786e-02 5.786e-02 5.786e-02 2.414e-01 1.944e-02 1.458e-02 9.307e-03 6.431e-01
 1.740e-01 1.593e-02 2.061e-02 5.732e-02 5.732e-02 5.732e-02 2.368e-01 2.061e-02 1.593e-02 1.087e-02 6.426e-01
 1.838e-01 1.709e-02 2.161e-02 5.679e-02 5.679e-02 5.679e-02 2.324e-01 2.161e-02 1.709e-02 1.223e-02 6.397e-01
 1.927e-01 1.809e-02 2.247e-02 5.626e-02 5.626e-02 5.626e-02 2.283e-01 2.247e-02 1.809e-02 1.340e-02 6.351e-01
 2.008e-01 1.896e-02 2.320e-02 5.573e-02 5.573e-02 5.573e-02 2.244e-01 2.320e-02 1.896e-02 1.443e-02 6.293e-01
 2.081e-01 1.972e-02 2.383e-02 5.521e-02 5.521e-02 5.521e-02 2.207e-01 2.383e-02 1.972e-02 1.533e-02 6.227e-01
